;GO:0016525;GO:0045408;GO:0007252;GO:0015031;GO:0032691;GO:0051928;GO:0050718;GO:1901224;GO:0051092;GO:1900017;GO:0042534;GO:0060765;GO:0042535;GO:0000187;GO:0032727;GO:0032967;GO:0002755;GO:0032728;GO:0032729;GO:0014739;GO:2001204;GO:0018158;GO:0032689;GO:0032722;GO:0019886;GO:0035556;GO:0050830;GO:0032720;GO:0033138;GO:1902042;GO:2000010;GO:0002092;GO:0051260;GO:0008631;GO:0042542;GO:0045416;GO:0032715;GO:2000406;GO:0001798;GO:0051770;GO:0031623;GO:0050965;GO:0010543;GO:0071404;GO:0051897;GO:0035666;GO:0051017;GO:0051898;GO:0045429;GO:1902176;GO:0008284;GO:0038095;GO:0043123;GO:0038094;GO:0097190;GO:0043488;GO:0042311;GO:0043523;GO:0045944;GO:0002223;GO:0043403;GO:0043524;GO:0048661;GO:0007628;GO:0007229;GO:0001885;GO:0031338;GO:0071673;GO:0032707;GO:0045671;GO:0048662;GO:0051384;GO:0071672;GO:0033599;GO:0071315;GO:0001805;GO:0032700;GO:0050731;GO:0016579;GO:0033194;GO:0090201;GO:1904646;GO:0043534;GO:0007249;GO:0045953;GO:0002862;GO:0001774;GO:0071260;GO:0001812;GO:0001933;GO:0016064;GO:0001934;GO:0030593;GO:0032497;GO:0016601;GO:0043306;GO:0034392;GO:0061136;GO:0032494;GO:0032495;GO:0002281;GO:0007179;GO:0007212;GO:0006641;GO:0006366;GO:0045444;GO:0006886;GO:0042699;GO:0060326;GO:0002554;GO:1902905;GO:0043154;GO:0060729;GO:0043032;GO:0031398;GO:0051607;GO:0032760;GO:0031397;GO:0032765;GO:0034260;GO:0032088;GO:0090026;GO:0002292;GO:0034142;GO:0043312;GO:0045454;GO:1903974;GO:0042102;GO:1900227;GO:0042742;GO:0006898;GO:0042744;GO:0048298;GO:2000727;GO:0010629;GO:0033209;GO:0043161;GO:0031668;GO:0097178;GO:0042590;GO:0010628;GO:0031663;GO:0071447;GO:0032870;GO:0010469;GO:0016046;GO:0032755;GO:0050766;GO:0072659;GO:0016567;GO:0090630;GO:1903223;GO:1904037;GO:0048741;GO:0043330;GO:0045076;GO:0009609;GO:0060071;GO:2000573;GO:0050776;GO:0032226;GO:0034128;GO:0010572;GO:0140052;GO:0050829;GO:1900087;GO:0034122;GO:0006195;GO:0030041;GO:0009620;GO:0002031;GO:0002032;GO:0002431;GO:0030316;GO:0045084;GO:0071222;GO:0019372;GO:0045087;GO:0006749;GO:0046330;GO:0070373;GO:0043066;GO:0070374;GO:0033026;GO:0034599;GO:0050702;GO:0032695;GO:0071346;GO:0032733
GO:0045944;0.16666666666666666;0.45454545454545453;0.0;0.0;0.15384615384615385;0.2727272727272727;0.23076923076923078;0.25;0.5454545454545454;0.2727272727272727;0.45454545454545453;0.23076923076923078;0.5;0.3333333333333333;0.25;0.4;0.0;0.25;0.2727272727272727;0.2727272727272727;0.25;0.0;0.16666666666666666;0.2727272727272727;0.0;0.2727272727272727;0.0;0.15384615384615385;0.38461538461538464;0.2;0.3;0.5555555555555556;0.0;0.0;0.0;0.5;0.16666666666666666;0.25;0.21428571428571427;0.5;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.21428571428571427;0.5454545454545454;0.23076923076923078;0.36363636363636365;0.0;0.25;0.0;0.2727272727272727;0.45454545454545453;0.0;0.25;1.0;0.0;0.0;0.23076923076923078;0.2727272727272727;0.0;0.25;0.0;0.2727272727272727;0.2727272727272727;0.16666666666666666;0.21428571428571427;0.25;0.0;0.16666666666666666;0.25;0.0;0.23076923076923078;0.16666666666666666;0.38461538461538464;0.0;0.0;0.21428571428571427;0.0;0.0;0.25;0.16666666666666666;0.16666666666666666;0.0;0.0;0.2;0.3076923076923077;0.0;0.4166666666666667;0.0;0.0;0.0;0.2727272727272727;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.21428571428571427;0.1111111111111111;0.2727272727272727;0.38461538461538464;0.0;0.25;0.2857142857142857;0.23076923076923078;0.2;0.5454545454545454;0.25;0.0;0.0;0.0;0.3;0.3;0.23076923076923078;0.2727272727272727;0.0;0.0;0.0;0.4166666666666667;0.2727272727272727;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.75;0.25;0.0;0.0;0.25;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.07142857142857142;0.25;0.23076923076923078;0.0;0.0;0.45454545454545453;0.0;0.0;0.5454545454545454;0.2;0.2727272727272727;0.16666666666666666;0.2727272727272727;0.0;0.0;0.23076923076923078;0.18181818181818182;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.23076923076923078;0.35714285714285715;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.2727272727272727
GO:0002223;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.36363636363636365;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0
GO:0043403;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043524;0.2727272727272727;0.2727272727272727;0.0;0.0;0.2727272727272727;0.18181818181818182;0.23076923076923078;0.25;0.2;0.18181818181818182;0.2727272727272727;0.2727272727272727;0.25;0.2;0.16666666666666666;0.18181818181818182;0.0;0.16666666666666666;0.18181818181818182;0.18181818181818182;0.3;0.0;0.3;0.18181818181818182;0.0;0.3333333333333333;0.0;0.2727272727272727;0.23076923076923078;0.6363636363636364;0.2;0.3;0.0;0.0;0.0;0.25;0.3;0.16666666666666666;0.14285714285714285;0.16666666666666666;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.36363636363636365;0.2727272727272727;0.5555555555555556;0.3333333333333333;0.0;0.25;0.0;0.3333333333333333;0.2727272727272727;0.0;0.8571428571428571;0.23076923076923078;0.0;0.0;1.0;0.3;0.0;0.3;0.0;0.3333333333333333;0.18181818181818182;0.3;0.36363636363636365;0.4444444444444444;0.0;0.3;0.3;0.0;0.15384615384615385;0.3;0.23076923076923078;0.0;0.0;0.7;0.0;0.0;0.3;0.3;0.3;0.0;0.0;0.13333333333333333;0.36363636363636365;0.0;0.25;0.0;0.0;0.0;0.18181818181818182;0.7;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3;0.7777777777777778;0.125;0.2727272727272727;0.23076923076923078;0.0;0.16666666666666666;0.3333333333333333;0.16666666666666666;0.375;0.3333333333333333;0.16666666666666666;0.0;0.0;0.0;0.375;0.3333333333333333;0.23076923076923078;0.2727272727272727;0.0;0.0;0.0;0.18181818181818182;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.3;0.0;0.0;0.3;0.0;0.18181818181818182;0.2727272727272727;0.0;0.0;0.07692307692307693;0.5555555555555556;0.6;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.2222222222222222;0.2727272727272727;0.36363636363636365;0.3;0.0;0.0;0.25;0.4;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.875;0.23076923076923078;0.7;0.0;0.0;0.3;0.0;0.18181818181818182
GO:0048661;0.2;0.3;0.0;0.0;0.18181818181818182;0.3333333333333333;0.36363636363636365;0.4;0.375;0.3333333333333333;0.3;0.3;0.4;0.2857142857142857;0.3;0.3333333333333333;0.0;0.3;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.2;0.3333333333333333;0.0;0.375;0.0;0.18181818181818182;0.36363636363636365;0.25;0.375;0.5;0.0;0.0;0.0;0.4;0.2;0.3;0.25;0.3;0.0;0.0;0.375;0.0;0.4;0.0;0.0;0.2727272727272727;0.4444444444444444;0.3;0.8333333333333334;0.0;0.4;0.0;0.375;0.3;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.3;1.0;0.0;0.3333333333333333;0.0;0.375;0.3333333333333333;0.2;0.2727272727272727;0.7142857142857143;0.0;0.2;0.5;0.0;0.2727272727272727;0.2;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.2;0.2;0.0;0.0;0.23076923076923078;0.2727272727272727;0.0;0.4;0.0;0.0;0.0;0.3333333333333333;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.2727272727272727;0.14285714285714285;0.4444444444444444;0.36363636363636365;0.0;0.3;0.25;0.2727272727272727;0.25;0.2222222222222222;0.3;0.0;0.0;0.0;0.42857142857142855;0.5714285714285714;0.5;0.4444444444444444;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.2;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.4444444444444444;0.0;0.0;0.08333333333333333;0.4444444444444444;0.4;0.0;0.0;0.3;0.0;0.0;0.4444444444444444;0.25;0.4444444444444444;0.2727272727272727;0.5;0.0;0.0;0.4;0.3;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.3;0.36363636363636365;0.2222222222222222;0.0;0.0;0.2;0.0;0.3333333333333333
GO:0007628;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007229;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.375;0.2;0.0;0.0;0.0;0.0;0.3;0.3;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.3;0.3333333333333333;0.0;1.0;0.0;0.375;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.375;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.2727272727272727;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2727272727272727;0.0;0.3;0.0;0.0;0.2;0.0;0.0;0.0;0.0
GO:0001885;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0
GO:0031338;0.2222222222222222;0.3333333333333333;0.0;0.0;0.2;0.4444444444444444;0.2727272727272727;0.3;0.25;0.2222222222222222;0.3333333333333333;0.3333333333333333;0.3;0.23076923076923078;0.2;0.2222222222222222;0.0;0.2;0.2222222222222222;0.2222222222222222;0.375;0.0;0.2222222222222222;0.2222222222222222;0.0;0.42857142857142855;0.0;0.2;0.2727272727272727;0.2727272727272727;0.25;0.4444444444444444;0.0;0.0;0.0;0.3;0.2222222222222222;0.2;0.16666666666666666;0.2;0.0;0.0;0.42857142857142855;0.0;0.3;0.0;0.0;0.3;0.3333333333333333;0.3333333333333333;0.42857142857142855;0.0;0.3;0.0;0.42857142857142855;0.3333333333333333;0.0;0.375;0.2727272727272727;0.0;0.0;0.3333333333333333;0.375;0.0;0.375;0.0;1.0;0.2222222222222222;0.2222222222222222;0.3;0.375;0.0;0.2222222222222222;0.375;0.0;0.18181818181818182;0.2222222222222222;0.2727272727272727;0.0;0.0;0.5555555555555556;0.0;0.0;0.375;0.2222222222222222;0.2222222222222222;0.0;0.0;0.15384615384615385;0.3;0.0;0.3;0.0;0.0;0.0;0.4444444444444444;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.5;0.3;0.16666666666666666;0.3333333333333333;0.2727272727272727;0.0;0.2;0.2727272727272727;0.2;0.2857142857142857;0.25;0.2;0.0;0.0;0.0;0.5;0.42857142857142855;0.2727272727272727;0.4444444444444444;0.0;0.0;0.0;0.2222222222222222;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.375;0.0;0.0;0.375;0.0;0.2222222222222222;0.5;0.0;0.0;0.09090909090909091;0.3333333333333333;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2857142857142857;0.3333333333333333;0.3;0.375;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.25;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222
GO:0071673;0.2;0.2;0.0;0.0;0.18181818181818182;0.3333333333333333;0.2727272727272727;0.4;0.375;0.5555555555555556;0.2;0.3;0.2727272727272727;0.3333333333333333;0.3;0.3333333333333333;0.0;0.3;0.3333333333333333;0.4444444444444444;0.2;0.0;0.2;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.25;0.25;0.375;0.3333333333333333;0.0;0.0;0.0;0.3;0.2;0.5454545454545454;0.38461538461538464;0.3;0.0;0.0;0.4444444444444444;0.0;0.4;0.0;0.0;0.2727272727272727;0.3;0.25;0.375;0.0;0.4;0.0;0.0;0.1111111111111111;0.0;0.2;0.2727272727272727;0.0;0.0;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;0.2222222222222222;1.0;0.2;0.16666666666666666;0.2;0.0;0.7142857142857143;0.2222222222222222;0.0;0.4166666666666667;0.2;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.4;0.0;0.0;0.4166666666666667;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.15384615384615385;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.14285714285714285;0.3333333333333333;0.25;0.0;0.3;0.15384615384615385;0.36363636363636365;0.25;0.2222222222222222;0.625;0.0;0.0;0.0;0.25;0.375;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.2;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.08333333333333333;0.3;0.2727272727272727;0.0;0.0;0.2;0.0;0.0;0.3;0.375;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.18181818181818182;0.36363636363636365;0.2222222222222222;0.0;0.0;0.2;0.0;0.3333333333333333
GO:0032707;0.4444444444444444;0.5;0.0;0.0;0.625;0.2;0.4;0.18181818181818182;0.2222222222222222;0.5;0.5;0.2;0.4;0.07142857142857142;0.4444444444444444;0.2;0.0;0.4444444444444444;0.5;0.3333333333333333;0.3333333333333333;0.0;0.7142857142857143;0.5;0.0;0.0;0.0;0.625;0.15384615384615385;0.2727272727272727;0.2222222222222222;0.2;0.0;0.0;0.0;0.4444444444444444;0.7142857142857143;0.18181818181818182;0.15384615384615385;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.3;0.18181818181818182;0.3;0.2222222222222222;0.0;0.18181818181818182;0.0;0.0;0.1111111111111111;0.0;0.2;0.16666666666666666;0.0;0.0;0.3;0.2;0.0;0.0;0.0;0.2222222222222222;0.2;1.0;0.4;0.3333333333333333;0.0;0.3333333333333333;0.375;0.0;0.16666666666666666;0.7142857142857143;0.15384615384615385;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.14285714285714285;0.2727272727272727;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.25;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2727272727272727;0.14285714285714285;0.2;0.15384615384615385;0.0;0.4444444444444444;0.25;0.4444444444444444;0.42857142857142855;0.375;0.18181818181818182;0.0;0.0;0.0;0.25;0.2222222222222222;0.16666666666666666;0.2;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.5;0.2;0.0;0.0;0.08333333333333333;0.18181818181818182;0.16666666666666666;0.0;0.0;0.5;0.0;0.0;0.18181818181818182;0.25;0.2;0.3333333333333333;0.3;0.0;0.0;0.16666666666666666;0.375;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.3;0.16666666666666666;0.375;0.0;0.0;0.7142857142857143;0.0;0.5
GO:0045671;0.36363636363636365;0.2727272727272727;0.0;0.0;0.36363636363636365;0.16666666666666666;0.23076923076923078;0.23076923076923078;0.18181818181818182;0.2727272727272727;0.2727272727272727;0.25;0.23076923076923078;0.1875;0.25;0.16666666666666666;0.0;0.25;0.2727272727272727;0.2727272727272727;0.7777777777777778;0.0;0.4;0.2727272727272727;0.0;0.3;0.0;0.36363636363636365;0.21428571428571427;0.3076923076923077;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.25;0.4;0.25;0.21428571428571427;0.15384615384615385;0.0;0.0;0.3;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.25;0.36363636363636365;0.3;0.0;0.23076923076923078;0.0;0.3;0.25;0.0;0.2727272727272727;0.21428571428571427;0.0;0.0;0.36363636363636365;0.2727272727272727;0.0;0.2727272727272727;0.0;0.3;0.16666666666666666;0.4;1.0;0.4;0.0;0.2727272727272727;0.4;0.0;0.23076923076923078;0.4;0.21428571428571427;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.2727272727272727;0.4;0.0;0.0;0.2;0.3333333333333333;0.0;0.23076923076923078;0.0;0.0;0.0;0.23076923076923078;0.3076923076923077;0.23076923076923078;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.3333333333333333;0.1111111111111111;0.2727272727272727;0.21428571428571427;0.0;0.25;0.3076923076923077;0.25;0.3333333333333333;0.3;0.25;0.0;0.0;0.0;0.3333333333333333;0.3;0.23076923076923078;0.25;0.0;0.0;0.0;0.2727272727272727;0.36363636363636365;0.2727272727272727;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.25;0.0;0.0;0.07142857142857142;0.25;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.25;0.3333333333333333;0.25;0.4;0.2727272727272727;0.0;0.0;0.23076923076923078;0.4444444444444444;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.23076923076923078;0.3076923076923077;0.36363636363636365;0.21428571428571427;0.4444444444444444;0.0;0.0;0.4;0.0;0.2727272727272727
