;GO:0006281;GO:0015671;GO:0090331;GO:0007130;GO:0034351;GO:1905025;GO:1901741;GO:0051490;GO:1903765;GO:0042412;GO:0042138;GO:0006957;GO:0010818;GO:0001666;GO:0048240;GO:0031639;GO:2000753;GO:0034587;GO:2000755;GO:0015701;GO:0042307;GO:0071805;GO:0050728;GO:0006695;GO:0008631;GO:0000226;GO:0061049;GO:0046627;GO:0061844;GO:0014909;GO:0046470;GO:0030816;GO:0071243;GO:0035307;GO:0086091;GO:0019752;GO:0032436;GO:0034613;GO:0051897;GO:0043407;GO:0090435;GO:0008285;GO:0090398;GO:0043123;GO:0008203;GO:0097190;GO:0045663;GO:0043488;GO:0038096;GO:0042157;GO:0044334;GO:0045944;GO:0002223;GO:0006417;GO:0009407;GO:0097104;GO:0097105;GO:0006816;GO:0070588;GO:0032147;GO:0010874;GO:0010632;GO:0032024;GO:0050852;GO:0050732;GO:0016358;GO:0070979;GO:0060134;GO:0061580;GO:1900163;GO:0032781;GO:0000209;GO:0051281;GO:1903955;GO:0006707;GO:0010529;GO:0016064;GO:0031047;GO:0030593;GO:2001237;GO:0019852;GO:2000304;GO:0032930;GO:2001235;GO:0007050;GO:0018108;GO:0032092;GO:1902476;GO:1901387;GO:1902358;GO:0006641;GO:0051291;GO:0035082;GO:1903566;GO:0045444;GO:0042730;GO:0032091;GO:0055091;GO:0060326;GO:0023021;GO:0009749;GO:0018350;GO:0030509;GO:0006914;GO:2000675;GO:0051607;GO:0016572;GO:0016055;GO:0010976;GO:0006919;GO:0035235;GO:0051963;GO:0061001;GO:1904385;GO:2001022;GO:0046827;GO:0007186;GO:0007223;GO:0002690;GO:0042100;GO:0002052;GO:1905515;GO:0043950;GO:0043312;GO:0043433;GO:0010909;GO:0042742;GO:0042744;GO:0043161;GO:0051453;GO:0051177;GO:2000321;GO:0071447;GO:0050804;GO:0015914;GO:0030299;GO:0010745;GO:0071444;GO:0010469;GO:0032079;GO:0030177;GO:0018105;GO:0018107;GO:0030335;GO:0034372;GO:0034375;GO:0034374;GO:0032350;GO:0043046;GO:0044258;GO:0003351;GO:1901687;GO:1904837;GO:0000122;GO:0045471;GO:0030449;GO:0030207;GO:0043691;GO:0043570;GO:0060629;GO:0070301;GO:0014910;GO:0051865;GO:0035176;GO:0009062;GO:1902260;GO:0070936;GO:0060333;GO:0006351;GO:0060294;GO:0038166;GO:0051480;GO:0007166;GO:0006513;GO:0006357;GO:0051598;GO:0090090;GO:0006625;GO:0071222;GO:0030837;GO:0048477;GO:0070098;GO:0006749;GO:0006508;GO:0045880;GO:0016266;GO:0019532;GO:0030157
GO:0035082;0.06896551724137934;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.07407407407407407;0.0;0.08695652173913049;0.0;0.11764705882352944;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.11764705882352944;0.7;0.1333333333333333;0.0;0.0;0.1333333333333333;0.07999999999999996;0.0;0.1333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.1428571428571429;0.0;0.0;0.06060606060606055;0.0;0.11111111111111116;0.0;0.05555555555555558;0.0;0.11764705882352944;0.3846153846153846;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.2666666666666667;0.07407407407407407;0.0;0.11764705882352944;0.10256410256410253;0.0;0.07692307692307687;0.03703703703703709;0.0;0.0;0.0;0.0;0.09999999999999998;0.08333333333333337;0.0;0.08333333333333337;0.0;0.0;0.0;0.11111111111111116;0.06896551724137934;0.0;0.0;0.0;0.0;0.10526315789473684;0.3846153846153846;1.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.125;0.0;0.0;0.08695652173913049;0.06060606060606055;0.1333333333333333;0.0;0.0;0.1333333333333333;0.125;0.0;0.0;0.125;0.0;0.0;0.06451612903225812;0.0;0.0;0.1428571428571429;0.11111111111111116;0.0;0.10526315789473684;0.0;0.3529411764705882;0.0;0.06666666666666665;0.0;0.0;0.0;0.09090909090909094;0.0625;0.07999999999999996;0.3125;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.06896551724137934;0.06896551724137934;0.0;0.21052631578947367;0.2222222222222222;0.2222222222222222;0.0;0.06060606060606055;0.0;0.23076923076923073;0.09090909090909094;0.41666666666666663;0.0;0.0;0.0;0.05882352941176472;0.0;0.19999999999999996;0.0;0.06666666666666665;0.0;0.07692307692307687;0.0;0.06451612903225812;0.0;0.07407407407407407;0.125;0.05555555555555558;0.23076923076923073;0.1333333333333333;0.07407407407407407;0.1428571428571429;0.07692307692307687;0.0;0.05555555555555558;0.0;0.1470588235294118;0.07407407407407407;0.10810810810810811;0.09523809523809523;0.125;0.09523809523809523;0.0;0.0;0.07407407407407407;0.0;0.0
GO:1903566;0.0;0.0;0.06976744186046513;0.0;0.15000000000000002;0.07407407407407407;0.1428571428571429;0.13043478260869568;0.12903225806451613;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.12903225806451613;0.0;0.10256410256410253;0.0;0.3214285714285714;0.0;0.1578947368421053;0.0;0.1875;0.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352944;0.0;0.11764705882352944;0.15000000000000002;0.0;0.09523809523809523;0.0;0.17391304347826086;0.049180327868852514;0.0;0.2142857142857143;0.0;0.17391304347826086;0.0;0.23076923076923073;0.23529411764705888;0.11538461538461542;0.12903225806451613;0.0;0.17647058823529416;0.09756097560975607;0.11764705882352944;0.12;0.0;0.0;0.0;0.0;0.0;0.0888888888888889;0.2666666666666667;0.25;0.1578947368421053;0.14814814814814814;0.08108108108108103;0.0;0.0;0.19999999999999996;0.0;0.13157894736842102;0.11764705882352944;0.0;0.12;0.2727272727272727;0.0;0.2142857142857143;0.0;0.1578947368421053;0.0;0.09999999999999998;0.0;0.11111111111111116;0.19999999999999996;0.14814814814814814;0.17647058823529416;0.0;0.1333333333333333;0.0;0.1351351351351351;0.0;0.0;0.0;0.0;1.0;0.0;0.09999999999999998;0.1333333333333333;0.125;0.0;0.1428571428571429;0.0;0.0;0.09375;0.0;0.13636363636363635;0.0;0.0;0.19999999999999996;0.12121212121212122;0.08510638297872342;0.19999999999999996;0.16666666666666663;0.09677419354838712;0.0;0.23529411764705888;0.375;0.23076923076923073;0.17647058823529416;0.16129032258064513;0.0;0.125;0.0;0.17391304347826086;0.0;0.09999999999999998;0.11111111111111116;0.0;0.0;0.0;0.07999999999999996;0.0;0.06060606060606055;0.0;0.2142857142857143;0.0;0.0;0.16666666666666663;0.0;0.1875;0.11111111111111116;0.19047619047619047;0.0;0.0;0.26315789473684215;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.06976744186046513;0.0;0.09999999999999998;0.0;0.0;0.0;0.1428571428571429;0.0;0.2666666666666667;0.0;0.0;0.0;0.09756097560975607;0.0;0.19999999999999996;0.0;0.0;0.2142857142857143;0.07407407407407407;0.23076923076923073;0.0;0.11538461538461542;0.08571428571428574;0.125;0.0;0.0;0.07894736842105265;0.0;0.19999999999999996;0.0;0.0;0.19047619047619047;0.0;0.0;0.09523809523809523
GO:0045444;0.08333333333333337;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.09090909090909094;0.0;0.11111111111111116;0.0;0.4;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.16666666666666663;0.19999999999999996;0.33333333333333337;0.0;0.0;0.19999999999999996;0.09999999999999998;0.0;0.19999999999999996;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.2222222222222222;0.0;0.0;0.0714285714285714;0.0;0.15384615384615385;0.0;0.06451612903225812;0.0;0.16666666666666663;0.18181818181818177;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.2727272727272727;0.09090909090909094;0.0;0.16666666666666663;0.05555555555555558;0.0;0.09523809523809523;0.04081632653061229;0.0;0.0;0.0;0.0;0.1333333333333333;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.0;0.15384615384615385;0.08333333333333337;0.0;0.0;0.0;0.0;0.1428571428571429;0.18181818181818177;0.15384615384615385;0.0;1.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.11111111111111116;0.0714285714285714;0.19999999999999996;0.0;0.0;0.07407407407407407;0.18181818181818177;0.0;0.0;0.18181818181818177;0.0;0.0;0.07692307692307687;0.0;0.0;0.2222222222222222;0.15384615384615385;0.0;0.1428571428571429;0.0;0.125;0.0;0.07999999999999996;0.0;0.0;0.0;0.11764705882352944;0.07407407407407407;0.09999999999999998;0.1428571428571429;0.0;0.125;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.08333333333333337;0.08333333333333337;0.0;0.125;0.1333333333333333;0.1333333333333333;0.0;0.0714285714285714;0.0;0.2222222222222222;0.11764705882352944;0.19999999999999996;0.0;0.0;0.0;0.06896551724137934;0.0;0.08695652173913049;0.0;0.07999999999999996;0.0;0.09523809523809523;0.0;0.07692307692307687;0.0;0.09090909090909094;0.18181818181818177;0.06451612903225812;0.2222222222222222;0.19999999999999996;0.09090909090909094;0.2222222222222222;0.09523809523809523;0.0;0.06451612903225812;0.0;0.0625;0.09090909090909094;0.05882352941176472;0.2857142857142857;0.18181818181818177;0.125;0.0;0.0;0.09090909090909094;0.0;0.0
GO:0042730;0.0;0.0;0.6388888888888888;0.0;0.125;0.109375;0.0714285714285714;0.11428571428571432;0.09090909090909094;0.0;0.0;0.08510638297872342;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.05660377358490565;0.0;0.06382978723404253;0.0;0.34615384615384615;0.0;0.10344827586206895;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0625;0.0;0.0625;0.16129032258064513;0.0;0.0535714285714286;0.0;0.11111111111111116;0.08450704225352113;0.0;0.15384615384615385;0.0;0.11111111111111116;0.0;0.11538461538461542;0.09677419354838712;0.10526315789473684;0.09090909090909094;0.0;0.09999999999999998;0.054545454545454564;0.10869565217391308;0.07894736842105265;0.0;0.0;0.0;0.0;0.0;0.05084745762711862;0.10344827586206895;0.13793103448275867;0.07547169811320753;0.09999999999999998;0.08163265306122447;0.0;0.0;0.34782608695652173;0.0;0.07692307692307687;0.06666666666666665;0.0;0.06153846153846154;0.05769230769230771;0.0;0.15384615384615385;0.0;0.12903225806451613;0.0;0.15000000000000002;0.0;0.06000000000000005;0.08823529411764708;0.09999999999999998;0.13793103448275867;0.0;0.0714285714285714;0.0;0.05769230769230771;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;1.0;0.0714285714285714;0.1071428571428571;0.0;0.19354838709677424;0.0;0.0;0.06666666666666665;0.0;0.11764705882352944;0.0;0.0;0.1071428571428571;0.08695652173913049;0.049180327868852514;0.1071428571428571;0.1333333333333333;0.09302325581395354;0.0;0.1724137931034483;0.06976744186046513;0.11538461538461542;0.09999999999999998;0.11363636363636365;0.0;0.0888888888888889;0.0;0.11111111111111116;0.0;0.09523809523809523;0.06000000000000005;0.0;0.0;0.0;0.08108108108108103;0.0;0.0641025641025641;0.0;0.11111111111111116;0.0;0.0;0.1333333333333333;0.0;0.1428571428571429;0.06000000000000005;0.11764705882352944;0.0;0.0;0.08823529411764708;0.0;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.07272727272727275;0.0;0.15000000000000002;0.0;0.0;0.0;0.08823529411764708;0.0;0.10344827586206895;0.0;0.0;0.0;0.07407407407407407;0.0;0.1071428571428571;0.0;0.0;0.11111111111111116;0.07692307692307687;0.11538461538461542;0.0;0.07692307692307687;0.08510638297872342;0.17647058823529416;0.0;0.0;0.10204081632653061;0.0;0.1071428571428571;0.0;0.0;0.11764705882352944;0.0;0.0;0.125
GO:0032091;0.0;0.0;0.04878048780487809;0.0;0.11111111111111116;0.037735849056603765;0.07407407407407407;0.09523809523809523;0.06666666666666665;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.052631578947368474;0.0;0.0625;0.0;0.11764705882352944;0.0;0.1428571428571429;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.06060606060606055;0.0;0.06060606060606055;0.11111111111111116;0.0;0.04878048780487809;0.0;0.09090909090909094;0.07017543859649122;0.0;0.16666666666666663;0.0;0.09090909090909094;0.0;0.18181818181818177;0.125;0.08333333333333337;0.06666666666666665;0.0;0.1333333333333333;0.050000000000000044;0.06060606060606055;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.06976744186046513;0.1428571428571429;0.1333333333333333;0.05128205128205132;0.07692307692307687;0.05714285714285716;0.0;0.0;0.15384615384615385;0.0;0.08108108108108103;0.23076923076923073;0.0;0.039215686274509776;0.05405405405405406;0.0;0.16666666666666663;0.0;0.11764705882352944;0.0;0.0714285714285714;0.0;0.05714285714285716;0.10526315789473684;0.07692307692307687;0.1333333333333333;0.0;0.5555555555555556;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0714285714285714;1.0;0.15384615384615385;0.0;0.10526315789473684;0.0;0.0;0.06666666666666665;0.0;0.09999999999999998;0.0;0.0;0.15384615384615385;0.0625;0.06666666666666665;0.15384615384615385;0.125;0.06896551724137934;0.0;0.125;0.0714285714285714;0.18181818181818177;0.1333333333333333;0.06451612903225812;0.0;0.06451612903225812;0.0;0.09090909090909094;0.0;0.15384615384615385;0.05714285714285716;0.0;0.0;0.0;0.09090909090909094;0.0;0.03076923076923077;0.0;0.16666666666666663;0.0;0.0;0.125;0.0;0.23076923076923073;0.08823529411764708;0.09999999999999998;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.04878048780487809;0.0;0.0714285714285714;0.0;0.0;0.0;0.10526315789473684;0.0;0.1428571428571429;0.0;0.0;0.0;0.10526315789473684;0.0;0.15384615384615385;0.0;0.0;0.16666666666666663;0.08333333333333337;0.18181818181818177;0.0;0.08333333333333337;0.06060606060606055;0.09090909090909094;0.0;0.0;0.05555555555555558;0.0;0.15384615384615385;0.0;0.0;0.09999999999999998;0.0;0.0;0.11111111111111116
GO:0055091;0.0;0.0;0.07317073170731703;0.0;0.10526315789473684;0.05660377358490565;0.0714285714285714;0.09090909090909094;0.06451612903225812;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.05128205128205132;0.0;0.06060606060606055;0.0;0.11111111111111116;0.0;0.1333333333333333;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.05882352941176472;0.0;0.05882352941176472;0.16666666666666663;0.0;0.04761904761904767;0.0;0.08695652173913049;0.033333333333333326;0.0;0.15384615384615385;0.0;0.08695652173913049;0.0;0.16666666666666663;0.11764705882352944;0.125;0.06451612903225812;0.0;0.125;0.04878048780487809;0.05882352941176472;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.0444444444444444;0.1333333333333333;0.125;0.07692307692307687;0.07407407407407407;0.05555555555555558;0.0;0.0;0.1428571428571429;0.0;0.07894736842105265;0.1333333333333333;0.0;0.125;0.052631578947368474;0.0;0.15384615384615385;0.0;0.11111111111111116;0.0;0.06896551724137934;0.0;0.05555555555555558;0.09999999999999998;0.07407407407407407;0.125;0.0;0.15384615384615385;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.125;0.0;0.1071428571428571;0.15384615384615385;1.0;0.0;0.09999999999999998;0.0;0.0;0.06451612903225812;0.0;0.09523809523809523;0.0;0.0;0.1428571428571429;0.06060606060606055;0.04255319148936165;0.1428571428571429;0.11764705882352944;0.06666666666666665;0.0;0.11764705882352944;0.06896551724137934;0.16666666666666663;0.125;0.0625;0.0;0.0625;0.0;0.08695652173913049;0.0;0.06896551724137934;0.05555555555555558;0.0;0.0;0.0;0.3157894736842105;0.0;0.030303030303030276;0.0;0.15384615384615385;0.0;0.0;0.11764705882352944;0.0;0.1333333333333333;0.05555555555555558;0.09523809523809523;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.04761904761904767;0.0;0.06896551724137934;0.0;0.0;0.0;0.09999999999999998;0.0;0.1333333333333333;0.0;0.0;0.0;0.04878048780487809;0.0;0.1428571428571429;0.0;0.0;0.15384615384615385;0.2857142857142857;0.16666666666666663;0.0;0.07999999999999996;0.05882352941176472;0.08695652173913049;0.0;0.0;0.08333333333333337;0.0;0.1428571428571429;0.0;0.0;0.09523809523809523;0.0;0.0;0.16666666666666663
GO:0060326;0.07407407407407407;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.07999999999999996;0.0;0.5333333333333333;0.0;0.1333333333333333;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.1333333333333333;0.15384615384615385;0.15384615384615385;0.0;0.0;0.6666666666666667;0.08695652173913049;0.0;0.15384615384615385;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.16666666666666663;0.0;0.0;0.06451612903225812;0.0;0.125;0.0;0.05882352941176472;0.0;0.1333333333333333;0.1428571428571429;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.1333333333333333;0.07999999999999996;0.0;0.5454545454545454;0.05128205128205132;0.0;0.08333333333333337;0.038461538461538436;0.0;0.0;0.0;0.0;0.11111111111111116;0.5;0.0;0.09090909090909094;0.0;0.0;0.0;0.125;0.07407407407407407;0.0;0.0;0.0;0.0;0.11764705882352944;0.1428571428571429;0.125;0.0;0.18181818181818177;0.0;0.0;0.0;1.0;0.0;0.0;0.09523809523809523;0.06451612903225812;0.15384615384615385;0.0;0.0;0.06666666666666665;0.1428571428571429;0.0;0.0;0.1428571428571429;0.0;0.0;0.06896551724137934;0.0;0.0;0.16666666666666663;0.125;0.0;0.11764705882352944;0.0;0.10526315789473684;0.0;0.0714285714285714;0.0;0.0;0.0;0.09999999999999998;0.06666666666666665;0.08695652173913049;0.11764705882352944;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.07407407407407407;0.07407407407407407;0.0;0.10526315789473684;0.11111111111111116;0.11111111111111116;0.0;0.06451612903225812;0.0;0.2727272727272727;0.09999999999999998;0.15384615384615385;0.0;0.0;0.0;0.0625;0.0;0.07692307692307687;0.0;0.0714285714285714;0.0;0.08333333333333337;0.0;0.06896551724137934;0.0;0.07999999999999996;0.1428571428571429;0.05882352941176472;0.2727272727272727;0.15384615384615385;0.07999999999999996;0.16666666666666663;0.08333333333333337;0.0;0.05882352941176472;0.0;0.05714285714285716;0.07999999999999996;0.05405405405405406;0.10526315789473684;0.1428571428571429;0.10526315789473684;0.0;0.0;0.07999999999999996;0.0;0.0
GO:0023021;0.0;0.0;0.19047619047619047;0.0;0.2857142857142857;0.1071428571428571;0.125;0.25;0.18181818181818177;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.11428571428571432;0.0;0.09302325581395354;0.0;0.07894736842105265;0.0;0.30000000000000004;0.0;0.21052631578947367;0.0;0.0;0.8235294117647058;0.0;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.125;0.0;0.08695652173913049;0.0;0.34782608695652173;0.2592592592592593;0.0;0.4;0.0;0.34782608695652173;0.0;0.25;0.19047619047619047;0.13793103448275867;0.1470588235294118;0.0;0.19999999999999996;0.0888888888888889;0.1351351351351351;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.08163265306122447;0.15000000000000002;0.19999999999999996;0.1428571428571429;0.16666666666666663;0.1578947368421053;0.0;0.0;0.375;0.0;0.09302325581395354;0.09523809523809523;0.0;0.0714285714285714;0.09523809523809523;0.0;0.4;0.0;0.18181818181818177;0.0;0.6086956521739131;0.0;0.09999999999999998;0.16666666666666663;0.2962962962962963;0.33333333333333337;0.0;0.10526315789473684;0.0;0.06976744186046513;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.19354838709677424;0.10526315789473684;0.09999999999999998;0.0;1.0;0.0;0.0;0.11428571428571432;0.0;0.26086956521739135;0.0;0.0;0.2222222222222222;0.10810810810810811;0.07843137254901966;0.2222222222222222;0.19047619047619047;0.11764705882352944;0.0;0.25;0.08823529411764708;0.25;0.19999999999999996;0.1428571428571429;0.0;0.11111111111111116;0.0;0.34782608695652173;0.0;0.15625;0.09999999999999998;0.0;0.0;0.0;0.06896551724137934;0.0;0.07246376811594202;0.0;0.4;0.0;0.0;0.3157894736842105;0.0;0.5333333333333333;0.09999999999999998;0.38095238095238093;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.0;0.12121212121212122;0.0;0.0;0.0;0.16666666666666663;0.0;0.21052631578947367;0.0;0.0;0.0;0.13953488372093026;0.0;0.2222222222222222;0.0;0.0;0.23529411764705888;0.06451612903225812;0.25;0.0;0.13793103448275867;0.16666666666666663;0.8235294117647058;0.0;0.0;0.15384615384615385;0.0;0.2222222222222222;0.0;0.0;0.38095238095238093;0.0;0.0;0.07999999999999996
GO:0009749;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1923076923076923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2272727272727273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0018350;0.33333333333333337;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.24137931034482762;0.3076923076923077;0.22857142857142854;0.0714285714285714;0.0;0.09090909090909094;0.42105263157894735;0.0;0.34782608695652173;0.0;0.0;0.0;0.06896551724137934;0.0;0.11764705882352944;0.09090909090909094;0.09999999999999998;0.09999999999999998;0.0;0.0;0.09999999999999998;0.33333333333333337;0.0;0.09999999999999998;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.17391304347826086;0.10526315789473684;0.0;0.0;0.052631578947368474;0.5333333333333333;0.08695652173913049;0.0;0.04878048780487809;0.0;0.19999999999999996;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.09090909090909094;0.7894736842105263;0.0;0.09090909090909094;0.04347826086956519;0.0;0.8333333333333334;0.03389830508474578;0.0;0.12121212121212122;0.0;0.0;0.07999999999999996;0.06896551724137934;0.0;0.24;0.0;0.0;0.0;0.08695652173913049;0.7142857142857143;0.0;0.0;0.0;0.0;0.30000000000000004;0.09523809523809523;0.08695652173913049;0.0;0.11111111111111116;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;1.0;0.052631578947368474;0.2222222222222222;0.0;0.0;0.625;0.09523809523809523;0.0;0.0;0.09523809523809523;0.0;0.0;0.05555555555555558;0.0;0.0;0.10526315789473684;0.08695652173913049;0.0;0.08333333333333337;0.0;0.07692307692307687;0.0;0.05714285714285716;0.0;0.0;0.0;0.16000000000000003;0.3928571428571429;0.06666666666666665;0.08333333333333337;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.7142857142857143;0.7142857142857143;0.0;0.07692307692307687;0.07999999999999996;0.07999999999999996;0.0;0.33333333333333337;0.21052631578947367;0.10526315789473684;0.31818181818181823;0.09999999999999998;0.0;0.0;0.0;0.24242424242424243;0.0;0.34615384615384615;0.0;0.05714285714285716;0.0;0.8333333333333334;0.0;0.1875;0.0;0.7894736842105263;0.09523809523809523;0.2647058823529411;0.10526315789473684;0.09999999999999998;0.0625;0.10526315789473684;0.8333333333333334;0.0;0.04878048780487809;0.0;0.04761904761904767;0.0625;0.045454545454545414;0.07692307692307687;0.09523809523809523;0.33333333333333337;0.5333333333333333;0.0;0.7894736842105263;0.0;0.0
