;GO:1903364;GO:0032691;GO:0009395;GO:0051491;GO:0043069;GO:0051092;GO:0090291;GO:0030307;GO:0002634;GO:0001666;GO:2000352;GO:0050832;GO:0032720;GO:1902042;GO:0002092;GO:0061043;GO:0050729;GO:0045779;GO:0032715;GO:0002523;GO:0032956;GO:0032959;GO:0072573;GO:0050848;GO:0070433;GO:0071803;GO:0051259;GO:0051017;GO:0038095;GO:0043124;GO:0006661;GO:0038096;GO:0044458;GO:0045824;GO:0002223;GO:0032703;GO:0001922;GO:0019221;GO:0048662;GO:0050691;GO:0050852;GO:0050853;GO:0018119;GO:0071947;GO:0010890;GO:0035372;GO:0002224;GO:0010803;GO:0050869;GO:0010886;GO:0030593;GO:0032496;GO:0019730;GO:0035523;GO:0032534;GO:0035089;GO:0055096;GO:0032495;GO:0007576;GO:0042059;GO:0006644;GO:0002677;GO:1990168;GO:0009749;GO:0002316;GO:0006914;GO:0034148;GO:0016055;GO:0072666;GO:0031397;GO:0051209;GO:0006919;GO:0019722;GO:2001244;GO:0010592;GO:0032480;GO:0034140;GO:0035871;GO:0032088;GO:0034144;GO:0032481;GO:0043312;GO:0006897;GO:0045736;GO:0042742;GO:0019432;GO:0034136;GO:0030177;GO:0010744;GO:0019433;GO:0032237;GO:0008360;GO:0034372;GO:0034371;GO:0070429;GO:0014002;GO:1902897;GO:0090197;GO:0000122;GO:0045471;GO:0070423;GO:0070301;GO:0070936;GO:0007043;GO:0006351;GO:0006633;GO:0002793;GO:0090091;GO:2000349;GO:0071222;GO:0043066;GO:0045087;GO:0006508;GO:0051593;GO:0030035;GO:0031122;GO:2000347;GO:0030036;GO:0070536;GO:0071108
GO:0045736;0.36363636363636365;0.38095238095238093;0.0;0.34782608695652173;0.5;0.23076923076923078;0.47619047619047616;0.4;0.2857142857142857;0.0;0.43478260869565216;0.0;0.38095238095238093;0.4166666666666667;0.34782608695652173;0.2857142857142857;0.2857142857142857;0.38095238095238093;0.4;0.0;0.38095238095238093;0.0;0.36363636363636365;0.38095238095238093;0.34782608695652173;0.36363636363636365;0.0;0.0;0.09090909090909091;0.45454545454545453;0.0;0.08333333333333333;0.0;0.38095238095238093;0.08;0.4;0.09090909090909091;0.4;0.5;0.2857142857142857;0.08333333333333333;0.08333333333333333;0.0;0.0;0.2857142857142857;0.0;0.08;0.38095238095238093;0.45454545454545453;0.2857142857142857;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.4;0.0;0.0;0.45454545454545453;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.43478260869565216;0.09523809523809523;0.0;0.75;0.35714285714285715;0.2962962962962963;0.09523809523809523;0.34782608695652173;0.34782608695652173;0.4;0.43478260869565216;0.0;0.3076923076923077;0.43478260869565216;0.3;0.0;0.0;1.0;0.0;0.0;0.34782608695652173;0.38095238095238093;0.4;0.0;0.23076923076923078;0.4;0.0;0.0;0.34782608695652173;0.0;0.18181818181818182;0.3333333333333333;0.4;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.38095238095238093;0.47619047619047616;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0
GO:0042742;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.7692307692307693;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019432;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.13333333333333333;0.25;0.2222222222222222;0.0;0.7777777777777778;0.2;0.11764705882352941;0.0;0.19047619047619047;0.0;0.0;0.25;0.0;0.0;0.2;0.2;0.3157894736842105;0.3;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.3;0.0;0.26666666666666666;0.25;0.0;0.25;0.0;0.6666666666666666;0.0;0.3;0.0;0.10526315789473684;0.42857142857142855;0.0;0.23529411764705882;0.0;0.0;0.08333333333333333;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.25;0.2857142857142857;0.13333333333333333;0.42105263157894735;0.5555555555555556;0.0;0.0;0.0;0.125;0.0;0.0;0.4;0.0;0.125;0.25;0.0;0.26666666666666666;0.3;0.3
GO:0034136;0.42105263157894735;0.4444444444444444;0.0;0.3;0.5882352941176471;0.2608695652173913;0.5555555555555556;0.47058823529411764;0.4444444444444444;0.0;0.5;0.0;0.4444444444444444;0.6666666666666666;0.4;0.5555555555555556;0.6666666666666666;0.4444444444444444;0.47058823529411764;0.0;0.4444444444444444;0.0;0.7368421052631579;0.6666666666666666;0.5;0.3157894736842105;0.0;0.0;0.10526315789473684;0.7368421052631579;0.0;0.09523809523809523;0.0;0.5555555555555556;0.09090909090909091;0.47058823529411764;0.10526315789473684;0.11764705882352941;0.5882352941176471;0.4444444444444444;0.09523809523809523;0.09523809523809523;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.6666666666666666;0.5263157894736842;0.3333333333333333;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.11764705882352941;0.0;0.0;0.7368421052631579;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.9;0.1111111111111111;0.0;0.38095238095238093;0.32;0.3333333333333333;0.1111111111111111;0.6;0.4;0.47058823529411764;0.9;0.0;0.34782608695652173;0.9;0.35294117647058826;0.0;0.0;0.34782608695652173;0.0;0.0;1.0;0.6666666666666666;0.47058823529411764;0.0;0.2608695652173913;0.23529411764705882;0.0;0.0;0.5;0.0;0.21052631578947367;0.2857142857142857;0.36363636363636365;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.7777777777777778;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:0030177;0.5882352941176471;0.375;0.0;0.4444444444444444;0.5333333333333333;0.38095238095238093;0.5;0.6666666666666666;0.5;0.0;0.4444444444444444;0.0;0.375;0.631578947368421;0.5555555555555556;0.5;0.625;0.25;0.4;0.0;0.5;0.0;0.7058823529411765;0.75;0.6666666666666666;0.47058823529411764;0.0;0.0;0.11764705882352941;0.7058823529411765;0.0;0.10526315789473684;0.0;0.5;0.1;0.4;0.11764705882352941;0.13333333333333333;0.5333333333333333;0.5;0.10526315789473684;0.10526315789473684;0.0;0.0;0.5;0.0;0.1;0.75;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.13333333333333333;0.0;0.0;0.7058823529411765;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.6666666666666666;0.125;0.0;0.42105263157894735;0.34782608695652173;0.45454545454545453;0.125;0.7777777777777778;0.5555555555555556;0.4;0.6666666666666666;0.0;0.2857142857142857;0.6666666666666666;0.5333333333333333;0.0;0.0;0.38095238095238093;0.0;0.0;0.6666666666666666;1.0;0.6666666666666666;0.0;0.38095238095238093;0.26666666666666666;0.0;0.0;0.6666666666666666;0.0;0.23529411764705882;0.42105263157894735;0.4;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.5;0.625;0.75;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0
GO:0010744;0.625;0.4;0.0;0.47058823529411764;0.5714285714285714;0.4;0.5333333333333333;0.7142857142857143;0.5333333333333333;0.0;0.47058823529411764;0.0;0.4;0.4444444444444444;0.5882352941176471;0.5333333333333333;0.5333333333333333;0.26666666666666666;0.42857142857142855;0.0;0.5333333333333333;0.0;0.125;0.5333333333333333;0.35294117647058826;0.625;0.0;0.0;0.125;0.5;0.0;0.1111111111111111;0.0;0.4;0.10526315789473684;0.42857142857142855;0.125;0.5714285714285714;0.5714285714285714;0.4;0.1111111111111111;0.1111111111111111;0.0;0.0;0.5333333333333333;0.0;0.10526315789473684;0.5333333333333333;0.5;0.5333333333333333;0.0;0.0;0.0;0.0;0.5;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.375;0.0;0.0;0.0;0.0;0.47058823529411764;0.13333333333333333;0.0;0.4444444444444444;0.36363636363636365;0.47619047619047616;0.13333333333333333;0.5882352941176471;0.5882352941176471;0.42857142857142855;0.47058823529411764;0.0;0.3;0.47058823529411764;0.5714285714285714;0.0;0.0;0.4;0.0;0.0;0.47058823529411764;0.6666666666666666;1.0;0.0;0.4;0.5714285714285714;0.0;0.0;0.35294117647058826;0.0;0.25;0.5555555555555556;0.42105263157894735;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.6666666666666666;0.5333333333333333;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0
GO:0019433;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.25;0.2222222222222222;0.0;0.6666666666666666;0.2;0.11764705882352941;0.0;0.19047619047619047;0.0;0.0;0.25;0.0;0.0;0.2;0.2;0.3157894736842105;0.3;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.3;0.0;0.26666666666666666;0.25;0.0;0.25;0.0;0.6666666666666666;0.0;0.3;0.0;0.10526315789473684;0.5714285714285714;0.0;0.23529411764705882;0.0;0.0;0.08333333333333333;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.0;1.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.25;0.2857142857142857;0.13333333333333333;0.21052631578947367;0.5555555555555556;0.0;0.0;0.0;0.125;0.0;0.0;0.4;0.0;0.125;0.25;0.0;0.26666666666666666;0.3;0.3
GO:0032237;0.36363636363636365;0.2857142857142857;0.0;0.34782608695652173;0.3;0.3076923076923077;0.2857142857142857;0.4;0.2857142857142857;0.0;0.2608695652173913;0.0;0.2857142857142857;0.25;0.5217391304347826;0.2857142857142857;0.38095238095238093;0.19047619047619047;0.3;0.0;0.2857142857142857;0.0;0.09090909090909091;0.2857142857142857;0.2608695652173913;0.36363636363636365;0.0;0.0;0.09090909090909091;0.2727272727272727;0.0;0.08333333333333333;0.0;0.2857142857142857;0.08;0.3;0.09090909090909091;0.1;0.3;0.2857142857142857;0.08333333333333333;0.08333333333333333;0.0;0.0;0.38095238095238093;0.0;0.08;0.2857142857142857;0.2727272727272727;0.38095238095238093;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.1;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2608695652173913;0.09523809523809523;0.0;0.25;0.07142857142857142;0.2962962962962963;0.09523809523809523;0.34782608695652173;0.34782608695652173;0.3;0.2608695652173913;0.0;0.23076923076923078;0.2608695652173913;0.4;0.0;0.0;0.23076923076923078;0.0;0.0;0.2608695652173913;0.38095238095238093;0.4;0.0;1.0;0.2;0.0;0.0;0.2608695652173913;0.0;0.18181818181818182;0.5;0.24;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.38095238095238093;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0
GO:0008360;0.5;0.26666666666666666;0.0;0.5882352941176471;0.5714285714285714;0.2;0.5333333333333333;0.7142857142857143;0.6666666666666666;0.0;0.47058823529411764;0.0;0.26666666666666666;0.4444444444444444;0.47058823529411764;0.6666666666666666;0.26666666666666666;0.4;0.2857142857142857;0.0;0.5333333333333333;0.0;0.125;0.26666666666666666;0.23529411764705882;0.625;0.0;0.0;0.125;0.25;0.0;0.1111111111111111;0.0;0.26666666666666666;0.10526315789473684;0.2857142857142857;0.375;0.14285714285714285;0.5714285714285714;0.26666666666666666;0.1111111111111111;0.1111111111111111;0.0;0.0;0.4;0.0;0.10526315789473684;0.26666666666666666;0.25;0.4;0.0;0.0;0.0;0.0;0.625;0.0;0.14285714285714285;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.23529411764705882;0.13333333333333333;0.0;0.4444444444444444;0.09090909090909091;0.38095238095238093;0.13333333333333333;0.47058823529411764;0.5882352941176471;0.2857142857142857;0.23529411764705882;0.0;0.2;0.23529411764705882;0.2857142857142857;0.0;0.0;0.4;0.0;0.0;0.23529411764705882;0.26666666666666666;0.5714285714285714;0.0;0.2;1.0;0.0;0.0;0.23529411764705882;0.0;0.25;0.2222222222222222;0.21052631578947367;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.6666666666666666;0.26666666666666666;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0
GO:0034372;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.13333333333333333;0.125;0.1111111111111111;0.0;0.1111111111111111;0.1;0.11764705882352941;0.0;0.09523809523809523;0.0;0.0;0.125;0.0;0.0;0.1;0.1;0.10526315789473684;0.1;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.1;0.0;0.13333333333333333;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.1;0.0;0.10526315789473684;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.08333333333333333;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;1.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.125;0.09523809523809523;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.13333333333333333;0.1;0.1
GO:0034371;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.13333333333333333;0.125;0.1111111111111111;0.0;0.1111111111111111;0.1;0.11764705882352941;0.0;0.09523809523809523;0.0;0.0;0.125;0.0;0.0;0.1;0.1;0.10526315789473684;0.1;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.1;0.0;0.13333333333333333;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.1;0.0;0.10526315789473684;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.08333333333333333;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;1.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.125;0.09523809523809523;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.13333333333333333;0.1;0.1
GO:0070429;0.3157894736842105;0.4444444444444444;0.0;0.3;0.47058823529411764;0.2608695652173913;0.4444444444444444;0.35294117647058826;0.4444444444444444;0.0;0.4;0.0;0.4444444444444444;0.6666666666666666;0.3;0.5555555555555556;0.6666666666666666;0.4444444444444444;0.47058823529411764;0.0;0.3333333333333333;0.0;0.7368421052631579;0.7777777777777778;0.9;0.3157894736842105;0.0;0.0;0.10526315789473684;0.8421052631578947;0.0;0.09523809523809523;0.0;0.5555555555555556;0.09090909090909091;0.47058823529411764;0.10526315789473684;0.11764705882352941;0.47058823529411764;0.4444444444444444;0.09523809523809523;0.09523809523809523;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.6666666666666666;0.5263157894736842;0.3333333333333333;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.11764705882352941;0.0;0.0;0.7368421052631579;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.5;0.1111111111111111;0.0;0.38095238095238093;0.32;0.25;0.1111111111111111;0.7;0.3;0.47058823529411764;0.5;0.0;0.34782608695652173;0.5;0.35294117647058826;0.0;0.0;0.34782608695652173;0.0;0.0;0.5;0.6666666666666666;0.35294117647058826;0.0;0.2608695652173913;0.23529411764705882;0.0;0.0;1.0;0.0;0.21052631578947367;0.2857142857142857;0.36363636363636365;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.7777777777777778;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:0014002;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.13333333333333333;0.0;0.26666666666666666;0.11764705882352941;0.14285714285714285;0.0;0.1111111111111111;0.0;0.0;0.15384615384615385;0.0;0.0;0.11764705882352941;0.11764705882352941;0.25;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.3333333333333333;0.15384615384615385;0.0;0.15384615384615385;0.0;0.3333333333333333;0.0;0.11764705882352941;0.0;0.125;0.36363636363636365;0.0;0.14285714285714285;0.0;0.0;0.09523809523809523;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;1.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.3076923076923077;0.2222222222222222;0.16666666666666666;0.125;0.26666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.3076923076923077;0.0;0.3333333333333333;0.11764705882352941;0.11764705882352941
GO:1902897;0.2222222222222222;0.23529411764705882;0.0;0.21052631578947367;0.25;0.18181818181818182;0.23529411764705882;0.25;0.23529411764705882;0.0;0.21052631578947367;0.0;0.23529411764705882;0.2;0.21052631578947367;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.25;0.0;0.7058823529411765;0.0;0.1111111111111111;0.23529411764705882;0.21052631578947367;0.6666666666666666;0.0;0.0;0.1111111111111111;0.2222222222222222;0.0;0.1;0.0;0.23529411764705882;0.09523809523809523;0.25;0.1111111111111111;0.125;0.25;0.23529411764705882;0.1;0.1;0.0;0.0;0.23529411764705882;0.0;0.09523809523809523;0.23529411764705882;0.2222222222222222;0.23529411764705882;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.125;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.21052631578947367;0.11764705882352941;0.0;0.2;0.08333333333333333;0.17391304347826086;0.11764705882352941;0.21052631578947367;0.5263157894736842;0.25;0.21052631578947367;0.0;0.18181818181818182;0.21052631578947367;0.25;0.0;0.0;0.18181818181818182;0.0;0.0;0.21052631578947367;0.23529411764705882;0.25;0.0;0.18181818181818182;0.25;0.0;0.0;0.21052631578947367;0.0;1.0;0.2;0.19047619047619047;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.5882352941176471;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0
GO:0090197;0.5;0.5263157894736842;0.0;0.38095238095238093;0.4444444444444444;0.3333333333333333;0.42105263157894735;0.5555555555555556;0.3157894736842105;0.0;0.38095238095238093;0.0;0.5263157894736842;0.36363636363636365;0.47619047619047616;0.42105263157894735;0.42105263157894735;0.42105263157894735;0.5555555555555556;0.0;0.42105263157894735;0.0;0.1;0.42105263157894735;0.2857142857142857;0.4;0.0;0.0;0.1;0.4;0.0;0.09090909090909091;0.0;0.3157894736842105;0.08695652173913043;0.5555555555555556;0.1;0.1111111111111111;0.4444444444444444;0.3157894736842105;0.09090909090909091;0.09090909090909091;0.0;0.0;0.42105263157894735;0.0;0.08695652173913043;0.42105263157894735;0.4;0.42105263157894735;0.0;0.0;0.0;0.0;0.3;0.0;0.1111111111111111;0.0;0.0;0.4;0.0;0.3;0.0;0.0;0.0;0.0;0.2857142857142857;0.10526315789473684;0.0;0.36363636363636365;0.3076923076923077;0.4;0.10526315789473684;0.38095238095238093;0.47619047619047616;0.5555555555555556;0.2857142857142857;0.0;0.25;0.2857142857142857;0.6666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0;0.2857142857142857;0.42105263157894735;0.5555555555555556;0.0;0.5;0.2222222222222222;0.0;0.0;0.2857142857142857;0.0;0.2;1.0;0.34782608695652173;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.5263157894736842;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0
GO:0000122;0.47619047619047616;0.4;0.0;0.2727272727272727;0.5263157894736842;0.8;0.5;0.42105263157894735;0.3;0.0;0.45454545454545453;0.0;0.4;0.34782608695652173;0.45454545454545453;0.3;0.3;0.4;0.42105263157894735;0.0;0.4;0.0;0.38095238095238093;0.4;0.36363636363636365;0.38095238095238093;0.0;0.0;0.09523809523809523;0.47619047619047616;0.0;0.08695652173913043;0.0;0.4;0.08333333333333333;0.42105263157894735;0.09523809523809523;0.10526315789473684;0.5263157894736842;0.3;0.08695652173913043;0.08695652173913043;0.0;0.0;0.3;0.0;0.08333333333333333;0.4;0.47619047619047616;0.3;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.10526315789473684;0.0;0.0;0.47619047619047616;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.36363636363636365;0.1;0.0;0.5217391304347826;0.37037037037037035;0.3076923076923077;0.1;0.36363636363636365;0.36363636363636365;0.42105263157894735;0.36363636363636365;0.0;0.8;0.36363636363636365;0.3157894736842105;0.0;0.0;0.4;0.0;0.0;0.36363636363636365;0.4;0.42105263157894735;0.0;0.24;0.21052631578947367;0.0;0.0;0.36363636363636365;0.0;0.19047619047619047;0.34782608695652173;1.0;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.3;0.4;0.4;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0
GO:0045471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.36363636363636365;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070423;0.36363636363636365;0.09523809523809523;0.2;0.08695652173913043;0.1;0.07692307692307693;0.09523809523809523;0.1;0.09523809523809523;0.0;0.08695652173913043;0.0;0.09523809523809523;0.08333333333333333;0.08695652173913043;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.1;0.1;0.09523809523809523;0.09090909090909091;0.09090909090909091;0.09523809523809523;0.08695652173913043;0.09090909090909091;0.10526315789473684;0.1;0.09090909090909091;0.09090909090909091;0.18181818181818182;0.08333333333333333;0.09523809523809523;0.09523809523809523;0.08;0.1;0.09090909090909091;0.1;0.1;0.09523809523809523;0.08333333333333333;0.08333333333333333;0.17391304347826086;0.08333333333333333;0.09523809523809523;0.0;0.08;0.09523809523809523;0.09090909090909091;0.09523809523809523;0.08695652173913043;0.0;0.10526315789473684;0.08333333333333333;0.09090909090909091;0.21052631578947367;0.1;0.0;0.1;0.09090909090909091;0.21052631578947367;0.09090909090909091;0.08333333333333333;0.0;0.08695652173913043;0.2222222222222222;0.08695652173913043;0.09523809523809523;0.0;0.3333333333333333;0.07142857142857142;0.2962962962962963;0.09523809523809523;0.08695652173913043;0.08695652173913043;0.1;0.08695652173913043;0.08333333333333333;0.07692307692307693;0.08695652173913043;0.1;0.08695652173913043;0.0;0.3076923076923077;0.0;0.18181818181818182;0.08695652173913043;0.09523809523809523;0.1;0.18181818181818182;0.07692307692307693;0.1;0.09090909090909091;0.09090909090909091;0.08695652173913043;0.10526315789473684;0.09090909090909091;0.08333333333333333;0.08;0.0;1.0;0.2;0.16;0.10526315789473684;0.08695652173913043;0.18181818181818182;0.09523809523809523;0.38095238095238093;0.09523809523809523;0.1;0.38095238095238093;0.1111111111111111;0.0;0.0;0.1;0.2;0.09523809523809523;0.21052631578947367;0.08333333333333333;0.08333333333333333
