;GO:0009790;GO:0014068;GO:0008584;GO:2001170;GO:0014065;GO:0035162;GO:1902036;GO:2001171;GO:0046579;GO:0046854;GO:0000187;GO:0045892;GO:0001701;GO:0071773;GO:0044320;GO:0072107;GO:2000352;GO:0032689;GO:0034504;GO:0060231;GO:2000010;GO:0000902;GO:0050728;GO:0060999;GO:0045773;GO:0042421;GO:0046627;GO:0003222;GO:0072182;GO:0051654;GO:0007416;GO:0001558;GO:0072178;GO:0071363;GO:0061290;GO:0051897;GO:0021817;GO:0008284;GO:0045786;GO:0045663;GO:0042035;GO:0045944;GO:0043523;GO:0048538;GO:0006302;GO:0000045;GO:0000165;GO:0043370;GO:0032703;GO:0070584;GO:0071398;GO:0019221;GO:0048662;GO:0070346;GO:0001649;GO:0010635;GO:0001806;GO:0072643;GO:0038129;GO:0038128;GO:0010595;GO:2000379;GO:0032148;GO:0050731;GO:2001223;GO:0050852;GO:0035898;GO:0016579;GO:0060374;GO:0048709;GO:0090286;GO:0043410;GO:0009267;GO:1901536;GO:0060379;GO:1902902;GO:0001933;GO:2000703;GO:2000146;GO:2000664;GO:2000786;GO:2000667;GO:0010761;GO:0007171;GO:0018108;GO:0042177;GO:0006366;GO:0043666;GO:0006007;GO:0051048;GO:2000679;GO:0070886;GO:0010976;GO:0010975;GO:0051569;GO:0055007;GO:2000553;GO:0061881;GO:0090305;GO:0061085;GO:0007187;GO:0014032;GO:0006772;GO:0060956;GO:0045213;GO:0002572;GO:2000727;GO:0045064;GO:2000607;GO:0010906;GO:0030218;GO:0071442;GO:0045582;GO:0001516;GO:0045187;GO:0031022;GO:0010469;GO:2000683;GO:0032753;GO:0033600;GO:0030335;GO:2001274;GO:0060065;GO:1902017;GO:0006468;GO:0009615;GO:0043687;GO:0043568;GO:0000122;GO:2000617;GO:0045471;GO:0009968;GO:0071354;GO:0001964;GO:2000734;GO:0071353;GO:0072602;GO:0071356;GO:0014912;GO:2000611;GO:0071599;GO:0035457;GO:1903077;GO:0006112;GO:0045599;GO:0007166;GO:0031929;GO:0048469;GO:0048468;GO:0000012;GO:0019371;GO:0045087;GO:0043065;GO:0072676;GO:0031643
GO:2000703;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.23076923076923078;0.36363636363636365;0.0;0.3333333333333333;0.3;0.0;0.0;0.0;0.6666666666666666;0.3333333333333333;0.5;0.0;0.0;0.2222222222222222;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.625;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.5;0.3333333333333333;0.375;0.23076923076923078;0.3;0.0;0.0;0.0;0.3;0.25;0.5;0.0;0.0;0.0;0.4444444444444444;0.3;0.0;0.375;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.1875;0.23076923076923078;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.36363636363636365;0.0;0.36363636363636365;0.36363636363636365;1.0;0.375;0.3;0.2;0.3;0.0;0.375;0.0;0.3333333333333333;0.0;0.25;0.0;0.375;0.09090909090909091;0.3333333333333333;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.3;0.0;0.23076923076923078;0.3;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.75;0.3;0.0;0.2;0.2727272727272727;0.0;0.375;0.0;0.5;0.375;0.3333333333333333;0.5714285714285714;0.2727272727272727;0.4444444444444444;0.0;0.2222222222222222;0.0;0.0;0.0;0.4444444444444444;0.2727272727272727;0.21428571428571427;0.0;0.7142857142857143;0.0;0.0;0.75;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.3333333333333333;0.0;0.5;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333
GO:2000146;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.3333333333333333;0.25;0.25;0.0;0.21428571428571427;0.3333333333333333;0.0;0.0;0.0;0.2222222222222222;0.36363636363636365;0.375;0.0;0.0;0.25;0.0;0.375;0.0;0.16666666666666666;0.0;0.5;0.0;0.3;0.0;0.0;0.375;0.0;0.0;0.0;0.2727272727272727;0.0;0.375;0.5714285714285714;0.3333333333333333;0.3333333333333333;0.25;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.25;0.375;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.4444444444444444;0.3333333333333333;0.2;0.25;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.4;0.0;0.4;0.4;0.375;1.0;0.2727272727272727;0.2222222222222222;0.2727272727272727;0.0;0.42857142857142855;0.0;0.375;0.0;0.2727272727272727;0.0;0.42857142857142855;0.1;0.23076923076923078;0.0;0.0;0.25;0.0;0.2;0.5;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.4444444444444444;0.3333333333333333;0.0;0.21428571428571427;0.2727272727272727;0.0;0.25;0.0;0.14285714285714285;0.42857142857142855;0.2222222222222222;0.42857142857142855;0.5714285714285714;0.5;0.0;0.25;0.0;0.0;0.0;0.3;0.36363636363636365;0.23076923076923078;0.0;0.5;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.7142857142857143;0.3333333333333333;0.0;0.0;0.375;0.0;0.5;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.375
GO:2000664;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.0;0.2727272727272727;0.3076923076923077;0.25;0.0;0.2;0.23076923076923078;0.0;0.0;0.0;0.4444444444444444;0.21428571428571427;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.4;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.4444444444444444;0.3;0.4;0.5;0.25;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.21428571428571427;0.4444444444444444;0.0;0.0;0.0;0.2727272727272727;0.4;0.0;0.2;0.0;0.0;0.0;0.0;0.4444444444444444;0.4;0.25;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.18181818181818182;0.23076923076923078;0.3;0.2727272727272727;1.0;0.3;0.75;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.23076923076923078;0.0;0.45454545454545453;0.08333333333333333;0.23076923076923078;0.36363636363636365;0.0;0.21428571428571427;0.0;0.5;0.4;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.2727272727272727;0.2727272727272727;0.0;0.26666666666666666;0.36363636363636365;0.0;0.3333333333333333;0.0;0.2727272727272727;0.3333333333333333;0.625;0.3333333333333333;0.3;0.2727272727272727;0.0;0.2;0.0;0.0;0.0;0.3;0.21428571428571427;0.2857142857142857;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.23076923076923078;0.4;0.0;0.0;0.18181818181818182;0.0;0.2727272727272727;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.4444444444444444
GO:2000786;0.0;0.3;0.0;0.2857142857142857;0.0;0.0;0.2727272727272727;0.38461538461538464;0.2727272727272727;0.0;0.21428571428571427;0.18181818181818182;0.0;0.0;0.0;0.3333333333333333;0.21428571428571427;0.2;0.0;0.0;0.375;0.0;0.2;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.0;0.4444444444444444;0.3;0.4;0.2222222222222222;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.21428571428571427;0.2;0.0;0.0;0.0;0.2727272727272727;0.4;0.0;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.3125;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.18181818181818182;0.0;0.7142857142857143;0.3076923076923077;0.2;0.2222222222222222;0.3;1.0;0.3;0.0;0.2857142857142857;0.0;0.36363636363636365;0.0;0.3076923076923077;0.0;0.2222222222222222;0.09090909090909091;0.25;0.5;0.36363636363636365;0.38461538461538464;0.0;0.3;0.3333333333333333;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.2222222222222222;0.0;0.46153846153846156;0.2727272727272727;0.0;0.2222222222222222;0.0;0.125;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.3333333333333333;0.2727272727272727;0.0;0.5714285714285714;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.46153846153846156;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.0;0.18181818181818182;0.5;0.0;0.0;0.2;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.375
GO:2000667;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.0;0.2727272727272727;0.3076923076923077;0.25;0.0;0.2;0.23076923076923078;0.0;0.0;0.0;0.4444444444444444;0.21428571428571427;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.4;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.4444444444444444;0.3;0.4;0.5;0.25;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.21428571428571427;0.4444444444444444;0.0;0.0;0.0;0.2727272727272727;0.4;0.0;0.2;0.0;0.0;0.0;0.0;0.4444444444444444;0.4;0.25;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.18181818181818182;0.23076923076923078;0.3;0.2727272727272727;0.75;0.3;1.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.23076923076923078;0.0;0.45454545454545453;0.08333333333333333;0.23076923076923078;0.36363636363636365;0.0;0.21428571428571427;0.0;0.5;0.4;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.2727272727272727;0.2727272727272727;0.0;0.26666666666666666;0.36363636363636365;0.0;0.3333333333333333;0.0;0.2727272727272727;0.3333333333333333;0.625;0.3333333333333333;0.3;0.2727272727272727;0.0;0.2;0.0;0.0;0.0;0.3;0.21428571428571427;0.2857142857142857;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.23076923076923078;0.4;0.0;0.0;0.18181818181818182;0.0;0.2727272727272727;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.4444444444444444
GO:0010761;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007171;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.42857142857142855;0.3;0.3;0.14285714285714285;0.8;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.3;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.375;0.0;0.0;0.5;0.0;0.16666666666666666;0.0;0.3333333333333333;0.0;0.5;0.5;0.42857142857142855;0.42857142857142855;0.3;0.42857142857142855;0.0;0.14285714285714285;0.0;0.0;0.3;0.2857142857142857;0.0;0.16666666666666666;0.0;0.42857142857142855;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2857142857142857;0.42857142857142855;0.8;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.2;0.3333333333333333;0.0;0.2857142857142857;0.5833333333333334;0.375;0.42857142857142855;0.3333333333333333;0.2857142857142857;0.3333333333333333;0.0;1.0;0.125;0.2857142857142857;0.0;0.3333333333333333;0.0;0.3333333333333333;0.14285714285714285;0.2727272727272727;0.0;0.0;0.3;0.0;0.25;0.42857142857142855;0.0;0.3;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.375;0.0;0.375;0.42857142857142855;0.0;0.5;0.3333333333333333;0.0;0.3333333333333333;0.0;0.25;0.6;0.2857142857142857;0.3333333333333333;0.375;0.42857142857142855;0.0;0.3333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.375;0.3;0.5;0.0;0.42857142857142855;0.14285714285714285;0.0;0.375;0.14285714285714285;0.0;0.14285714285714285;0.3333333333333333;0.42857142857142855;0.0;0.14285714285714285;0.2857142857142857;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.375;0.0;0.5
GO:0018108;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.125;0.6666666666666666;0.0;0.0;0.0;0.09090909090909091;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.5;0.0;0.125;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.125;0.125;0.2727272727272727;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.08333333333333333;0.0;0.2;0.0;0.125;0.125;0.125;0.125;0.3;0.25;0.0;0.0;0.0;0.0
GO:0042177;0.0;0.18181818181818182;0.0;0.36363636363636365;0.0;0.0;0.2;0.3076923076923077;0.16666666666666666;0.0;0.35714285714285715;0.5555555555555556;0.0;0.0;0.0;0.2;0.25;0.3333333333333333;0.0;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.25;0.0;0.0;0.0;0.18181818181818182;0.0;0.2222222222222222;0.375;0.2;0.625;0.36363636363636365;0.2;0.0;0.0;0.0;0.0;0.15384615384615385;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2;0.3333333333333333;0.35714285714285715;0.4166666666666667;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.5555555555555556;0.0;0.5;0.6;0.3333333333333333;0.375;0.18181818181818182;0.36363636363636365;0.18181818181818182;0.0;0.2857142857142857;0.0;1.0;0.0;0.45454545454545453;0.0;0.375;0.09090909090909091;0.15384615384615385;0.0;0.0;0.4166666666666667;0.0;0.18181818181818182;0.2;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3;0.375;0.0;0.38461538461538464;0.16666666666666666;0.0;0.2222222222222222;0.0;0.125;0.25;0.2;0.375;0.2;0.3333333333333333;0.0;0.2222222222222222;0.0;0.0;0.0;0.2;0.5;0.38461538461538464;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.2222222222222222
GO:0006366;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0
GO:0043666;0.0;0.23076923076923078;0.0;0.42857142857142855;0.0;0.0;0.2727272727272727;0.42857142857142855;0.21428571428571427;0.0;0.46153846153846156;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.21428571428571427;0.09090909090909091;0.0;0.0;0.1;0.0;0.09090909090909091;0.0;0.14285714285714285;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.3;0.0;0.0;0.0;0.23076923076923078;0.0;0.3;0.3;0.2727272727272727;0.5;0.3076923076923077;0.2727272727272727;0.0;0.0;0.0;0.0;0.21428571428571427;0.09090909090909091;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.1;0.0;0.0;0.0;0.0;0.09090909090909091;0.4;0.46153846153846156;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.3333333333333333;0.0;0.3076923076923077;0.6;0.25;0.2727272727272727;0.23076923076923078;0.3076923076923077;0.23076923076923078;0.0;0.3333333333333333;0.0;0.45454545454545453;0.0;1.0;0.0;0.1;0.2;0.2;0.0;0.0;0.5454545454545454;0.0;0.08333333333333333;0.2727272727272727;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.4;0.0;0.5;0.23076923076923078;0.0;0.1;0.0;0.2857142857142857;0.3333333333333333;0.09090909090909091;0.1;0.25;0.2727272727272727;0.0;0.1;0.0;0.0;0.0;0.25;0.3076923076923077;0.5;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.0;0.23076923076923078;0.4;0.0;0.0;0.09090909090909091;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.3
GO:0006007;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.2857142857142857;0.0;0.0;0.0;0.0
GO:0051048;0.0;0.2;0.0;0.2727272727272727;0.0;0.0;0.2222222222222222;0.16666666666666666;0.18181818181818182;0.0;0.07692307692307693;0.3333333333333333;0.0;0.0;0.0;0.2222222222222222;0.2727272727272727;0.375;0.0;0.0;0.25;0.0;0.375;0.0;0.16666666666666666;0.0;0.375;0.0;0.2;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.2;0.0;0.25;0.42857142857142855;0.2222222222222222;0.25;0.18181818181818182;0.2222222222222222;0.0;0.0;0.0;0.0;0.16666666666666666;0.375;0.0;0.0;0.0;0.375;0.2222222222222222;0.0;0.25;0.0;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.07692307692307693;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.3;0.3;0.375;0.42857142857142855;0.45454545454545453;0.2222222222222222;0.45454545454545453;0.0;0.3333333333333333;0.0;0.375;0.0;0.1;0.0;1.0;0.1;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.2;0.4444444444444444;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.3333333333333333;0.25;0.0;0.14285714285714285;0.18181818181818182;0.0;0.25;0.0;0.14285714285714285;0.2857142857142857;0.2222222222222222;0.42857142857142855;0.3;0.4444444444444444;0.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.3;0.15384615384615385;0.0;0.42857142857142855;0.0;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.0;0.375;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.25
GO:2000679;0.0;0.08333333333333333;0.0;0.07142857142857142;0.0;0.0;0.09090909090909091;0.07142857142857142;0.07692307692307693;0.0;0.25;0.08333333333333333;0.0;0.0;0.0;0.09090909090909091;0.07142857142857142;0.09090909090909091;0.0;0.0;0.1;0.0;0.09090909090909091;0.0;0.14285714285714285;0.0;0.09090909090909091;0.0;0.08333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.08333333333333333;0.0;0.1;0.1;0.09090909090909091;0.1;0.07692307692307693;0.09090909090909091;0.0;0.0;0.0;0.0;0.07142857142857142;0.09090909090909091;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.25;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.09090909090909091;0.07692307692307693;0.09090909090909091;0.1;0.08333333333333333;0.09090909090909091;0.08333333333333333;0.0;0.14285714285714285;0.0;0.09090909090909091;0.0;0.2;0.0;0.1;1.0;0.07142857142857142;0.0;0.0;0.07142857142857142;0.0;0.08333333333333333;0.09090909090909091;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.08333333333333333;0.1;0.0;0.0625;0.07692307692307693;0.0;0.1;0.0;0.2857142857142857;0.1111111111111111;0.09090909090909091;0.1;0.09090909090909091;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.09090909090909091;0.07692307692307693;0.06666666666666667;0.0;0.1;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.08333333333333333;0.09090909090909091;0.0;0.0;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.1
GO:0070886;0.0;0.6;0.0;0.1875;0.0;0.0;0.23076923076923078;0.26666666666666666;0.5454545454545454;0.0;0.5;0.2;0.0;0.0;0.0;0.25;0.1875;0.15384615384615385;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.21428571428571427;0.0;0.0;0.25;0.0;0.0;0.0;0.6;0.0;0.36363636363636365;0.25;0.3333333333333333;0.23076923076923078;0.21428571428571427;0.23076923076923078;0.0;0.0;0.0;0.23076923076923078;0.1875;0.15384615384615385;0.0;0.0;0.0;0.23076923076923078;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.2222222222222222;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.2;0.0;0.15384615384615385;0.2;0.3333333333333333;0.23076923076923078;0.23076923076923078;0.25;0.23076923076923078;0.0;0.2727272727272727;0.0;0.15384615384615385;0.0;0.2;0.0;0.16666666666666666;0.07142857142857142;1.0;0.3076923076923077;0.0;0.1875;0.0;0.3333333333333333;0.3333333333333333;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.21428571428571427;0.23076923076923078;0.0;0.23529411764705882;0.2857142857142857;0.0;0.16666666666666666;0.0;0.4;0.3;0.25;0.16666666666666666;0.25;0.25;0.0;0.16666666666666666;0.0;0.0;0.0;0.5;0.1875;0.25;0.0;0.4;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.2;0.3333333333333333;0.0;0.0;0.15384615384615385;0.0;0.23076923076923078;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.36363636363636365
