;GO:0007094;GO:0006281;GO:0007095;GO:0035563;GO:0007093;GO:0008584;GO:0006284;GO:0006283;GO:0051096;GO:0042771;GO:0000731;GO:0045128;GO:0045892;GO:0001701;GO:0045132;GO:0032201;GO:0019886;GO:0035556;GO:0090502;GO:0010032;GO:0006290;GO:0006296;GO:0007140;GO:0006293;GO:0030261;GO:1900264;GO:0006294;GO:0043111;GO:0051382;GO:0006297;GO:0008630;GO:0006298;GO:0006975;GO:0000077;GO:0051256;GO:0000070;GO:0030890;GO:0048096;GO:0070317;GO:0035264;GO:0007076;GO:0090399;GO:0006260;GO:1900034;GO:0006261;GO:0045786;GO:0042276;GO:0045787;GO:1902975;GO:0006264;GO:0000710;GO:0006303;GO:0006301;GO:0006268;GO:0006269;GO:0006302;GO:0043524;GO:0002455;GO:0070584;GO:0051383;GO:0000281;GO:0001649;GO:0031297;GO:0031573;GO:0019985;GO:0070987;GO:1902065;GO:0045839;GO:0006270;GO:0006273;GO:1902981;GO:0006271;GO:0006272;GO:0045830;GO:0000724;GO:0006311;GO:0048304;GO:0006312;GO:0071260;GO:0010767;GO:0035407;GO:0071548;GO:0090656;GO:0007050;GO:1902990;GO:0036297;GO:0043547;GO:0009749;GO:0006119;GO:0072425;GO:0072423;GO:2001243;GO:0019724;GO:0045739;GO:0008272;GO:0000706;GO:0030183;GO:0007063;GO:1901673;GO:0007064;GO:1901796;GO:0030855;GO:0071163;GO:0048298;GO:0051056;GO:0046034;GO:0032355;GO:0032876;GO:0016567;GO:0000915;GO:0032077;GO:0045740;GO:0006468;GO:0097421;GO:0006977;GO:0043570;GO:0000083;GO:2000615;GO:0000082;GO:0034644;GO:0071479;GO:0070301;GO:0051988;GO:0032467;GO:0045190;GO:0033314;GO:0007281;GO:0042769;GO:0045995;GO:0006355;GO:0046602;GO:0034080;GO:0045910;GO:0010569;GO:0031122;GO:2000104;GO:0051754
GO:0010767;0.14814814814814814;0.47619047619047616;0.4;0.10526315789473684;0.19047619047619047;0.0;0.45454545454545453;0.43478260869565216;0.1;0.45454545454545453;0.18181818181818182;0.4166666666666667;0.8333333333333334;0.0;0.2222222222222222;0.18181818181818182;0.0;0.21052631578947367;0.18181818181818182;0.18181818181818182;0.45454545454545453;0.18181818181818182;0.19047619047619047;0.09523809523809523;0.19047619047619047;0.5833333333333334;0.19047619047619047;0.16666666666666666;0.2;0.19047619047619047;0.47619047619047616;0.45454545454545453;0.45454545454545453;0.45454545454545453;0.21052631578947367;0.2;0.34782608695652173;0.8;0.38095238095238093;0.0;0.18181818181818182;0.2222222222222222;0.19047619047619047;0.4;0.18181818181818182;0.42105263157894735;0.4166666666666667;0.42105263157894735;0.16666666666666666;0.17391304347826086;0.43478260869565216;0.43478260869565216;0.45454545454545453;0.18181818181818182;0.18181818181818182;0.45454545454545453;0.36363636363636365;0.19047619047619047;0.10526315789473684;0.21052631578947367;0.21052631578947367;0.1111111111111111;0.18181818181818182;0.4166666666666667;0.43478260869565216;0.4166666666666667;0.2;0.36363636363636365;0.19047619047619047;0.17391304347826086;0.16;0.18181818181818182;0.17391304347826086;0.4166666666666667;0.43478260869565216;0.17391304347826086;0.4;0.18181818181818182;0.5263157894736842;1.0;0.16;0.18181818181818182;0.18181818181818182;0.2;0.17391304347826086;0.45454545454545453;0.1;0.19047619047619047;0.16;0.43478260869565216;0.3;0.34782608695652173;0.21052631578947367;0.45454545454545453;0.0;0.18181818181818182;0.1;0.36363636363636365;0.3333333333333333;0.2;0.38095238095238093;0.1111111111111111;0.19047619047619047;0.4;0.38095238095238093;0.16666666666666666;0.21052631578947367;0.5833333333333334;0.17391304347826086;0.18181818181818182;0.45454545454545453;0.6363636363636364;0.19047619047619047;0.0;0.4;0.19047619047619047;0.8333333333333334;0.4;0.21052631578947367;0.7619047619047619;0.6;0.4;0.4;0.38095238095238093;0.07692307692307693;0.16;0.2222222222222222;0.5263157894736842;0.10526315789473684;0.8695652173913043;0.34782608695652173;0.17391304347826086;0.45454545454545453;0.43478260869565216;0.2;0.6086956521739131;0.19047619047619047
GO:0035407;0.07692307692307693;0.2;0.08333333333333333;0.0;0.1;0.0;0.19047619047619047;0.18181818181818182;0.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.11764705882352941;0.09523809523809523;0.0;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.19047619047619047;0.09523809523809523;0.1;0.0;0.3;0.0;0.1;0.08695652173913043;0.10526315789473684;0.1;0.1;0.19047619047619047;0.7619047619047619;0.19047619047619047;0.1111111111111111;0.10526315789473684;0.0;0.08333333333333333;0.0;0.0;0.09523809523809523;0.23529411764705882;0.2;0.0;0.19047619047619047;0.0;0.08695652173913043;0.0;0.08695652173913043;0.09090909090909091;0.09090909090909091;0.18181818181818182;0.19047619047619047;0.09523809523809523;0.09523809523809523;0.19047619047619047;0.0;0.0;0.1111111111111111;0.3333333333333333;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.08695652173913043;0.09090909090909091;0.08695652173913043;0.0;0.0;0.1;0.09090909090909091;0.08333333333333333;0.09523809523809523;0.09090909090909091;0.0;0.18181818181818182;0.09090909090909091;0.0;0.19047619047619047;0.1111111111111111;0.16;1.0;0.0;0.09523809523809523;0.10526315789473684;0.09090909090909091;0.19047619047619047;0.0;0.0;0.16666666666666666;0.09090909090909091;0.21052631578947367;0.0;0.0;0.0;0.0;0.09523809523809523;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.11764705882352941;0.1;0.0;0.0;0.17391304347826086;0.0;0.0;0.6363636363636364;0.09523809523809523;0.0;0.0;0.8;0.0;0.08333333333333333;0.3;0.08695652173913043;0.0;0.1111111111111111;0.1;0.10526315789473684;0.21052631578947367;0.0;0.0;0.08;0.08333333333333333;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.3157894736842105;0.0;0.1
GO:0071548;0.0;0.23529411764705882;0.09523809523809523;0.0;0.0;0.0;0.2222222222222222;0.21052631578947367;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.10526315789473684;0.21052631578947367;0.2222222222222222;0.0;0.0;0.2222222222222222;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.1;0.21052631578947367;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.26666666666666666;0.18181818181818182;0.0;1.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.47058823529411764;0.0;0.21052631578947367;0.25;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.23529411764705882;0.25;0.5;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090656;0.08695652173913043;0.8235294117647058;0.09523809523809523;0.0;0.11764705882352941;0.0;0.7777777777777778;0.7368421052631579;0.0;0.1111111111111111;0.4444444444444444;0.0;0.0;0.0;0.14285714285714285;0.4444444444444444;0.0;0.13333333333333333;0.6666666666666666;0.1111111111111111;0.7777777777777778;0.6666666666666666;0.11764705882352941;0.0;0.35294117647058826;0.0;0.11764705882352941;0.4;0.125;0.7058823529411765;0.11764705882352941;0.7777777777777778;0.5555555555555556;0.2222222222222222;0.13333333333333333;0.125;0.0;0.09523809523809523;0.0;0.0;0.1111111111111111;0.2857142857142857;0.8235294117647058;0.0;0.7777777777777778;0.0;0.4;0.0;0.6;0.10526315789473684;0.10526315789473684;0.7368421052631579;0.7777777777777778;0.1111111111111111;0.4444444444444444;0.7777777777777778;0.0;0.0;0.13333333333333333;0.4;0.13333333333333333;0.14285714285714285;0.6666666666666666;0.1;0.42105263157894735;0.4;0.0;0.0;0.7058823529411765;0.631578947368421;0.38095238095238093;0.6666666666666666;0.631578947368421;0.0;0.7368421052631579;0.10526315789473684;0.0;0.7777777777777778;0.13333333333333333;0.18181818181818182;0.09523809523809523;0.0;1.0;0.125;0.631578947368421;0.7777777777777778;0.0;0.0;0.2857142857142857;0.10526315789473684;0.25;0.0;0.0;0.0;0.0;0.6666666666666666;0.125;0.0;0.0;0.125;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.3;0.0;0.0;0.5263157894736842;0.1111111111111111;0.0;0.0;0.5882352941176471;0.0;0.09523809523809523;0.8235294117647058;0.1;0.0;0.13333333333333333;0.11764705882352941;0.125;0.25;0.0;0.0;0.09090909090909091;0.09523809523809523;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.375;0.0;0.11764705882352941
GO:0007050;0.09523809523809523;0.26666666666666666;0.10526315789473684;0.15384615384615385;0.13333333333333333;0.0;0.25;0.23529411764705882;0.14285714285714285;0.125;0.125;0.6666666666666666;0.5555555555555556;0.0;0.16666666666666666;0.375;0.0;0.15384615384615385;0.125;0.125;0.25;0.125;0.13333333333333333;0.13333333333333333;0.26666666666666666;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.25;0.25;0.75;0.15384615384615385;0.14285714285714285;0.47058823529411764;0.10526315789473684;0.8;0.0;0.125;0.3333333333333333;0.26666666666666666;0.5714285714285714;0.25;0.9230769230769231;0.1111111111111111;0.7692307692307693;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.23529411764705882;0.25;0.125;0.125;0.25;0.625;0.0;0.15384615384615385;0.3076923076923077;0.15384615384615385;0.16666666666666666;0.125;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.0;0.75;0.13333333333333333;0.11764705882352941;0.3157894736842105;0.125;0.11764705882352941;0.1111111111111111;0.23529411764705882;0.11764705882352941;0.10526315789473684;0.25;0.15384615384615385;0.2;0.10526315789473684;0.0;0.125;1.0;0.11764705882352941;0.25;0.14285714285714285;0.0;0.21052631578947367;0.11764705882352941;0.2857142857142857;0.5882352941176471;0.0;0.5;0.0;0.125;0.14285714285714285;0.625;0.5555555555555556;0.14285714285714285;0.13333333333333333;0.16666666666666666;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.2222222222222222;0.0;0.6666666666666666;0.23529411764705882;0.125;0.125;0.5;0.26666666666666666;0.0;0.10526315789473684;0.26666666666666666;0.1111111111111111;0.42105263157894735;0.15384615384615385;0.13333333333333333;0.14285714285714285;0.2857142857142857;0.7142857142857143;0.6666666666666666;0.1;0.10526315789473684;0.16666666666666666;0.15384615384615385;0.15384615384615385;0.11764705882352941;0.5882352941176471;0.11764705882352941;0.625;0.11764705882352941;0.2857142857142857;0.5882352941176471;0.13333333333333333
GO:1902990;0.08333333333333333;0.7777777777777778;0.09090909090909091;0.125;0.1111111111111111;0.0;0.7368421052631579;0.7;0.11764705882352941;0.10526315789473684;0.42105263157894735;0.09523809523809523;0.09523809523809523;0.0;0.13333333333333333;0.9473684210526315;0.0;0.125;0.631578947368421;0.10526315789473684;0.7368421052631579;0.631578947368421;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.09523809523809523;0.1111111111111111;0.38095238095238093;0.11764705882352941;0.6666666666666666;0.1111111111111111;0.7368421052631579;0.5263157894736842;0.21052631578947367;0.125;0.11764705882352941;0.1;0.09090909090909091;0.1111111111111111;0.0;0.10526315789473684;0.26666666666666666;0.7777777777777778;0.11764705882352941;0.7368421052631579;0.125;0.38095238095238093;0.125;0.5714285714285714;0.1;0.1;0.7;0.7368421052631579;0.10526315789473684;0.42105263157894735;0.7368421052631579;0.10526315789473684;0.0;0.125;0.25;0.125;0.13333333333333333;0.631578947368421;0.09523809523809523;0.4;0.38095238095238093;0.0;0.10526315789473684;0.6666666666666666;0.6;0.36363636363636365;0.631578947368421;0.6;0.09523809523809523;0.7;0.1;0.09090909090909091;0.7368421052631579;0.125;0.17391304347826086;0.09090909090909091;0.0;0.631578947368421;0.11764705882352941;1.0;0.7368421052631579;0.11764705882352941;0.0;0.2727272727272727;0.1;0.23529411764705882;0.1;0.0;0.10526315789473684;0.0;0.42105263157894735;0.11764705882352941;0.10526315789473684;0.09523809523809523;0.47058823529411764;0.1111111111111111;0.13333333333333333;0.3333333333333333;0.09090909090909091;0.1111111111111111;0.2857142857142857;0.0;0.09523809523809523;0.5;0.3157894736842105;0.10526315789473684;0.10526315789473684;0.5555555555555556;0.0;0.36363636363636365;0.7777777777777778;0.38095238095238093;0.09090909090909091;0.125;0.1111111111111111;0.11764705882352941;0.23529411764705882;0.11764705882352941;0.1111111111111111;0.08695652173913043;0.09090909090909091;0.13333333333333333;0.125;0.125;0.1;0.1;0.1;0.10526315789473684;0.1;0.23529411764705882;0.1;0.3333333333333333
GO:0036297;0.17391304347826086;0.9411764705882353;0.47619047619047616;0.0;0.23529411764705882;0.0;0.8888888888888888;0.8421052631578947;0.0;0.5555555555555556;0.7777777777777778;0.0;0.0;0.0;0.2857142857142857;0.7777777777777778;0.0;0.26666666666666666;0.6666666666666666;0.2222222222222222;0.8888888888888888;0.6666666666666666;0.23529411764705882;0.0;0.23529411764705882;0.0;0.23529411764705882;0.7;0.25;0.8235294117647058;0.5882352941176471;0.8888888888888888;0.5555555555555556;0.5555555555555556;0.26666666666666666;0.25;0.0;0.19047619047619047;0.0;0.0;0.2222222222222222;0.2857142857142857;0.8235294117647058;0.0;0.7777777777777778;0.0;0.8;0.0;0.7;0.7368421052631579;0.8421052631578947;0.8421052631578947;0.8888888888888888;0.2222222222222222;0.7777777777777778;0.8888888888888888;0.0;0.23529411764705882;0.13333333333333333;0.26666666666666666;0.26666666666666666;0.14285714285714285;0.7777777777777778;0.5;0.8421052631578947;0.8;0.25;0.0;0.8235294117647058;0.7368421052631579;0.6666666666666666;0.7777777777777778;0.7368421052631579;0.0;0.8421052631578947;0.7368421052631579;0.0;0.7777777777777778;0.4;0.45454545454545453;0.19047619047619047;0.2222222222222222;0.7777777777777778;0.25;0.7368421052631579;1.0;0.0;0.23529411764705882;0.2857142857142857;0.5263157894736842;0.375;0.0;0.26666666666666666;0.0;0.0;0.7777777777777778;0.125;0.0;0.0;0.25;0.0;0.14285714285714285;0.23529411764705882;0.0;0.0;0.3;0.26666666666666666;0.0;0.5263157894736842;0.2222222222222222;0.0;0.0;0.5882352941176471;0.0;0.47619047619047616;0.8235294117647058;0.2;0.0;0.26666666666666666;0.35294117647058826;0.375;0.5;0.0;0.0;0.09090909090909091;0.19047619047619047;0.2857142857142857;0.6666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.25;0.0;0.23529411764705882
GO:0043547;0.09523809523809523;0.0;0.10526315789473684;0.6153846153846154;0.13333333333333333;0.0;0.0;0.0;0.8571428571428571;0.125;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.5555555555555556;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.23529411764705882;0.10526315789473684;0.26666666666666666;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.21052631578947367;0.0;0.0;0.1;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;1.0;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.0;0.25;0.2222222222222222;0.0;0.26666666666666666;0.0;0.0;0.21052631578947367;0.26666666666666666;0.0;0.0;0.2222222222222222;0.0;0.0;0.75;0.25;0.0;0.0;0.21052631578947367;0.0;0.1111111111111111;0.21052631578947367;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.10526315789473684;0.0;0.0;0.3076923076923077;0.23529411764705882;0.23529411764705882;0.0;0.25;0.23529411764705882;0.0;0.23529411764705882;0.0
GO:0009749;0.0;0.25;0.1;0.0;0.0;0.0;0.23529411764705882;0.2222222222222222;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.1111111111111111;0.2222222222222222;0.23529411764705882;0.0;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.2222222222222222;0.21052631578947367;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.2857142857142857;0.19047619047619047;0.0;0.47058823529411764;0.0;0.0;0.0;0.23529411764705882;0.0;1.0;0.0;0.2222222222222222;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006119;0.15384615384615385;0.3;0.16666666666666666;0.0;0.2;0.0;0.2857142857142857;0.2727272727272727;0.0;0.19047619047619047;0.2857142857142857;0.0;0.0;0.0;0.23529411764705882;0.2857142857142857;0.0;0.2222222222222222;0.2857142857142857;0.19047619047619047;0.2857142857142857;0.2857142857142857;0.2;0.0;0.2;0.0;0.2;0.2608695652173913;0.21052631578947367;0.3;0.2;0.2857142857142857;0.5714285714285714;0.19047619047619047;0.2222222222222222;0.21052631578947367;0.0;0.16666666666666666;0.0;0.0;0.19047619047619047;0.23529411764705882;0.3;0.0;0.2857142857142857;0.0;0.2608695652173913;0.0;0.2608695652173913;0.18181818181818182;0.18181818181818182;0.2727272727272727;0.2857142857142857;0.19047619047619047;0.2857142857142857;0.2857142857142857;0.0;0.0;0.1111111111111111;0.2222222222222222;0.2222222222222222;0.11764705882352941;0.2857142857142857;0.17391304347826086;0.2727272727272727;0.2608695652173913;0.0;0.0;0.3;0.2727272727272727;0.25;0.2857142857142857;0.2727272727272727;0.0;0.2727272727272727;0.18181818181818182;0.0;0.2857142857142857;0.2222222222222222;0.16;0.16666666666666666;0.0;0.2857142857142857;0.21052631578947367;0.2727272727272727;0.2857142857142857;0.0;0.0;1.0;0.18181818181818182;0.21052631578947367;0.0;0.0;0.0;0.0;0.2857142857142857;0.10526315789473684;0.0;0.0;0.21052631578947367;0.0;0.11764705882352941;0.2;0.0;0.0;0.9565217391304348;0.0;0.0;0.2727272727272727;0.19047619047619047;0.0;0.0;0.6;0.0;0.16666666666666666;0.3;0.17391304347826086;0.0;0.2222222222222222;0.2;0.21052631578947367;0.21052631578947367;0.0;0.0;0.08;0.16666666666666666;0.23529411764705882;0.1111111111111111;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.21052631578947367;0.0;0.2
GO:0072425;0.08333333333333333;0.5555555555555556;0.09090909090909091;0.25;0.1111111111111111;0.0;0.5263157894736842;0.5;0.23529411764705882;0.10526315789473684;0.10526315789473684;0.5714285714285714;0.38095238095238093;0.0;0.13333333333333333;0.10526315789473684;0.0;0.125;0.10526315789473684;0.10526315789473684;0.5263157894736842;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.38095238095238093;0.1111111111111111;0.09523809523809523;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.5263157894736842;0.5263157894736842;0.5263157894736842;0.125;0.11764705882352941;0.4;0.09090909090909091;0.6666666666666666;0.0;0.10526315789473684;0.26666666666666666;0.2222222222222222;0.47058823529411764;0.21052631578947367;0.75;0.38095238095238093;0.625;0.09523809523809523;0.1;0.1;0.5;0.5263157894736842;0.10526315789473684;0.10526315789473684;0.5263157894736842;0.5263157894736842;0.2222222222222222;0.125;0.25;0.125;0.13333333333333333;0.10526315789473684;0.09523809523809523;0.4;0.38095238095238093;0.23529411764705882;0.631578947368421;0.1111111111111111;0.1;0.09090909090909091;0.10526315789473684;0.1;0.2857142857142857;0.5;0.1;0.2727272727272727;0.21052631578947367;0.375;0.43478260869565216;0.09090909090909091;0.21052631578947367;0.10526315789473684;0.11764705882352941;0.1;0.5263157894736842;0.23529411764705882;0.2222222222222222;0.18181818181818182;1.0;0.35294117647058826;0.4;0.25;0.42105263157894735;0.0;0.10526315789473684;0.11764705882352941;0.42105263157894735;0.47619047619047616;0.11764705882352941;0.4444444444444444;0.13333333333333333;0.1111111111111111;0.2727272727272727;0.4444444444444444;0.19047619047619047;0.25;0.5714285714285714;0.2;0.10526315789473684;0.42105263157894735;0.42105263157894735;0.2222222222222222;0.0;0.5454545454545454;0.2222222222222222;0.09523809523809523;0.36363636363636365;0.125;0.2222222222222222;0.23529411764705882;0.47058823529411764;0.47058823529411764;0.4444444444444444;0.08695652173913043;0.09090909090909091;0.13333333333333333;0.625;0.375;0.4;0.5;0.1;0.42105263157894735;0.4;0.23529411764705882;0.5;0.1111111111111111
GO:0072423;0.19047619047619047;0.4;0.21052631578947367;0.0;0.26666666666666666;0.0;0.375;0.35294117647058826;0.0;0.375;0.25;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.3076923076923077;0.25;0.25;0.375;0.25;0.26666666666666666;0.0;0.26666666666666666;0.0;0.26666666666666666;0.2222222222222222;0.2857142857142857;0.26666666666666666;0.4;0.375;0.375;0.375;0.3076923076923077;0.2857142857142857;0.0;0.21052631578947367;0.0;0.0;0.25;0.3333333333333333;0.26666666666666666;0.0;0.25;0.0;0.3333333333333333;0.0;0.2222222222222222;0.23529411764705882;0.23529411764705882;0.35294117647058826;0.375;0.25;0.25;0.375;0.0;0.26666666666666666;0.15384615384615385;0.3076923076923077;0.3076923076923077;0.16666666666666666;0.25;0.2222222222222222;0.35294117647058826;0.3333333333333333;0.2857142857142857;0.0;0.26666666666666666;0.23529411764705882;0.21052631578947367;0.25;0.23529411764705882;0.0;0.35294117647058826;0.23529411764705882;0.0;0.25;0.46153846153846156;0.3;0.21052631578947367;0.25;0.25;0.2857142857142857;0.23529411764705882;0.375;0.0;0.26666666666666666;0.21052631578947367;0.35294117647058826;1.0;0.0;0.3076923076923077;0.0;0.0;0.25;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.16666666666666666;0.26666666666666666;0.0;0.0;0.2222222222222222;0.46153846153846156;0.0;0.23529411764705882;0.25;0.0;0.0;0.26666666666666666;0.0;0.3157894736842105;0.26666666666666666;0.2222222222222222;0.0;0.3076923076923077;0.4;0.42857142857142855;0.42857142857142855;0.0;0.0;0.1;0.21052631578947367;0.3333333333333333;0.46153846153846156;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666
GO:2001243;0.08333333333333333;0.0;0.09090909090909091;0.25;0.5555555555555556;0.0;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.10526315789473684;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.38095238095238093;0.0;0.09523809523809523;0.0;0.0;0.1111111111111111;0.0;0.0;0.5263157894736842;0.0;0.0;0.4;0.09090909090909091;0.5555555555555556;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.625;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.2727272727272727;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.5882352941176471;0.1;0.0;0.23529411764705882;0.0;0.0;0.4;0.0;1.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.7777777777777778;0.0;0.0;0.2727272727272727;0.7777777777777778;0.0;0.0;0.47619047619047616;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.0;0.36363636363636365;0.0;0.09523809523809523;0.36363636363636365;0.0;0.0;0.0;0.0;0.47058823529411764;0.4444444444444444;0.0;0.09090909090909091;0.0;0.0;0.375;0.4;0.4;0.0;0.42105263157894735;0.4;0.0;0.5;0.0
GO:0019724;0.0;0.2857142857142857;0.1111111111111111;0.0;0.0;0.0;0.26666666666666666;0.25;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.125;0.25;0.26666666666666666;0.0;0.0;0.26666666666666666;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.25;0.23529411764705882;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.25;0.3076923076923077;0.0;1.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2857142857142857;0.3076923076923077;0.3076923076923077;0.0;0.0;0.3157894736842105;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
