;GO:2000480;GO:0014068;GO:0008584;GO:0014065;GO:0035162;GO:1902036;GO:0015031;GO:0046854;GO:0050796;GO:0001666;GO:0001701;GO:0071773;GO:0072107;GO:2000352;GO:0032689;GO:0060231;GO:1902043;GO:0042308;GO:0050728;GO:0051260;GO:0007265;GO:0042421;GO:0009967;GO:0072182;GO:0072178;GO:0061290;GO:0051897;GO:0010389;GO:0008284;GO:0045786;GO:0038095;GO:0097190;GO:0042035;GO:0038096;GO:0043523;GO:0045944;GO:0048538;GO:0050850;GO:0000165;GO:0043370;GO:0007229;GO:0032703;GO:0001920;GO:0001766;GO:0046641;GO:0019221;GO:0033632;GO:0001806;GO:0072643;GO:0010595;GO:0050852;GO:0070228;GO:0035898;GO:0050853;GO:0016579;GO:0060374;GO:0031295;GO:0038083;GO:0048304;GO:1901536;GO:0001662;GO:0050862;GO:0002863;GO:0050860;GO:2000703;GO:2000146;GO:2000664;GO:0050900;GO:2000667;GO:0050863;GO:0045727;GO:0051051;GO:0006882;GO:0006366;GO:0043542;GO:0045840;GO:0043303;GO:0043029;GO:2000679;GO:0002317;GO:0010975;GO:0006919;GO:0051209;GO:0051569;GO:0019722;GO:2001244;GO:2000553;GO:0061085;GO:0002572;GO:0042985;GO:0030217;GO:0045064;GO:2000607;GO:0010629;GO:0030218;GO:0071442;GO:0045860;GO:0045582;GO:0045066;GO:0010469;GO:2000683;GO:0032753;GO:0035589;GO:0033600;GO:0046718;GO:0060065;GO:0045589;GO:0009615;GO:0000122;GO:2000617;GO:0045471;GO:2000734;GO:0010716;GO:0071353;GO:0072602;GO:0071356;GO:2000611;GO:0071599;GO:0045070;GO:0035457;GO:0045638;GO:0006470;GO:0045599;GO:0007169;GO:0042089;GO:0031929;GO:0048469;GO:0048468;GO:0045086;GO:0045087;GO:0043066;GO:0006508;GO:0072676;GO:0032733
GO:0006919;0.2599120563717816;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.0;0.5356143810225276;0.3081136762725405;0.3081136762725405;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.4;0.3356143810225276;0.4;0.4;0.3356143810225276;0.6000000000000001;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.20000000000000007;0.0;0.0;0.4;0.0;0.2599120563717816;0.3356143810225276;0.0;0.3356143810225276;1.0;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.6000000000000001;0.3356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.2830074998557688;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.6000000000000001;0.0;0.0;0.3660149997115376
GO:0051209;0.3660149997115376;0.4;0.0;0.8;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.8;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.8;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.8;0.4;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.8;0.8;0.48300749985576874;0.8;0.48300749985576874;0.3660149997115376;0.0;0.4;0.8;0.3660149997115376;0.8;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.3356143810225276;0.8;0.48300749985576874;0.0;0.8;0.43852901558847923;0.8;0.4;0.8;0.8;0.43852901558847923;0.8;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.4;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.4;0.8;0.4;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.43852901558847923;0.8;0.8;0.3660149997115376;1.0;0.3660149997115376;0.8;0.4;0.4;0.3660149997115376;0.8;0.48300749985576874;0.8;0.8;0.5356143810225276;0.48300749985576874;0.8;0.3081136762725405;0.4;0.4;0.8;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.8;0.5356143810225276;0.0;0.0;0.4;0.0;0.43852901558847923;0.3356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.0;0.4;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.8;0.0;0.8;0.8;0.8;0.4;0.0;0.5356143810225276;0.0;0.8;0.43852901558847923
GO:0051569;0.4;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.0;0.2830074998557688;0.3081136762725405;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.4;0.4;0.3356143810225276;0.4;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.0;0.2599120563717816;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.0;0.2830074998557688;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.20000000000000007;0.0;0.0;0.4;0.0;0.2599120563717816;0.2599120563717816;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;1.0;0.3356143810225276;0.3081136762725405;0.2830074998557688;0.8;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.4;0.0;0.5356143810225276;0.48300749985576874;0.3081136762725405;0.0;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405
GO:0019722;0.3356143810225276;0.4;0.0;0.8;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.5356143810225276;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.8;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.8;0.8;0.43852901558847923;0.48300749985576874;0.4;0.0;0.8;0.4;0.4;0.48300749985576874;0.48300749985576874;0.8;0.8;0.48300749985576874;0.8;0.43852901558847923;0.3660149997115376;0.0;0.4;0.8;0.3356143810225276;0.8;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.8;0.48300749985576874;0.0;0.8;0.43852901558847923;0.8;0.3660149997115376;0.8;0.8;0.43852901558847923;0.8;0.6000000000000001;0.4;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.8;0.4;0.43852901558847923;0.4;0.5356143810225276;0.43852901558847923;0.8;0.8;0.4;0.8;0.5356143810225276;0.43852901558847923;0.8;0.8;0.3356143810225276;0.8;0.3356143810225276;1.0;0.4;0.4;0.3356143810225276;0.8;0.3660149997115376;0.8;0.8;0.4;0.43852901558847923;0.8;0.3081136762725405;0.4;0.3660149997115376;0.8;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.8;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3081136762725405;0.0;0.43852901558847923;0.4;0.48300749985576874;0.8;0.48300749985576874;0.43852901558847923;0.0;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.4;0.0;0.4;0.0;0.8;0.43852901558847923
GO:2001244;0.2599120563717816;0.8;0.0;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.6830074998557688;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.8;0.3660149997115376;0.0;0.4;0.8;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.4;0.4;0.6000000000000001;0.3660149997115376;0.0;0.8;0.4;0.3081136762725405;0.4;0.3660149997115376;0.48300749985576874;0.0;0.3356143810225276;0.4;0.4;0.0;0.0;0.43852901558847923;0.4;0.5356143810225276;0.4;0.4;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.0;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.4;0.4;0.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.23852901558847928;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.3081136762725405;0.0;0.4;0.6000000000000001;0.4;0.3081136762725405;0.4;1.0;0.48300749985576874;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.4;0.0;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.4;0.4;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.4;0.0;0.4;0.4;0.0;0.4;0.0;0.0;0.4;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923
GO:2000553;0.23852901558847928;0.48300749985576874;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.2830074998557688;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.6000000000000001;0.3660149997115376;0.0;0.4;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.4;0.43852901558847923;0.4;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.48300749985576874;0.4;0.3356143810225276;0.4;0.48300749985576874;0.4;0.0;0.4;0.4;0.4;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3081136762725405;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.0;0.6000000000000001;0.6830074998557688;0.48300749985576874;0.4;0.4;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.23852901558847928;0.0;0.0;0.4;0.0;0.3081136762725405;0.3081136762725405;0.0;0.4;0.3356143810225276;0.4;0.2830074998557688;0.4;0.48300749985576874;1.0;0.2830074998557688;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.2830074998557688;0.3081136762725405;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.4;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.6000000000000001
GO:0061085;0.4;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.0;0.2830074998557688;0.3081136762725405;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.4;0.4;0.3356143810225276;0.4;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.0;0.2599120563717816;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.0;0.2830074998557688;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.20000000000000007;0.0;0.0;0.4;0.0;0.2599120563717816;0.2599120563717816;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.8;0.3356143810225276;0.3081136762725405;0.2830074998557688;1.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.4;0.0;0.5356143810225276;0.48300749985576874;0.3081136762725405;0.0;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405
GO:0002572;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;1.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.48300749985576874;0.0;0.8;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0
GO:0042985;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.4;0.0;0.3081136762725405;0.4;0.4;0.0;0.3660149997115376;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.4;0.48300749985576874;0.0;0.3356143810225276;0.4;0.3081136762725405;0.4;0.4;0.6000000000000001;0.0;0.2830074998557688;0.4;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.48300749985576874;0.0;0.3356143810225276;0.3356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.21862188087829626;0.0;0.0;0.3660149997115376;0.0;0.2830074998557688;0.2830074998557688;0.0;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;1.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.4;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.6000000000000001;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276
GO:0030217;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.6830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.8;0.8;0.0;0.8;0.6000000000000001;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;1.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.6830074998557688;0.0;0.0;0.8;0.0
GO:0045064;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.6830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.8;0.8;0.0;0.8;0.6000000000000001;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;1.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.6830074998557688;0.0;0.0;0.8;0.0
GO:2000607;0.3356143810225276;0.3660149997115376;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.4;0.5356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.5356143810225276;0.0;0.4;0.3660149997115376;0.4;0.6000000000000001;0.6000000000000001;0.4;0.48300749985576874;0.48300749985576874;0.4;0.43852901558847923;0.3356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.4;0.3660149997115376;0.4;0.4;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.8;0.5356143810225276;0.4;0.0;0.4;0.4;0.4;0.5356143810225276;0.23852901558847928;0.0;0.0;0.4;0.0;0.3081136762725405;0.3081136762725405;0.0;0.4;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;1.0;0.43852901558847923;0.0;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.4;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.4;0.3081136762725405;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.4;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923
GO:0010629;0.4;0.3660149997115376;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.0;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.4;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.8;0.0;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.6830074998557688;0.0;0.3660149997115376;0.4;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.4;0.6830074998557688;0.6000000000000001;0.2599120563717816;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.4;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;1.0;0.0;0.3660149997115376;0.4;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.8;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.4
GO:0030218;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.8;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;1.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.43852901558847923;0.0;0.8;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0
GO:0071442;0.3660149997115376;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.3081136762725405;0.23852901558847928;0.2599120563717816;0.0;0.2830074998557688;0.2599120563717816;0.2599120563717816;0.0;0.3081136762725405;0.0;0.3660149997115376;0.2830074998557688;0.0;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.4;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.3081136762725405;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.23852901558847928;0.3081136762725405;0.2599120563717816;0.4;0.0;0.2599120563717816;0.3081136762725405;0.2830074998557688;0.0;0.0;0.3081136762725405;0.3081136762725405;0.2599120563717816;0.3081136762725405;0.3081136762725405;0.0;0.0;0.2830074998557688;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.3081136762725405;0.2599120563717816;0.2830074998557688;0.3081136762725405;0.3081136762725405;0.0;0.3081136762725405;0.2830074998557688;0.5356143810225276;0.3081136762725405;0.18250743174993223;0.0;0.0;0.43852901558847923;0.0;0.23852901558847928;0.21862188087829626;0.0;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.5356143810225276;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.2830074998557688;0.3660149997115376;0.0;1.0;0.5356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.0;0.0;0.2599120563717816;0.0;0.3081136762725405;0.8;0.0;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.2830074998557688;0.0;0.3081136762725405;0.0;0.3081136762725405;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.0;0.0;0.3081136762725405
