;GO:0014068;GO:0014067;GO:0046854;GO:0002244;GO:0045766;GO:0008589;GO:2000119;GO:0001701;GO:0048642;GO:0010811;GO:0050679;GO:0032720;GO:0043518;GO:0055062;GO:0002092;GO:0035790;GO:1900025;GO:0045930;GO:0009725;GO:0030539;GO:0048015;GO:2000647;GO:0071363;GO:2000802;GO:0010544;GO:0018146;GO:2000249;GO:0034614;GO:0051897;GO:0033128;GO:1902174;GO:2000780;GO:0008285;GO:0038091;GO:0045944;GO:0045668;GO:0002576;GO:0000165;GO:2000778;GO:0048146;GO:0019221;GO:0001649;GO:2000773;GO:0008210;GO:0048701;GO:0007517;GO:0070570;GO:1990830;GO:2000146;GO:2000144;GO:0030199;GO:0035924;GO:0030510;GO:2000147;GO:0007050;GO:0018108;GO:0045606;GO:0023019;GO:0046777;GO:0006366;GO:0048557;GO:0003253;GO:0060326;GO:2000679;GO:0042340;GO:0055003;GO:0032760;GO:2000276;GO:0071456;GO:0035115;GO:0035116;GO:0030500;GO:0035359;GO:0007186;GO:0032000;GO:2000051;GO:0043552;GO:0090263;GO:0002053;GO:0043433;GO:0032914;GO:0072378;GO:0000271;GO:0010628;GO:0010863;GO:0050920;GO:0033327;GO:0030335;GO:0035067;GO:0071639;GO:0000122;GO:0071230;GO:2000739;GO:0030326;GO:0009968;GO:0060628;GO:0010955;GO:0010952;GO:0060070;GO:0006351;GO:0007204;GO:0090090;GO:0043066;GO:0070373;GO:0070374;GO:0045880;GO:0006508;GO:0035567
GO:0010955;0.047799631016701725;0.13839445927415203;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.036692364793703955;0.10577604256148812;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.2919513389081199;0.047799631016701725;0.20539045317781315;0.13839445927415203;0.047799631016701725;0.1356691921375081;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.1356691921375081;0.0;0.0;0.1356691921375081;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.10648035217448149;0.13839445927415203;0.10648035217448149;0.047799631016701725;0.047799631016701725;0.1356691921375081;0.042064647228987374;0.0;0.0;0.1356691921375081;0.036692364793703955;0.042064647228987374;0.0;0.047799631016701725;0.2919513389081199;0.042064647228987374;0.24029018053993487;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;1.0;0.3162972907616533;0.047799631016701725;0.0;0.036692364793703955;0.13839445927415203;0.13839445927415203;0.2919513389081199;0.19885971868423638;0.047799631016701725;0.0;0.047799631016701725
GO:0010952;0.12755981097713553;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.17825033928423412;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.19885971868423638;0.12755981097713553;0.10900961301269105;0.047799631016701725;0.12755981097713553;0.1816892161000484;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.1816892161000484;0.0;0.0;0.10900961301269105;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.23753055021918945;0.0;0.0;0.11511873865597294;0.17530917548795347;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.17811780918080672;0.047799631016701725;0.25833176065663566;0.12755981097713553;0.12755981097713553;0.17530917548795347;0.11511873865597294;0.0;0.0;0.17825033928423412;0.32330823750762483;0.042064647228987374;0.0;0.12755981097713553;0.19885971868423638;0.11511873865597294;0.10900961301269105;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.3162972907616533;1.0;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.19885971868423638;0.25118815347651524;0.12755981097713553;0.0;0.047799631016701725
GO:0060070;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.4155988772210049
GO:0006351;0.0;0.0;0.06927734236639929;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1738062050727032;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12997132148022705;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.01468324974140624;0.10587402764930422;0.20325151924801574;0.0;0.01468324974140624;0.01468324974140624;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08547128021085358;0.1738062050727032;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;1.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624
GO:0007204;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.33382621846353866;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.16702085169111647;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.16702085169111647;0.0;0.0;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.01468324974140624;1.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955
GO:0090090;0.1786822519641151;0.274741083875601;0.0;0.0;0.042064647228987374;0.1786822519641151;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.047799631016701725;0.12804570306913615;0.274741083875601;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.250245473135147;0.0;0.047799631016701725;0.0;0.1786822519641151;0.13839445927415203;0.047799631016701725;0.250245473135147;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.250245473135147;0.036692364793703955;0.0;0.0;0.1492331351584338;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.1786822519641151;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.274741083875601;0.047799631016701725;0.047799631016701725;0.4809107501384471;0.047799631016701725;0.4474136548817194;0.047799631016701725;0.12804570306913615;0.042064647228987374;0.0;0.0;0.042064647228987374;0.036692364793703955;0.1492331351584338;0.0;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.0;0.047799631016701725;0.0;0.274741083875601;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;1.0;0.13839445927415203;0.274741083875601;0.1786822519641151;0.1786822519641151;0.0;0.047799631016701725
GO:0043066;0.047799631016701725;0.13839445927415203;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.24871540093336741;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.042064647228987374;0.0;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.13839445927415203;1.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725
GO:0070373;0.2326756683755529;0.361147619079207;0.0;0.0;0.042064647228987374;0.1786822519641151;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.047799631016701725;0.12804570306913615;0.361147619079207;0.036692364793703955;0.10577604256148812;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.250245473135147;0.0;0.047799631016701725;0.0;0.2326756683755529;0.38244600073093926;0.047799631016701725;0.250245473135147;0.13839445927415203;0.047799631016701725;0.10900961301269105;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.250245473135147;0.036692364793703955;0.0;0.0;0.1492331351584338;0.0;0.13839445927415203;0.10900961301269105;0.0;0.0;0.1786822519641151;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.274741083875601;0.047799631016701725;0.10648035217448149;0.274741083875601;0.2517307547119885;0.1786822519641151;0.047799631016701725;0.12804570306913615;0.042064647228987374;0.0;0.0;0.10567815125427765;0.036692364793703955;0.1492331351584338;0.0;0.047799631016701725;0.34796186849003824;0.042064647228987374;0.20539045317781315;0.0;0.047799631016701725;0.0;0.274741083875601;0.047799631016701725;0.2919513389081199;0.19885971868423638;0.047799631016701725;0.0;0.036692364793703955;0.274741083875601;0.13839445927415203;1.0;0.41627623130594743;0.1786822519641151;0.0;0.047799631016701725
GO:0070374;0.29215307485716907;0.2326756683755529;0.0;0.0;0.11511873865597294;0.1786822519641151;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.12755981097713553;0.042064647228987374;0.2326756683755529;0.036692364793703955;0.17825033928423412;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.1492331351584338;0.0;0.047799631016701725;0.0;0.29215307485716907;0.2589137257715929;0.12755981097713553;0.1492331351584338;0.047799631016701725;0.12755981097713553;0.1816892161000484;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.1492331351584338;0.036692364793703955;0.0;0.0;0.1492331351584338;0.0;0.047799631016701725;0.1816892161000484;0.0;0.0;0.1786822519641151;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.1786822519641151;0.047799631016701725;0.17811780918080672;0.1786822519641151;0.2924564268136258;0.25051392497694763;0.12755981097713553;0.10900961301269105;0.11511873865597294;0.0;0.0;0.17825033928423412;0.036692364793703955;0.1492331351584338;0.0;0.12755981097713553;0.23426849400579874;0.11511873865597294;0.10900961301269105;0.0;0.047799631016701725;0.0;0.1786822519641151;0.047799631016701725;0.19885971868423638;0.25118815347651524;0.047799631016701725;0.0;0.036692364793703955;0.1786822519641151;0.047799631016701725;0.41627623130594743;1.0;0.25051392497694763;0.0;0.047799631016701725
GO:0045880;0.25051392497694763;0.1786822519641151;0.0;0.0;0.11511873865597294;0.5625821915764114;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.12755981097713553;0.042064647228987374;0.1786822519641151;0.036692364793703955;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.1492331351584338;0.0;0.047799631016701725;0.0;0.25051392497694763;0.047799631016701725;0.12755981097713553;0.1492331351584338;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.1492331351584338;0.036692364793703955;0.0;0.0;0.1492331351584338;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.1786822519641151;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.1786822519641151;0.047799631016701725;0.12755981097713553;0.1786822519641151;0.12755981097713553;0.25051392497694763;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.0;0.11511873865597294;0.036692364793703955;0.1492331351584338;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.0;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.036692364793703955;0.1786822519641151;0.047799631016701725;0.1786822519641151;0.25051392497694763;1.0;0.0;0.047799631016701725
GO:0006508;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1237146889194086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.1468397877411918;0.08547128021085358;0.0;0.0;0.0;0.0;0.1237146889194086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.08547128021085358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08547128021085358;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
GO:0035567;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.0;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.0;0.0;0.042064647228987374;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.4155988772210049;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;1.0
