;GO:0033260;GO:0007093;GO:0007131;GO:0008584;GO:0007096;GO:0006283;GO:0008064;GO:0015031;GO:0007019;GO:0007409;GO:0000060;GO:0032201;GO:0071897;GO:0071930;GO:0035556;GO:0051402;GO:0031115;GO:0065003;GO:0006296;GO:0051260;GO:0008631;GO:0006297;GO:0006298;GO:0000226;GO:0042148;GO:0006335;GO:0048012;GO:0051497;GO:0001556;GO:0006606;GO:0070317;GO:0035024;GO:0006260;GO:0008285;GO:0006261;GO:0048812;GO:0042276;GO:0051272;GO:1904117;GO:0006303;GO:0001890;GO:0045944;GO:0070192;GO:0006268;GO:0006269;GO:0048661;GO:0048146;GO:0000281;GO:0060707;GO:1990426;GO:0031297;GO:0070987;GO:0016579;GO:1902065;GO:0006270;GO:0007088;GO:0000209;GO:0006272;GO:0006398;GO:0000724;GO:0007089;GO:0000722;GO:0045835;GO:0010923;GO:0031848;GO:0071548;GO:0072757;GO:0007051;GO:0018108;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0046777;GO:0007057;GO:0006369;GO:0043547;GO:0070365;GO:0033574;GO:0045739;GO:0090305;GO:1904385;GO:0045737;GO:0000707;GO:0046785;GO:1904667;GO:0008156;GO:0006406;GO:0030855;GO:1902916;GO:0006405;GO:0060718;GO:0032355;GO:0031146;GO:0032877;GO:0016567;GO:0032077;GO:0045740;GO:0048699;GO:0006468;GO:0009615;GO:0043687;GO:0061436;GO:0000079;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0000083;GO:0000082;GO:0034644;GO:0071479;GO:0032466;GO:0010833;GO:0070301;GO:0032467;GO:0033314;GO:0051106;GO:0042769;GO:1905098;GO:0006351;GO:0046604;GO:0034080;GO:0006511;GO:0071460;GO:0043065;GO:0070495;GO:0033148;GO:0010569
GO:0045739;0.0;0.4;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.4;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;1.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.3081136762725405;0.6000000000000001;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.3081136762725405;0.0;0.6000000000000001;0.4;0.8;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.6830074998557688
GO:0090305;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.4;0.48300749985576874;0.0;0.8;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.4;0.0;0.48300749985576874;0.8;0.48300749985576874;0.48300749985576874;0.8;0.6000000000000001;0.43852901558847923;0.8;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.48300749985576874;0.8;0.0;0.3081136762725405;0.5356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.0;0.8;0.0;0.3660149997115376;0.8;0.6830074998557688;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.8;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.8;0.0;0.48300749985576874;0.0;0.0;1.0;0.3081136762725405;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.3356143810225276;0.0;0.6000000000000001;0.3660149997115376;0.0;0.48300749985576874;0.0;0.4;0.0;0.6830074998557688;0.0;0.48300749985576874;0.6830074998557688;0.4;0.0;0.0;0.0;0.0
GO:1904385;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.0;0.8;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.2830074998557688;0.48300749985576874;0.43852901558847923;0.0;0.23852901558847928;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.2830074998557688;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.2830074998557688;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.0;0.3081136762725405;1.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.0;0.2599120563717816;0.0;0.0;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.2830074998557688;0.5356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0
GO:0045737;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.5356143810225276;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;1.0;0.0;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;1.0;0.3660149997115376;0.6830074998557688;0.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.3356143810225276;0.0;0.6830074998557688;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;0.4;0.48300749985576874;0.4
GO:0000707;0.8;0.8;0.8;0.8;0.0;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.8;0.0;0.8;0.5356143810225276;0.8;0.8;0.6000000000000001;0.0;0.8;0.8;0.8;0.8;0.8;0.48300749985576874;0.6830074998557688;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.8;0.8;0.0;0.43852901558847923;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.0;0.8;0.0;0.3660149997115376;0.8;0.8;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.43852901558847923;0.0;0.8;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;1.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.4;0.0;0.0;0.8;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.8;0.8;0.6000000000000001;0.0;0.0;0.0;0.0
GO:0046785;0.8;0.8;0.8;0.0;0.0;0.4;0.5356143810225276;0.0;0.8;0.8;0.0;0.8;0.48300749985576874;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.0;0.43852901558847923;0.4;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.0;0.8;0.0;0.3356143810225276;0.8;0.8;0.4;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.48300749985576874;0.8;0.4;0.0;0.8;0.8;0.43852901558847923;0.4;0.8;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.8;1.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.3660149997115376;0.0;0.0;0.8;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.8;0.8;0.5356143810225276;0.0;0.0;0.0;0.0
GO:1904667;0.0;0.4;0.0;0.0;0.2830074998557688;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.3081136762725405;0.0;0.0;0.3356143810225276;0.2599120563717816;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.23852901558847928;0.3081136762725405;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.2830074998557688;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.0;0.0;1.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.2830074998557688;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3081136762725405;0.4;0.3081136762725405;0.0;0.43852901558847923;0.0;0.2599120563717816;0.0;0.0;0.0;0.2830074998557688;0.3081136762725405;0.2830074998557688;0.3081136762725405
GO:0008156;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.0;0.6830074998557688;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.6000000000000001;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;1.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.4;0.4;0.6830074998557688;0.43852901558847923;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.3081136762725405;0.0;0.4;0.4;0.6000000000000001;0.0;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.4;0.3356143810225276;0.6000000000000001
GO:0006406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030855;0.8;0.8;0.8;0.8;0.0;0.4;0.43852901558847923;0.0;0.5356143810225276;0.8;0.0;0.8;0.48300749985576874;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.6000000000000001;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.0;0.43852901558847923;0.4;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.0;0.8;0.0;0.3356143810225276;0.8;0.8;0.4;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.48300749985576874;0.8;0.4;0.0;0.8;0.8;0.43852901558847923;0.4;0.8;0.8;0.0;1.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.8;0.8;0.0;0.0;0.0;1.0;0.0;0.0;0.8;0.0;0.8;0.0;0.3660149997115376;0.0;0.0;0.8;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.8;0.8;0.5356143810225276;0.0;0.0;0.0;0.0
GO:1902916;0.0;0.3081136762725405;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3081136762725405;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.2830074998557688;0.0;0.0;0.3081136762725405;0.23852901558847928;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.23852901558847928;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.23852901558847928;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.3356143810225276;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.3081136762725405;0.43852901558847923;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.23852901558847928;0.0;0.4;0.3081136762725405;0.4;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.3356143810225276;0.3356143810225276
GO:0006405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060718;0.8;0.8;0.8;0.8;0.0;0.4;0.43852901558847923;0.0;0.5356143810225276;0.8;0.0;0.8;0.48300749985576874;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.6000000000000001;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.8;0.0;0.43852901558847923;0.4;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.0;0.8;0.0;0.3356143810225276;0.8;0.8;0.4;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.48300749985576874;0.8;0.4;0.0;0.8;0.8;0.43852901558847923;0.4;0.8;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.0;1.0;0.0;0.8;0.0;0.3660149997115376;0.0;0.0;0.8;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.8;0.8;0.5356143810225276;0.0;0.0;0.0;0.0
GO:0032355;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.6830074998557688;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0
GO:0031146;0.8;0.8;0.8;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.8;0.0;0.8;0.6830074998557688;0.8;0.8;0.6000000000000001;0.0;0.8;0.8;0.8;0.8;0.8;0.6000000000000001;0.6830074998557688;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.8;0.8;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.8;0.6000000000000001;0.0;0.8;0.0;0.43852901558847923;0.8;0.8;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.5356143810225276;0.0;0.8;0.8;0.6000000000000001;0.5356143810225276;0.8;0.8;0.0;0.8;0.0;0.0;0.6830074998557688;0.43852901558847923;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;1.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.48300749985576874;0.0;0.6000000000000001;0.5356143810225276;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.8;0.8;0.6000000000000001;0.0;0.0;0.0;0.0
GO:0032877;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.6000000000000001;0.3081136762725405;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.5356143810225276;0.3081136762725405;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.0;0.2830074998557688;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;1.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.4;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.3081136762725405;0.0;0.8;0.4;0.6000000000000001;0.0;0.43852901558847923;0.0;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.48300749985576874
GO:0016567;0.4;0.4;0.4;0.0;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3356143810225276;0.4;0.0;0.48300749985576874;0.43852901558847923;0.4;0.4;0.3356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.4;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.4;0.4;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.4;0.48300749985576874;0.0;0.2599120563717816;0.3660149997115376;0.0;0.0;0.4;0.4;0.48300749985576874;0.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.0;1.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.4;0.5356143810225276;0.0;0.48300749985576874;0.4;0.4;0.5356143810225276;0.4;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.4;0.2599120563717816;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;1.0;0.0;0.0;0.3660149997115376;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.4;0.2599120563717816;0.2830074998557688;0.0;0.4;0.3081136762725405;0.0;0.4;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.4;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0
GO:0032077;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;1.0;0.8;0.0;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.3081136762725405;0.0;0.48300749985576874;0.4;0.8;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.4;0.6000000000000001
