;GO:0016525;GO:0032570;GO:1902430;GO:0015031;GO:0090051;GO:0051092;GO:0045766;GO:0001300;GO:0042535;GO:1902949;GO:0000187;GO:0001666;GO:0030823;GO:0010812;GO:0045893;GO:0006958;GO:2000353;GO:2000352;GO:0034504;GO:0070208;GO:2001202;GO:1902042;GO:1902043;GO:2000098;GO:0032286;GO:0000902;GO:0061044;GO:0051260;GO:0045773;GO:0045652;GO:0042542;GO:0007266;GO:1902847;GO:0051895;GO:0071363;GO:0051131;GO:0071364;GO:0001836;GO:0018149;GO:0032436;GO:0051897;GO:0034976;GO:0045429;GO:0090399;GO:1905049;GO:0008284;GO:0007597;GO:0007598;GO:0002581;GO:1904237;GO:0045944;GO:0002576;GO:0048661;GO:0097187;GO:0034605;GO:0071277;GO:0010757;GO:0019221;GO:0048146;GO:0051384;GO:0010759;GO:0034446;GO:0010754;GO:0001649;GO:0010595;GO:0048260;GO:2000379;GO:0010751;GO:0051788;GO:0033591;GO:0061740;GO:0061741;GO:0035491;GO:0090201;GO:0022617;GO:0044344;GO:0043536;GO:0033629;GO:0001774;GO:0071260;GO:1902618;GO:0071300;GO:2001237;GO:0031960;GO:0001937;GO:0032496;GO:0050900;GO:0001938;GO:0019730;GO:0030199;GO:0017038;GO:0010763;GO:0033622;GO:0010641;GO:0030511;GO:0071306;GO:0007050;GO:0040037;GO:1902230;GO:0045727;GO:0022604;GO:0007179;GO:0042730;GO:1902998;GO:0009749;GO:0051045;GO:0043154;GO:0043032;GO:0032760;GO:0006919;GO:0033574;GO:0051965;GO:0090026;GO:1903573;GO:0050927;GO:0090263;GO:0043312;GO:1902004;GO:0038063;GO:0006898;GO:0043434;GO:0048208;GO:0032914;GO:1905908;GO:0071560;GO:0006888;GO:0032757;GO:1905907;GO:0010628;GO:0002605;GO:0010748;GO:0035987;GO:0032355;GO:0010469;GO:0030335;GO:0008360;GO:1901164;GO:0051591;GO:1903588;GO:0009615;GO:0043687;GO:0006986;GO:0002541;GO:0010718;GO:0045471;GO:0071230;GO:0030449;GO:0043691;GO:0010952;GO:2001027;GO:0010951;GO:0014912;GO:0071356;GO:0032463;GO:0032464;GO:0050776;GO:1905892;GO:2001044;GO:0050829;GO:0051918;GO:0007044;GO:1905895;GO:1901331;GO:1901216;GO:0002543;GO:0070372;GO:0071222;GO:0045087;GO:0043066;GO:0032695
GO:1902230;0.43852901558847923;0.0;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.4;0.3081136762725405;0.43852901558847923;0.0;0.4;0.6000000000000001;0.4;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.4;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.4;0.0;0.6830074998557688;0.0;0.4;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.0;0.0;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.6000000000000001;1.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.4;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.4;0.5356143810225276;0.4;0.48300749985576874;0.4;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.4;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.4;0.6000000000000001;0.6830074998557688;0.5356143810225276;0.0;0.6000000000000001;0.0;0.6830074998557688;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.0;0.6830074998557688;0.48300749985576874
GO:0045727;0.3660149997115376;0.0;0.6000000000000001;0.0;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.0;0.6830074998557688;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.8;0.4;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.0;0.4;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.8;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.3660149997115376;0.43852901558847923;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.4;0.0;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;1.0;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.0;0.6000000000000001;0.4;0.48300749985576874;0.4;0.43852901558847923;0.0;0.5356143810225276;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.8;0.4;0.0;0.0;0.0;0.4;0.6830074998557688;0.0;0.0;0.43852901558847923;0.5356143810225276;1.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.3660149997115376
GO:0022604;0.6830074998557688;0.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.4;0.4;0.0;0.0;0.43852901558847923;0.4;0.4;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.0;0.4;0.6000000000000001;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;1.0;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.4;0.0;0.6830074998557688;0.4;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;1.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923
GO:0007179;0.43852901558847923;0.0;0.4;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.4;0.3660149997115376;0.3356143810225276;0.0;0.4;0.48300749985576874;0.4;0.8;0.3356143810225276;0.3356143810225276;0.0;0.8;0.4;0.3660149997115376;0.3660149997115376;0.4;0.8;0.8;0.4;0.8;0.8;0.43852901558847923;0.0;0.8;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.5356143810225276;0.8;0.48300749985576874;0.3081136762725405;0.4;0.6000000000000001;0.4;0.6000000000000001;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.3356143810225276;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.4;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.4;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.4;0.0;0.4;0.0;0.8;0.4;0.0;0.6000000000000001;0.0;0.4;0.8;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.8;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;1.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3660149997115376;0.43852901558847923;0.4;0.3356143810225276;0.0;0.8;0.4;0.48300749985576874;0.43852901558847923;0.4;0.8;0.4;0.8;0.0;0.0;0.8;0.4;0.4;0.5356143810225276;0.0;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.8;0.0;0.6000000000000001;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.4;0.4;0.48300749985576874;0.4;0.4;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.8;0.48300749985576874;0.4;0.43852901558847923;0.8;0.4;0.8;0.0;0.4;0.43852901558847923
GO:0042730;0.48300749985576874;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.2830074998557688;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.0;0.0;0.48300749985576874;0.4;0.3660149997115376;0.4;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.4;0.0;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.48300749985576874;0.4;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.43852901558847923;1.0;0.4;0.0;0.43852901558847923;0.4;0.4;0.4;0.3081136762725405;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.4;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.4;0.0;0.0;0.48300749985576874;0.4;0.48300749985576874;0.6000000000000001;0.0;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.4;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.5356143810225276;0.4;0.4;0.6000000000000001;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276
GO:1902998;0.4;0.0;0.4;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3356143810225276;0.6000000000000001;0.0;0.0;0.4;0.48300749985576874;0.4;0.0;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.4;1.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.4;0.0;0.6830074998557688;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.3356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.0;0.4;0.4
GO:0009749;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.0
GO:0051045;0.4;0.0;0.6000000000000001;0.0;0.3356143810225276;0.4;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.4;0.3356143810225276;0.4;0.0;0.0;0.43852901558847923;0.4;0.3356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3660149997115376;0.4;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.3356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.4;0.43852901558847923;0.4;0.0;1.0;0.5356143810225276;0.4;0.3356143810225276;0.4;0.0;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.0;0.0;0.3660149997115376;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276;0.0;0.6000000000000001;0.4;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923
GO:0043154;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.0;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.6830074998557688;0.0;0.0;0.4;0.6000000000000001;0.48300749985576874;0.4;0.0;0.0;0.3660149997115376;0.0;0.4;0.4;0.0;0.3660149997115376;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.3660149997115376;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.4;0.3356143810225276;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.4;0.4;0.0;0.3356143810225276;0.0;0.4;0.0;0.3356143810225276;0.3660149997115376;0.4;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.6830074998557688;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.4;0.0;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.4;0.43852901558847923;0.3660149997115376;0.4;0.3660149997115376;0.0;0.5356143810225276;1.0;0.3660149997115376;0.3081136762725405;0.6830074998557688;0.0;0.4;0.3081136762725405;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.4;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.3356143810225276;0.0;0.0;0.4;0.3660149997115376;0.4;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.4;0.8;0.4;0.0;0.4;0.3356143810225276;0.4;0.5356143810225276;0.4;0.0;0.48300749985576874;0.0;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.0;0.0;1.0;0.4
GO:0043032;0.4;0.0;0.4;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3356143810225276;0.6000000000000001;0.0;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.0;0.4;0.3660149997115376;1.0;0.43852901558847923;0.4;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.4;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.0;0.4;0.4
GO:0032760;0.4;0.0;0.3356143810225276;0.0;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.0;1.0;0.2830074998557688;0.2830074998557688;0.0;0.3356143810225276;0.4;0.4;0.4;0.3356143810225276;0.2830074998557688;0.0;0.0;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.4;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.0;0.4;0.0;0.2830074998557688;0.48300749985576874;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.2830074998557688;0.4;0.43852901558847923;0.0;0.4;0.0;0.3356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.3081136762725405;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3660149997115376;0.3660149997115376;0.4;0.4;0.4;0.4;0.43852901558847923;0.0;0.3356143810225276;0.3081136762725405;0.43852901558847923;1.0;0.3356143810225276;0.0;0.5356143810225276;0.4;0.4;0.43852901558847923;0.4;0.0;0.4;0.4;0.0;0.0;0.0;0.6000000000000001;0.4;0.0;0.0;0.6830074998557688;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.3081136762725405;0.0;0.0;0.4;0.43852901558847923;0.4;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.4;0.0;0.3660149997115376;0.4;0.2830074998557688;0.3356143810225276;0.0;0.3356143810225276;0.4;0.43852901558847923;0.4;0.4;0.0;0.48300749985576874;0.0;0.4;0.4;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.0;0.3356143810225276;0.5356143810225276
