;GO:0014068;GO:0014066;GO:0046579;GO:0046854;GO:0022008;GO:1902715;GO:0003334;GO:0032725;GO:0001701;GO:0032729;GO:0031077;GO:0010811;GO:0050679;GO:0035556;GO:0019800;GO:1902043;GO:0007265;GO:0009967;GO:0060513;GO:0090190;GO:0030538;GO:0007416;GO:0001837;GO:0001839;GO:0010543;GO:0051259;GO:0051897;GO:0043406;GO:0033089;GO:0008285;GO:0038095;GO:0021533;GO:0097190;GO:0045664;GO:0046632;GO:0060825;GO:0045944;GO:0044336;GO:0060302;GO:0021773;GO:0048538;GO:0045668;GO:0032825;GO:0000165;GO:0007229;GO:0001766;GO:0046641;GO:0001649;GO:0050852;GO:0050853;GO:0031295;GO:0033077;GO:0038083;GO:0048304;GO:0045954;GO:0030514;GO:0002863;GO:0050860;GO:1990830;GO:2001234;GO:2000147;GO:0021915;GO:0060044;GO:0045727;GO:0006366;GO:0048712;GO:0048557;GO:0045840;GO:0043303;GO:0001865;GO:0002437;GO:0032760;GO:0051965;GO:2000313;GO:0060272;GO:0021902;GO:0060394;GO:0003382;GO:0030217;GO:0010629;GO:0048570;GO:0045066;GO:0030336;GO:0032753;GO:0061037;GO:0061312;GO:1905006;GO:0090630;GO:0045589;GO:0090193;GO:1904837;GO:0000122;GO:0045595;GO:0071353;GO:0047496;GO:0010951;GO:0045070;GO:0006351;GO:0033153;GO:0007169;GO:0007202;GO:0042089;GO:0042246;GO:0060335;GO:0090090;GO:0045086;GO:0045087;GO:0043066;GO:0046330;GO:0070374;GO:0032733
GO:0071353;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.09090909090909091;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0
GO:0047496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010951;0.21428571428571427;0.23076923076923078;0.2;0.0;0.0;0.21428571428571427;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.09090909090909091;0.25;0.0;0.0;0.2;0.0;0.25;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.21428571428571427;0.35714285714285715;0.2;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.125;0.3;0.0;0.0;0.36363636363636365;0.21428571428571427;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.08333333333333333;0.36363636363636365;0.08333333333333333;0.3076923076923077;0.0;0.3333333333333333;0.25;0.0;0.36363636363636365;0.45454545454545453;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.07692307692307693;0.125;0.25;0.0;0.0;0.5;0.0;0.0;0.45454545454545453;0.0;0.0;0.3333333333333333;0.08333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.4;0.21428571428571427;0.08333333333333333;0.0;0.38461538461538464;0.3;0.0;0.0;1.0;0.07692307692307693;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.21428571428571427;0.3076923076923077;0.4166666666666667;0.0;0.3333333333333333;0.3333333333333333;0.35714285714285715;0.08333333333333333
GO:0045070;0.2727272727272727;0.18181818181818182;0.25;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.3;0.0;0.3333333333333333;0.3;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.25;0.23076923076923078;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.2222222222222222;0.0;0.0;0.18181818181818182;0.25;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.0;0.0;0.3;0.3;0.18181818181818182;0.3;0.18181818181818182;0.0;0.18181818181818182;0.3333333333333333;0.0;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.3;0.2;0.0;0.18181818181818182;0.07692307692307693;0.15384615384615385;0.3;0.0;0.15384615384615385;0.2222222222222222;0.0;0.0;0.07692307692307693;1.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.2727272727272727;0.16666666666666666;0.2727272727272727;0.0;0.16666666666666666;0.23076923076923078;0.25;0.3
GO:0006351;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033153;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0007169;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.3;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007202;0.06666666666666667;0.07142857142857142;0.0625;0.0;0.0;0.06666666666666667;0.0;0.07142857142857142;0.0;0.07142857142857142;0.0;0.07692307692307693;0.07142857142857142;0.0;0.0;0.0625;0.0;0.07692307692307693;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.06666666666666667;0.2857142857142857;0.058823529411764705;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.1;0.08333333333333333;0.0;0.0;0.07142857142857142;0.0625;0.0;0.0;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.07142857142857142;0.0;0.07142857142857142;0.07692307692307693;0.0;0.07142857142857142;0.06666666666666667;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.06666666666666667;0.1;0.07692307692307693;0.0;0.0;0.06666666666666667;0.0;0.0;0.07142857142857142;0.0;0.0;0.07142857142857142;0.07142857142857142;0.07692307692307693;0.0;0.07142857142857142;0.45454545454545453;0.0625;0.07142857142857142;0.0;0.0625;0.08333333333333333;0.0;0.0;0.3333333333333333;0.06666666666666667;0.0;0.0;0.0;1.0;0.0;0.0;0.06666666666666667;0.06666666666666667;0.06666666666666667;0.0;0.06666666666666667;0.0625;0.0625;0.07142857142857142
GO:0042089;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060335;0.5555555555555556;0.4444444444444444;0.5;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.3;0.0;0.3333333333333333;0.4;0.3;0.0;0.5;0.0;0.7142857142857143;0.0;0.3;0.0;0.0;0.0;0.0;0.3;0.0;0.5555555555555556;0.5;0.3076923076923077;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.25;0.3333333333333333;0.4;0.0;0.0;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.6;0.4;0.5555555555555556;0.4;0.0;0.4444444444444444;0.3333333333333333;0.0;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.18181818181818182;0.0;0.0;0.25;0.3;0.2;0.0;0.25;0.07692307692307693;0.23076923076923078;0.3;0.0;0.21428571428571427;0.3333333333333333;0.0;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;1.0;0.4;0.2727272727272727;0.0;0.25;0.45454545454545453;0.5;0.3
GO:0090090;0.4;0.4444444444444444;0.36363636363636365;0.0;0.0;0.23076923076923078;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.2;0.2727272727272727;0.3;0.0;0.36363636363636365;0.0;0.5;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3;0.0;0.4;0.36363636363636365;0.21428571428571427;0.4444444444444444;0.0;0.0;0.3;0.0;0.0;0.0;0.21428571428571427;0.3333333333333333;0.375;0.0;0.0;0.4;0.23076923076923078;0.2727272727272727;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.25;0.5555555555555556;0.3;0.5555555555555556;0.0;0.625;0.2727272727272727;0.0;0.4;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.125;0.4444444444444444;0.0;0.0;0.5555555555555556;0.0;0.0;0.3;0.0;0.0;0.36363636363636365;0.18181818181818182;0.3333333333333333;0.0;0.36363636363636365;0.07692307692307693;0.23076923076923078;0.18181818181818182;0.0;0.25;0.3333333333333333;0.0;0.0;0.3076923076923077;0.16666666666666666;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.4;1.0;0.23076923076923078;0.0;0.36363636363636365;0.3333333333333333;0.36363636363636365;0.18181818181818182
GO:0045086;0.2727272727272727;0.25;0.25;0.0;0.0;0.5555555555555556;0.0;0.625;0.0;0.625;0.0;0.3333333333333333;0.4;0.3;0.0;0.25;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.46153846153846156;0.3333333333333333;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.5;0.3333333333333333;0.2222222222222222;0.0;0.0;0.3;0.36363636363636365;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.0;0.0;0.4444444444444444;0.3;0.2727272727272727;0.3;0.18181818181818182;0.0;0.25;0.3333333333333333;0.0;0.2727272727272727;0.6666666666666666;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.5555555555555556;0.4444444444444444;0.3333333333333333;0.0;0.0;0.38461538461538464;0.0;0.0;0.4;0.0;0.0;0.25;0.625;0.3333333333333333;0.38461538461538464;0.3;0.07692307692307693;0.23076923076923078;0.4444444444444444;0.0;0.4166666666666667;0.3333333333333333;0.0;0.0;0.4166666666666667;0.2727272727272727;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.2727272727272727;0.23076923076923078;1.0;0.0;0.25;0.42857142857142855;0.46153846153846156;0.625
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:0043066;0.25;0.2727272727272727;0.23076923076923078;0.0;0.0;0.25;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.2;0.3;0.3333333333333333;0.0;0.5454545454545454;0.0;0.3;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.23076923076923078;0.23076923076923078;0.5;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.23076923076923078;0.375;0.375;0.0;0.0;0.4444444444444444;0.25;0.3;0.3;0.0;0.21428571428571427;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.18181818181818182;0.18181818181818182;0.4444444444444444;0.18181818181818182;0.36363636363636365;0.0;0.875;0.3;0.0;0.4444444444444444;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.16666666666666666;0.125;0.3;0.0;0.0;0.36363636363636365;0.0;0.0;0.3;0.0;0.0;0.4;0.18181818181818182;0.3333333333333333;0.2727272727272727;0.4;0.07692307692307693;0.25;0.18181818181818182;0.0;0.3333333333333333;0.375;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.25;0.36363636363636365;0.25;0.0;1.0;0.25;0.23076923076923078;0.18181818181818182
GO:0046330;0.6;0.5;0.5454545454545454;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.25;0.0;0.2727272727272727;0.2727272727272727;0.3;0.0;0.4166666666666667;0.0;0.5555555555555556;0.0;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.6;0.7;0.21428571428571427;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.2727272727272727;0.0;0.2;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.25;0.25;0.2727272727272727;0.36363636363636365;0.3333333333333333;0.0;0.36363636363636365;0.2727272727272727;0.0;0.2727272727272727;0.5;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.23076923076923078;0.1111111111111111;0.36363636363636365;0.0;0.0;0.5384615384615384;0.0;0.0;0.2857142857142857;0.0;0.0;0.25;0.25;0.18181818181818182;0.25;0.25;0.07142857142857142;0.23076923076923078;0.25;0.0;0.21428571428571427;0.3333333333333333;0.0;0.0;0.3333333333333333;0.23076923076923078;0.0;0.0;0.0;0.0625;0.0;0.0;0.45454545454545453;0.3333333333333333;0.42857142857142855;0.0;0.25;1.0;0.7;0.25
GO:0070374;0.6666666666666666;0.5555555555555556;0.6;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.3;0.36363636363636365;0.2727272727272727;0.0;0.45454545454545453;0.0;0.625;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.6666666666666666;0.7777777777777778;0.2857142857142857;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.35714285714285715;0.3;0.36363636363636365;0.0;0.0;0.25;0.3076923076923077;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.2727272727272727;0.2727272727272727;0.36363636363636365;0.4;0.36363636363636365;0.0;0.4;0.3;0.0;0.25;0.5454545454545454;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.3;0.4;0.0;0.0;0.5833333333333334;0.0;0.0;0.3076923076923077;0.0;0.0;0.23076923076923078;0.2727272727272727;0.18181818181818182;0.0;0.23076923076923078;0.07142857142857142;0.21428571428571427;0.2727272727272727;0.0;0.26666666666666666;0.3;0.0;0.0;0.35714285714285715;0.25;0.0;0.0;0.0;0.0625;0.0;0.0;0.5;0.36363636363636365;0.46153846153846156;0.0;0.23076923076923078;0.7;1.0;0.2727272727272727
GO:0032733;0.3;0.2;0.2727272727272727;0.0;0.0;0.625;0.0;0.7142857142857143;0.0;0.7142857142857143;0.0;0.375;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.375;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.2727272727272727;0.36363636363636365;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2857142857142857;0.25;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.5;0.3333333333333333;0.2;0.3333333333333333;0.2;0.0;0.2;0.375;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.625;0.5;0.375;0.0;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.0;0.2;0.7142857142857143;0.375;0.0;0.3333333333333333;0.08333333333333333;0.25;0.5;0.0;0.16666666666666666;0.25;0.0;0.0;0.08333333333333333;0.3;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.3;0.18181818181818182;0.625;0.0;0.18181818181818182;0.25;0.2727272727272727;1.0
