;GO:0045806;GO:0042538;GO:0032693;GO:0051491;GO:0008344;GO:1902950;GO:0002087;GO:0002244;GO:0007413;GO:0001666;GO:0048488;GO:0001701;GO:0071377;GO:0007409;GO:0002638;GO:0019886;GO:0050710;GO:0046629;GO:1902564;GO:1904861;GO:0034220;GO:0000902;GO:0051260;GO:0060999;GO:0007268;GO:0008354;GO:1900029;GO:2000809;GO:0006605;GO:0002523;GO:0071480;GO:0051893;GO:0032956;GO:0051496;GO:0002922;GO:0002924;GO:0048013;GO:0050966;GO:0031103;GO:0098904;GO:0051897;GO:0007193;GO:0043406;GO:0040014;GO:0070507;GO:0008285;GO:0008284;GO:0022900;GO:0038096;GO:0043524;GO:0007628;GO:0030889;GO:0071277;GO:0097104;GO:0023041;GO:0097105;GO:0010633;GO:0019227;GO:0038128;GO:0019226;GO:2000379;GO:0048789;GO:1904646;GO:0001780;GO:0001782;GO:0097113;GO:0002622;GO:0097115;GO:0097114;GO:0001811;GO:0071300;GO:0042053;GO:0016064;GO:0097119;GO:0001814;GO:0030593;GO:0086072;GO:0050900;GO:2001238;GO:2001199;GO:2000302;GO:0010460;GO:0018108;GO:0090138;GO:1902476;GO:1900452;GO:1902474;GO:0008542;GO:0006006;GO:0051290;GO:0007217;GO:0060326;GO:0002316;GO:0043031;GO:0071333;GO:0010977;GO:0002318;GO:2000311;GO:2000310;GO:0060291;GO:0050911;GO:0010976;GO:0051968;GO:0019722;GO:0071219;GO:0055007;GO:0043318;GO:0061002;GO:0007186;GO:0030182;GO:0042220;GO:0090022;GO:0007188;GO:0007342;GO:0043278;GO:0006898;GO:0042985;GO:0071560;GO:0033209;GO:0007218;GO:0098942;GO:0070474;GO:0010628;GO:0071320;GO:0002605;GO:0032355;GO:0050804;GO:0010469;GO:0086053;GO:0050766;GO:0050765;GO:0046718;GO:0032230;GO:1905520;GO:1902533;GO:0001570;GO:0048739;GO:0099054;GO:0010717;GO:0050771;GO:0006855;GO:0043171;GO:0009968;GO:0140058;GO:0034765;GO:0033674;GO:0014911;GO:1902093;GO:0035335;GO:0086021;GO:2000573;GO:0031532;GO:0050776;GO:0035176;GO:0007286;GO:1903078;GO:1900244;GO:0001580;GO:0007166;GO:0048468;GO:1905898;GO:0007569;GO:1901216;GO:0007204;GO:0097155;GO:0009617;GO:0097156;GO:0002305;GO:0070373;GO:0070098;GO:0046330;GO:0043066;GO:0006508;GO:0043065;GO:0070374;GO:0045088;GO:0010841;GO:0016264;GO:0034599;GO:2000463;GO:0035725;GO:0050667
GO:0098904;0.06391445605781415;0.0;0.11319548780216247;0.03975112831612477;0.0;0.11319548780216247;0.16762431291075477;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.057897580535933114;0.0;0.014477465185059882;0.0;0.06273419046960249;0.0;0.0;0.0;0.0;0.011851510908018363;0.0;0.0;0.03975112831612477;0.06348835181169872;0.0;0.0;0.0;0.11319548780216247;0.11319548780216247;0.02181035718438865;0.041044485181548206;0.008773946093232619;0.11319548780216247;0.0;0.0;1.0;0.05049941138276996;0.11319548780216247;0.004620643024222874;0.11319548780216247;0.11319548780216247;0.11319548780216247;0.11319548780216247;0.0;0.02070091600076522;0.04432685872670267;0.0;0.01572544280588467;0.0;0.0;0.11319548780216247;0.0;0.03270642463819115;0.12283237783017127;0.11319548780216247;0.0;0.0706403296045242;0.0;0.0;0.06348835181169872;0.06348835181169872;0.0;0.06348835181169872;0.0;0.0;0.004022173553232967;0.0;0.11319548780216247;0.0;0.0;0.002795007338151127;0.0;0.0;0.0;0.033620556629972695;0.02278442756645844;0.011339517689065406;0.1711307971275404;0.0;0.11319548780216247;0.0;0.17116267496459428;0.06348835181169872;0.0;0.0;0.0;0.11319548780216247;0.0;0.0;0.06273419046960249;0.016400664975975733;0.01611412658657372;0.0;0.05997598242086992;0.05997598242086992;0.08259570482561998;0.0;0.01614463039089677;0.0886397716674801;0.11319548780216247;0.0;0.0;0.0070130133919965405;0.004022426074679323;0.11319548780216247;0.0;0.0;0.05731861601465551;0.11319548780216247;0.0;0.0;0.0;0.008226308904547598;0.0;0.11319548780216247;0.11319548780216247;0.0;0.13414078165262228;0.06348835181169872;0.0;0.06348835181169872;0.0;0.17116267496459428;0.17116267496459428;0.0;0.04541468016124073;0.04539071301822094;0.0;0.08890516150908227;0.020369181696957544;0.06354329382013288;0.0;0.0;0.0;0.11319548780216247;0.008996095331478294;0.0;0.0;0.08560193461550569;0.0;0.06348835181169872;0.02994539391253304;0.03946120197675199;0.05148295133122328;0.0;0.0;0.010640844994359093;0.0;0.06348835181169872;0.0;0.0;0.020438738156580934;0.029945588469290838;0.0;0.11319548780216247;0.0;0.09175418373547248;0.0;0.11319548780216247;0.015383697371533339;0.0;0.0;0.0;0.0;0.010195552037175058;0.11319548780216247;0.006832970063138813;0.0982116173552396;0.0;0.09840791439978333;0.010213174457725932;0.06348835181169872;0.07267453642814237;0.0;0.0;0.03025320722245467;0.0;0.0
GO:0051897;0.03339691615813532;0.0;0.01873144595815766;0.10004507709335599;0.0;0.03339691615813532;0.01873144595815766;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01873144595815766;0.0;0.014477465185059882;0.0;0.03339691615813532;0.0;0.0;0.0;0.0;0.035502838551056445;0.0;0.0;0.10004507709335599;0.03339691615813532;0.0;0.0;0.0;0.03339691615813532;0.03339691615813532;0.06533593867211791;0.09841492126870216;0.015643359445194113;0.03339691615813532;0.0;0.0;0.05049941138276996;1.0;0.03339691615813532;0.07271645434846631;0.01873144595815766;0.03339691615813532;0.03339691615813532;0.10004507709335599;0.0;0.06100201014844465;0.03339691615813532;0.0;0.01572544280588467;0.0;0.0;0.03339691615813532;0.0;0.03270642463819115;0.01412351490195075;0.03339691615813532;0.0;0.10004507709335599;0.0;0.0;0.01412351490195075;0.01412351490195075;0.0;0.03339691615813532;0.0;0.0;0.007171266608613837;0.0;0.03339691615813532;0.0;0.0;0.0049833112693018775;0.0;0.0;0.0;0.3915857222412986;0.02278442756645844;0.04076464261224533;0.03339691615813532;0.0;0.03339691615813532;0.0;0.05049941138276996;0.03339691615813532;0.0;0.0;0.0;0.03339691615813532;0.0;0.0;0.03339691615813532;0.012366105462841568;0.01611412658657372;0.0;0.15765842615334905;0.15765842615334905;0.1815412712952026;0.0;0.04836347117958533;0.1815412712952026;0.03339691615813532;0.0;0.0;0.0070130133919965405;0.004022426074679323;0.03339691615813532;0.0;0.0;0.03339691615813532;0.03339691615813532;0.0;0.0;0.0;0.008226308904547598;0.0;0.03339691615813532;0.03339691615813532;0.0;0.03339691615813532;0.03339691615813532;0.0;0.01873144595815766;0.0;0.05049941138276996;0.15765842615334905;0.0;0.10004507709335599;0.03339691615813532;0.0;0.1815412712952026;0.0610186983597971;0.7947244838411236;0.0;0.0;0.0;0.03339691615813532;0.008996095331478294;0.0;0.0;0.15765842615334905;0.0;0.01873144595815766;0.0897055652798798;0.10004507709335599;0.10004507709335599;0.0;0.0;0.031876121518476914;0.0;0.03339691615813532;0.0;0.0;0.03339691615813532;0.08970614810153138;0.0;0.03339691615813532;0.0;0.10004507709335599;0.0;0.10004507709335599;0.011599311636661369;0.0;0.0;0.0;0.0;0.03544004453890271;0.03339691615813532;0.10753251291128181;0.03339691615813532;0.0;0.10004507709335599;0.16072781002879047;0.03339691615813532;0.03339691615813532;0.0;0.0;0.3523654926569312;0.0;0.0
GO:0007193;0.06391445605781415;0.0;0.06843860095121258;0.03975112831612477;0.0;0.20138585661781103;0.11064660451523582;0.1187204762159681;0.10684955429954957;0.0;0.0;0.0;0.007277504342912662;0.05211794261980828;0.057897580535933114;0.0;0.014477465185059882;0.1187204762159681;0.06273419046960249;0.0904245520473011;0.0;0.07783384056271977;0.08011236636927821;0.011851510908018363;0.1187204762159681;0.08306090415342342;0.03975112831612477;0.07481982616645211;0.0;0.11556760375600217;0.05575108775737467;0.1338733196603206;0.2333906208590884;0.02181035718438865;0.041044485181548206;0.008773946093232619;0.6268118944634699;0.0;0.034891802501675354;0.11319548780216247;0.03339691615813532;1.0;0.003055782700257283;0.12142815584870818;0.23619778534979743;0.18256445760049927;0.18324392195747494;0.11315293738488874;0.050521430905414395;0.04432685872670267;0.0;0.01572544280588467;0.042893390906138834;0.058612346721047745;0.6851336262512295;0.058612346721047745;0.03270642463819115;0.1187204762159681;0.5999831225059694;0.0;0.0706403296045242;0.1187204762159681;0.012292365788604492;0.08080511736934758;0.1187204762159681;0.0;0.07265948100401794;0.0;0.0;0.004022173553232967;0.016785930066481353;0.13863534405179997;0.0;0.0;0.002795007338151127;0.02584317478281109;0.0;0.1187204762159681;0.02223437620788067;0.02278442756645844;0.007499194766151693;0.047328802065866815;0.00995265833540629;0.17300396989637085;0.0;0.19113963763098196;0.15745416065366238;0.0;0.0;0.03940633811535304;0.8169123411087083;0.11117984168356607;0.02247754451120141;0.06273419046960249;0.012366105462841568;0.01611412658657372;0.1187204762159681;0.039664083235136566;0.039664083235136566;0.05462324715381701;0.0;0.01614463039089677;0.05862038668563815;0.6851336262512295;0.05673967337753697;0.07333497708063728;0.0070130133919965405;0.004022426074679323;0.8169123411087083;0.1187204762159681;0.0;0.05731861601465551;0.9755617660227097;0.0804681215839905;0.0;0.0;0.008226308904547598;0.034541580701594334;0.6436478635053585;0.8169123411087083;0.07220630115276999;0.05080633584694941;0.07595466202205571;0.010285811140939306;0.08016315007692891;0.0;0.28073024441606603;0.1637692245489811;0.09278975956026107;0.04541468016124073;0.04539071301822094;0.0;0.0587958976875789;0.020369181696957544;0.04202326320276276;0.1187204762159681;0.03231507191806546;0.09732159851257047;0.146302631371192;0.008996095331478294;0.0;0.0240801418093732;0.0566113654604624;0.05211794261980828;0.13517754678824462;0.02994539391253304;0.03946120197675199;0.05148295133122328;0.018785553326515915;0.09278975956026107;0.010640844994359093;0.10518677698940293;0.15745416065366238;0.0;0.04626498821526307;0.020438738156580934;0.029945588469290838;0.0;0.6851336262512295;0.11850192488592266;0.09175418373547248;0.1187204762159681;0.13638272690268344;0.011599311636661369;0.10455001413592052;0.0;0.10455001413592052;0.03695288935057937;0.006742652780456316;0.6436478635053585;0.0045188670929252805;0.0982116173552396;0.0;0.09840791439978333;0.006754307064843514;0.10515632427049278;0.040761223137852604;0.0599793186149035;0.049034472044868035;0.020007437660307888;0.0;0.017847912632711627
GO:0043406;0.003055782700257283;0.0;0.0017139076026874173;0.00915401932262876;0.0;0.003055782700257283;0.0017139076026874173;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0017139076026874173;0.0;0.003055782700257283;0.0;0.003055782700257283;0.0;0.0;0.0;0.0;0.00915401932262876;0.0;0.0;0.00915401932262876;0.003055782700257283;0.0;0.0;0.0;0.003055782700257283;0.003055782700257283;0.00915401932262876;0.009004861779336027;0.003055782700257283;0.003055782700257283;0.0;0.0;0.004620643024222874;0.07271645434846631;0.003055782700257283;1.0;0.0017139076026874173;0.003055782700257283;0.003055782700257283;0.00915401932262876;0.0;0.009004861779336027;0.003055782700257283;0.0;0.003055782700257283;0.0;0.0;0.003055782700257283;0.0;0.003055782700257283;0.0012922867578506606;0.003055782700257283;0.0;0.030696221465932802;0.0;0.0;0.0012922867578506606;0.0012922867578506606;0.0;0.003055782700257283;0.0;0.0;0.003055782700257283;0.0;0.008740478267416524;0.0;0.0;0.003055782700257283;0.0;0.0;0.0;0.05381760497821364;0.003055782700257283;0.016610835371141285;0.003055782700257283;0.0;0.003055782700257283;0.0;0.004620643024222874;0.003055782700257283;0.0;0.0;0.0;0.003055782700257283;0.0;0.0;0.003055782700257283;0.0012922867578506606;0.003055782700257283;0.0;0.014425580161593381;0.014425580161593381;0.016610835371141285;0.0;0.00915401932262876;0.016610835371141285;0.003055782700257283;0.0;0.0;0.003055782700257283;0.003055782700257283;0.003055782700257283;0.0;0.0;0.003055782700257283;0.003055782700257283;0.0;0.0;0.0;0.01576813984486768;0.0;0.003055782700257283;0.003055782700257283;0.0;0.003055782700257283;0.014962020648041339;0.0;0.0017139076026874173;0.0;0.004620643024222874;0.014425580161593381;0.0;0.00915401932262876;0.003055782700257283;0.0;0.016610835371141285;0.00915401932262876;0.07271645434846631;0.0;0.0;0.0;0.003055782700257283;0.003055782700257283;0.0;0.0;0.014425580161593381;0.0;0.0017139076026874173;0.10204516625103892;0.00915401932262876;0.00915401932262876;0.0;0.0;0.030696221465932802;0.0;0.003055782700257283;0.0;0.0;0.003055782700257283;0.00915401932262876;0.0;0.003055782700257283;0.0;0.00915401932262876;0.0;0.00915401932262876;0.0012922867578506606;0.0;0.0;0.0;0.0;0.06026849491356814;0.003055782700257283;0.3903917718315648;0.003055782700257283;0.0;0.00915401932262876;0.3903917718315648;0.003055782700257283;0.003055782700257283;0.0;0.0;0.05381760497821364;0.0;0.0
GO:0040014;0.03584792601577837;0.0;0.12202145114976122;0.022295355304771215;0.0;0.1129519944929081;0.19727550037686126;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.057897580535933114;0.0;0.014477465185059882;0.0;0.03518594629953219;0.0;0.0;0.0;0.0;0.011851510908018363;0.0;0.0;0.022295355304771215;0.07481982616645211;0.0;0.0;0.0;0.0750860001738697;0.12142815584870818;0.012232851829583478;0.041044485181548206;0.008773946093232619;0.12142815584870818;0.0;0.0;0.11319548780216247;0.01873144595815766;0.12142815584870818;0.0017139076026874173;1.0;0.12142815584870818;0.10239557015479397;0.10277666372112565;0.0;0.011610595646515674;0.02486176133157318;0.0;0.008819984476763567;0.0;0.0;0.12142815584870818;0.0;0.03270642463819115;0.09155685965069549;0.12142815584870818;0.0;0.039620290394125686;0.0;0.0;0.08080511736934758;0.09155685965069549;0.0;0.07265948100401794;0.0;0.0;0.004022173553232967;0.0;0.07775689356169216;0.0;0.0;0.002795007338151127;0.0;0.0;0.0;0.012470672872285853;0.02278442756645844;0.004206099773605931;0.08438409068843718;0.0;0.097033345753129;0.0;0.10720516157221387;0.12142815584870818;0.0;0.0;0.0;0.12142815584870818;0.0;0.0;0.03518594629953219;0.012366105462841568;0.01611412658657372;0.0;0.02224653402370641;0.02224653402370641;0.03063673296288983;0.0;0.01614463039089677;0.03287862268627032;0.12142815584870818;0.0;0.0;0.00393341351440976;0.004022426074679323;0.12142815584870818;0.0;0.0;0.0321484939864237;0.12142815584870818;0.0;0.0;0.0;0.004613918840620522;0.0;0.12142815584870818;0.12142815584870818;0.0;0.09058430098631434;0.07595466202205571;0.0;0.08016315007692891;0.0;0.12142815584870818;0.09185382161404643;0.0;0.02547189156984704;0.025458449033951783;0.0;0.03297706215991359;0.020369181696957544;0.023569735598963044;0.0;0.0;0.0;0.146302631371192;0.008996095331478294;0.0;0.0;0.031751815877821804;0.0;0.12142815584870818;0.016795578523249925;0.02213274329795918;0.028875424187701802;0.0;0.0;0.005968168199039445;0.0;0.12142815584870818;0.0;0.0;0.020438738156580934;0.016795687644983716;0.0;0.12142815584870818;0.0;0.05146249210369704;0.0;0.07649346024966712;0.011599311636661369;0.0;0.0;0.0;0.0;0.003781775406259269;0.12142815584870818;0.0025345128976109917;0.0550842956350268;0.0;0.055194393449573706;0.0037883119857789515;0.10515632427049278;0.07267453642814237;0.0;0.0;0.020007437660307888;0.0;0.0
GO:0070507;0.09664492357577431;0.0;0.06843860095121258;0.060107603117010126;0.0;0.3045151585811026;0.11064660451523582;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.057897580535933114;0.0;0.014477465185059882;0.0;0.06273419046960249;0.0;0.0;0.0;0.0;0.017920646385957247;0.0;0.0;0.060107603117010126;0.07481982616645211;0.0;0.0;0.0;0.20242958393799979;0.5623692691000365;0.052553417028702115;0.041044485181548206;0.008773946093232619;0.23619778534979743;0.0;0.0;0.11319548780216247;0.03339691615813532;0.23619778534979743;0.003055782700257283;0.12142815584870818;1.0;0.18256445760049927;0.18324392195747494;0.0;0.02070091600076522;0.04432685872670267;0.0;0.01572544280588467;0.0;0.0;0.23619778534979743;0.0;0.03270642463819115;0.09988775386924488;0.23619778534979743;0.0;0.0706403296045242;0.0;0.0;0.08080511736934758;0.09988775386924488;0.0;0.07265948100401794;0.0;0.0;0.004022173553232967;0.0;0.13863534405179997;0.0;0.0;0.002795007338151127;0.0;0.0;0.0;0.02223437620788067;0.02278442756645844;0.007499194766151693;0.047328802065866815;0.0;0.4168638642971336;0.0;0.19113963763098196;0.13247708353570573;0.0;0.0;0.0;0.23619778534979743;0.0;0.0;0.06273419046960249;0.012366105462841568;0.024366139188309176;0.0;0.039664083235136566;0.039664083235136566;0.05462324715381701;0.0;0.024412263930963716;0.05862038668563815;0.23619778534979743;0.0;0.0;0.0070130133919965405;0.006082302573692277;0.23619778534979743;0.0;0.0;0.05731861601465551;0.23619778534979743;0.0;0.0;0.0;0.008226308904547598;0.0;0.23619778534979743;0.23619778534979743;0.0;0.05080633584694941;0.07595466202205571;0.0;0.08016315007692891;0.0;0.23619778534979743;0.1637692245489811;0.0;0.0686714487475441;0.06863520807761832;0.0;0.0587958976875789;0.030800199670366207;0.04202326320276276;0.0;0.0;0.0;0.146302631371192;0.013602978096295699;0.0;0.0;0.0566113654604624;0.0;0.13247708353570573;0.02994539391253304;0.03946120197675199;0.05148295133122328;0.0;0.0;0.010640844994359093;0.0;0.13247708353570573;0.0;0.0;0.020438738156580934;0.04528066555754364;0.0;0.23619778534979743;0.0;0.09175418373547248;0.0;0.13638272690268344;0.011599311636661369;0.0;0.0;0.0;0.0;0.006742652780456316;0.23619778534979743;0.0045188670929252805;0.0982116173552396;0.0;0.09840791439978333;0.006754307064843514;0.10515632427049278;0.040761223137852604;0.0;0.0;0.020007437660307888;0.0;0.0
GO:0008285;0.19212021578249602;0.0;0.12202145114976122;0.03975112831612477;0.0;0.18256445760049927;0.10239557015479397;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10322751629728567;0.0;0.04351775649661066;0.0;0.18857246002466296;0.0;0.0;0.0;0.0;0.011851510908018363;0.0;0.0;0.03975112831612477;0.07481982616645211;0.0;0.0;0.0;0.1338733196603206;0.18256445760049927;0.02181035718438865;0.041044485181548206;0.015643359445194113;0.18256445760049927;0.0;0.0;0.11319548780216247;0.03339691615813532;0.18256445760049927;0.003055782700257283;0.10239557015479397;0.18256445760049927;1.0;0.2760553580631749;0.0;0.02070091600076522;0.13324193287088393;0.0;0.08613638718384177;0.0;0.0;0.18256445760049927;0.0;0.09831211507580379;0.07720628531323571;0.18256445760049927;0.0;0.0706403296045242;0.0;0.0;0.07720628531323571;0.07720628531323571;0.0;0.07265948100401794;0.0;0.0;0.007171266608613837;0.0;0.13863534405179997;0.0;0.0;0.0049833112693018775;0.0;0.0;0.0;0.02223437620788067;0.0684876225276656;0.007499194766151693;0.047328802065866815;0.0;0.17300396989637085;0.0;0.18256445760049927;0.10239557015479397;0.0;0.0;0.0;0.18256445760049927;0.0;0.0;0.18857246002466296;0.012366105462841568;0.04843739066102092;0.0;0.039664083235136566;0.039664083235136566;0.05462324715381701;0.0;0.01614463039089677;0.05862038668563815;0.18256445760049927;0.0;0.0;0.021080389778130395;0.012090994950148669;0.18256445760049927;0.0;0.0;0.05731861601465551;0.18256445760049927;0.0;0.0;0.0;0.024727430057537497;0.0;0.18256445760049927;0.18256445760049927;0.0;0.05080633584694941;0.07595466202205571;0.0;0.14292553858744023;0.0;0.18256445760049927;0.1637692245489811;0.0;0.04541468016124073;0.1364397683631041;0.0;0.0587958976875789;0.020369181696957544;0.04202326320276276;0.0;0.0;0.0;0.146302631371192;0.027041328095167447;0.0;0.0;0.17016788405689737;0.0;0.10239557015479397;0.02994539391253304;0.03946120197675199;0.05148295133122328;0.0;0.0;0.010640844994359093;0.0;0.10239557015479397;0.0;0.0;0.020438738156580934;0.029945588469290838;0.0;0.18256445760049927;0.0;0.09175418373547248;0.0;0.13638272690268344;0.011599311636661369;0.0;0.0;0.0;0.0;0.020267713863604715;0.18256445760049927;0.0045188670929252805;0.29521392001785984;0.0;0.09840791439978333;0.006754307064843514;0.10239557015479397;0.040761223137852604;0.0;0.0;0.020007437660307888;0.0;0.0
GO:0008284;0.06391445605781415;0.0;0.06843860095121258;0.11907999762923722;0.0;0.18324392195747494;0.10277666372112565;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.057897580535933114;0.0;0.014477465185059882;0.0;0.06273419046960249;0.0;0.0;0.0;0.0;0.035502838551056445;0.0;0.0;0.11907999762923722;0.1333987491958163;0.0;0.0;0.0;0.1338733196603206;0.18324392195747494;0.06533593867211791;0.07317957371918846;0.008773946093232619;0.18324392195747494;0.0;0.0;0.11319548780216247;0.10004507709335599;0.18324392195747494;0.00915401932262876;0.10277666372112565;0.18324392195747494;0.2760553580631749;1.0;0.0;0.02070091600076522;0.04432685872670267;0.0;0.02377841120630371;0.0;0.0;0.18324392195747494;0.0;0.03270642463819115;0.07749362995684445;0.18324392195747494;0.0;0.21161286831757853;0.0;0.0;0.07749362995684445;0.07749362995684445;0.0;0.07265948100401794;0.0;0.0;0.004022173553232967;0.0;0.13863534405179997;0.0;0.0;0.002795007338151127;0.0;0.0;0.0;0.06660614624737558;0.02278442756645844;0.02246487415081224;0.08438409068843718;0.0;0.17300396989637085;0.0;0.18324392195747494;0.18324392195747494;0.0;0.0;0.0;0.18324392195747494;0.0;0.0;0.06273419046960249;0.012366105462841568;0.01611412658657372;0.0;0.039664083235136566;0.039664083235136566;0.1636314846172366;0.0;0.04836347117958533;0.17560546840425564;0.18324392195747494;0.0;0.0;0.0070130133919965405;0.004022426074679323;0.18324392195747494;0.0;0.0;0.05731861601465551;0.18324392195747494;0.0;0.0;0.0;0.008226308904547598;0.0;0.18324392195747494;0.18324392195747494;0.0;0.09058430098631434;0.13542208567541858;0.0;0.08016315007692891;0.0;0.18324392195747494;0.1637692245489811;0.0;0.13604594976337825;0.04539071301822094;0.0;0.17613123586244706;0.0610186983597971;0.12588649164275198;0.0;0.0;0.0;0.146302631371192;0.008996095331478294;0.0;0.0;0.0566113654604624;0.0;0.10277666372112565;0.0897055652798798;0.11821148321800833;0.15422429455873765;0.0;0.0;0.031876121518476914;0.0;0.10277666372112565;0.0;0.0;0.03644090403475457;0.08970614810153138;0.0;0.18324392195747494;0.0;0.2748623358512459;0.0;0.40855330362163894;0.011599311636661369;0.0;0.0;0.0;0.0;0.006742652780456316;0.18324392195747494;0.013536890787930196;0.0982116173552396;0.0;0.29479450545988367;0.020233460113947156;0.10277666372112565;0.07267453642814237;0.0;0.0;0.05993504411270097;0.0;0.0
GO:0022900;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11315293738488874;0.10684955429954957;0.0;0.0;0.0;0.007277504342912662;0.05211794261980828;0.0;0.0;0.0;0.11315293738488874;0.0;0.0904245520473011;0.0;0.07783384056271977;0.08011236636927821;0.0;0.11315293738488874;0.08306090415342342;0.0;0.0;0.0;0.11315293738488874;0.05575108775737467;0.0;0.0;0.0;0.0;0.0;0.10861444214277861;0.0;0.034891802501675354;0.0;0.0;0.11315293738488874;0.0;0.0;0.0;0.0;0.0;1.0;0.008754391999442696;0.0;0.0;0.0;0.042893390906138834;0.058612346721047745;0.11315293738488874;0.058612346721047745;0.0;0.0;0.10396553211844985;0.0;0.0;0.11315293738488874;0.012292365788604492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.016785930066481353;0.0;0.0;0.0;0.0;0.02584317478281109;0.0;0.11315293738488874;0.0;0.0;0.0;0.0;0.04080162196369799;0.0;0.0;0.0;0.0;0.0;0.09710733133516744;0.03940633811535304;0.11315293738488874;0.11117984168356607;0.02247754451120141;0.0;0.012366105462841568;0.0;0.11315293738488874;0.0;0.0;0.0;0.0;0.0;0.0;0.11315293738488874;0.05673967337753697;0.07333497708063728;0.0;0.0;0.11315293738488874;0.11315293738488874;0.0;0.0;0.11315293738488874;0.0804681215839905;0.0;0.0;0.0;0.034541580701594334;0.11153179167231024;0.11315293738488874;0.07220630115276999;0.0;0.0;0.010285811140939306;0.0;0.0;0.0;0.0;0.09278975956026107;0.0;0.0;0.0;0.0;0.0;0.0;0.11315293738488874;0.03231507191806546;0.09732159851257047;0.0;0.0;0.0;0.09871823284067108;0.0;0.05211794261980828;0.0;0.0;0.0;0.0;0.07701269544043905;0.09278975956026107;0.0;0.10518677698940293;0.0;0.0;0.04626498821526307;0.0;0.0;0.0;0.11315293738488874;0.11315293738488874;0.0;0.11315293738488874;0.0;0.011599311636661369;0.10455001413592052;0.0;0.10455001413592052;0.03695288935057937;0.0;0.11153179167231024;0.0;0.0;0.07035993145533237;0.0;0.0;0.0;0.0;0.0599793186149035;0.049034472044868035;0.0;0.0;0.07316877155225704
GO:0038096;0.02070091600076522;0.0;0.011610595646515674;0.02070091600076522;0.0;0.02070091600076522;0.011610595646515674;0.008754391999442696;0.008754391999442696;0.0;0.0;0.0;0.007277504342912662;0.008754391999442696;0.02070091600076522;0.008754391999442696;0.014477465185059882;0.008754391999442696;0.02070091600076522;0.008754391999442696;0.0;0.008754391999442696;0.008754391999442696;0.011851510908018363;0.008754391999442696;0.008754391999442696;0.02070091600076522;0.02070091600076522;0.0;0.008754391999442696;0.008754391999442696;0.02070091600076522;0.02070091600076522;0.02070091600076522;0.2038111268561737;0.04410034807976098;0.060238731271920046;0.0;0.008754391999442696;0.02070091600076522;0.06100201014844465;0.050521430905414395;0.009004861779336027;0.011610595646515674;0.02070091600076522;0.02070091600076522;0.02070091600076522;0.008754391999442696;1.0;0.02070091600076522;0.0;0.01572544280588467;0.008754391999442696;0.008754391999442696;0.050521430905414395;0.008754391999442696;0.02070091600076522;0.008754391999442696;0.060238731271920046;0.0;0.02070091600076522;0.008754391999442696;0.008754391999442696;0.008754391999442696;0.008754391999442696;0.0;0.05835815538228922;0.0;0.0;0.020216588049429236;0.008754391999442696;0.02070091600076522;0.016409428664920383;0.0;0.01404850168762975;0.008754391999442696;0.0;0.008754391999442696;0.06100201014844465;0.02070091600076522;0.007499194766151693;0.02070091600076522;0.008754391999442696;0.02070091600076522;0.0;0.02070091600076522;0.02070091600076522;0.0;0.0;0.008754391999442696;0.050521430905414395;0.008754391999442696;0.016409428664920383;0.02070091600076522;0.008754391999442696;0.01611412658657372;0.008754391999442696;0.02070091600076522;0.02070091600076522;0.02070091600076522;0.0;0.01614463039089677;0.02070091600076522;0.050521430905414395;0.008754391999442696;0.008754391999442696;0.019770454853934027;0.004022426074679323;0.050521430905414395;0.008754391999442696;0.0;0.02070091600076522;0.050521430905414395;0.008754391999442696;0.0;0.0;0.008226308904547598;0.008754391999442696;0.060238731271920046;0.050521430905414395;0.008754391999442696;0.02070091600076522;0.02070091600076522;0.008754391999442696;0.02070091600076522;0.0;0.02070091600076522;0.02070091600076522;0.008754391999442696;0.02070091600076522;0.02070091600076522;0.0;0.02070091600076522;0.020369181696957544;0.06100201014844465;0.008754391999442696;0.008754391999442696;0.008754391999442696;0.02070091600076522;0.008996095331478294;0.0;0.008754391999442696;0.02070091600076522;0.008754391999442696;0.011610595646515674;0.02070091600076522;0.02070091600076522;0.02070091600076522;0.008754391999442696;0.008754391999442696;0.010640844994359093;0.008754391999442696;0.05835815538228922;0.0;0.008754391999442696;0.02070091600076522;0.02070091600076522;0.0;0.060238731271920046;0.008754391999442696;0.06100201014844465;0.008754391999442696;0.02070091600076522;0.008754391999442696;0.008754391999442696;0.0;0.008754391999442696;0.008754391999442696;0.006742652780456316;0.060238731271920046;0.013316317802164437;0.02070091600076522;0.0;0.02070091600076522;0.019903771799280025;0.05835815538228922;0.02070091600076522;0.008754391999442696;0.008754391999442696;0.058958449720454845;0.0;0.008754391999442696
