;GO:0016525;GO:0042416;GO:0007093;GO:0016925;GO:0034198;GO:0043068;GO:0042771;GO:0021952;GO:0046854;GO:0008344;GO:0090050;GO:1902949;GO:0071493;GO:0000188;GO:0030307;GO:0001666;GO:0071376;GO:0030308;GO:0001701;GO:0035556;GO:0007265;GO:0006611;GO:0042149;GO:0061844;GO:0051412;GO:0071480;GO:0032713;GO:0030890;GO:0050725;GO:0031100;GO:0032436;GO:0051897;GO:0090399;GO:0033089;GO:0032792;GO:0043123;GO:0097191;GO:0045786;GO:0042551;GO:0046599;GO:0045944;GO:0043401;GO:0043524;GO:0048661;GO:0000165;GO:0034605;GO:0071310;GO:0043372;GO:0019221;GO:0048146;GO:0051549;GO:0033233;GO:0038128;GO:2000379;GO:0050731;GO:0051545;GO:2000773;GO:0030522;GO:0046886;GO:0044344;GO:0007517;GO:0051310;GO:0042053;GO:0035767;GO:0030593;GO:2001238;GO:0001938;GO:0035924;GO:0010243;GO:2001234;GO:0018108;GO:0032092;GO:0007052;GO:0007173;GO:0006366;GO:0045721;GO:0046777;GO:0061418;GO:0002042;GO:0045444;GO:0045604;GO:0006367;GO:0060326;GO:0009749;GO:0035914;GO:0071850;GO:0030509;GO:0048168;GO:0043153;GO:2000278;GO:0072303;GO:0060291;GO:0032486;GO:0060292;GO:0032007;GO:0055007;GO:0014037;GO:0090303;GO:0007186;GO:0090023;GO:0061000;GO:1904706;GO:1904948;GO:0045736;GO:0030217;GO:0010629;GO:0010508;GO:0031668;GO:0010868;GO:0032870;GO:0010469;GO:0018105;GO:2000182;GO:1904031;GO:0007274;GO:0045586;GO:1901842;GO:0000122;GO:0006978;GO:0032868;GO:0000086;GO:0006977;GO:0000082;GO:0098759;GO:0033158;GO:0060070;GO:0010830;GO:2000210;GO:0035335;GO:0032743;GO:0060574;GO:0090400;GO:0006351;GO:0007166;GO:1901216;GO:0060337;GO:0006357;GO:0007567;GO:0090090;GO:0071222;GO:0001975;GO:0043066;GO:0070098;GO:0034599;GO:0070498;GO:0032733;GO:0071506;GO:0071866;GO:0045080;GO:0071504
GO:0007186;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.0;0.12659489728285286;0.12659489728285286;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.0;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;1.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12659489728285286;0.0;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.12659489728285286;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624
GO:0090023;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.37491855209107455;0.12755981097713553;0.0;0.1492331351584338;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.28985679281760435;0.12755981097713553;0.0;0.12755981097713553;0.21066859409381297;0.0;0.28985679281760435;0.047799631016701725;0.21066859409381297;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.28985679281760435;0.047799631016701725;0.12755981097713553;0.37491855209107455;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.21066859409381297;0.12755981097713553;0.0;0.0;0.1492331351584338;0.0;0.036692364793703955;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.0;0.0;0.21066859409381297;0.047799631016701725;1.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.12755981097713553;0.0;0.047799631016701725;0.0;0.1492331351584338;0.0;0.047799631016701725;0.12755981097713553;0.0;0.2515269417723919;0.19673256925640645;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.19673256925640645;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.0
GO:0061000;0.30550822320801124;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.23094064297706635;0.047799631016701725;0.0;0.13839445927415203;0.20397374928165476;0.0;0.0;0.20397374928165476;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.2868411840981557;0.047799631016701725;0.18922943134840794;0.0;0.047799631016701725;0.047799631016701725;0.0;0.2410224993701646;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.2410224993701646;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.30550822320801124;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.036692364793703955;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.2410224993701646;0.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.23094064297706635;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;1.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.12804570306913615;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.2410224993701646;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.0;0.042064647228987374;0.047799631016701725;0.2410224993701646;0.047799631016701725;0.0;0.18922943134840794;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.18922943134840794;0.0;0.13839445927415203;0.18922943134840794;0.0
GO:1904706;0.12804570306913615;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.24636553155839747;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.5069811531378834;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.24636553155839747;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.24636553155839747;0.0;0.0;0.13839445927415203;0.0;0.036692364793703955;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.24636553155839747;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.13839445927415203;1.0;0.0;0.13839445927415203;0.0;0.12804570306913615;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.13839445927415203;0.047799631016701725;0.0
GO:1904948;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1302612429746404;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.01468324974140624;0.0;0.22804082589224092;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.0;0.0;0.22804082589224092;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;1.0;0.0;0.22804082589224092;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624
GO:0045736;0.12804570306913615;0.0;0.3607519509145562;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.31680997400557953;0.0;0.5005865652108447;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.047799631016701725;0.1890450431733396;0.0;0.19885971868423638;0.047799631016701725;0.0;0.047799631016701725;0.2828001955049257;0.047799631016701725;0.047799631016701725;0.3607519509145562;0.0;0.28025216105938716;0.10900961301269105;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.23426849400579874;0.047799631016701725;0.10577604256148812;0.2589137257715929;0.2861723721390697;0.13839445927415203;0.047799631016701725;0.10577604256148812;0.0;0.0;0.0;0.10900961301269105;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.17530917548795347;0.0;0.047799631016701725;0.0;0.198940861166088;0.0;0.10900961301269105;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.3607519509145562;0.10900961301269105;0.047799631016701725;0.042064647228987374;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;1.0;0.0;0.19681204097214483;0.10577604256148812;0.0;0.198940861166088;0.0;0.17530917548795347;0.0;0.10648035217448149;0.52399250252331;0.0;0.047799631016701725;0.2828001955049257;0.20539045317781315;0.047799631016701725;0.0;0.0;0.3607519509145562;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.10900961301269105;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.13839445927415203;0.1890450431733396;0.0
GO:0030217;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.20709043845653538;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1890450431733396;0.0;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1302612429746404;0.0;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.01468324974140624;0.0;0.22804082589224092;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.0;0.0;0.22804082589224092;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;0.22804082589224092;0.0;1.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1890450431733396;0.1890450431733396;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624
GO:0010629;0.12804570306913615;0.0;0.12804570306913615;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.10567815125427765;0.0;0.19681204097214483;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.042064647228987374;0.10567815125427765;0.0;0.10567815125427765;0.042064647228987374;0.0;0.042064647228987374;0.1356691921375081;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.0;0.042064647228987374;0.1356691921375081;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.10567815125427765;0.042064647228987374;0.09795404577404272;0.10567815125427765;0.19681204097214483;0.12804570306913615;0.042064647228987374;0.09795404577404272;0.0;0.0;0.0;0.09795404577404272;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.036692364793703955;0.0;0.042064647228987374;0.0;0.18816457782507542;0.0;0.1356691921375081;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.12804570306913615;0.1356691921375081;0.042064647228987374;0.042064647228987374;0.10567815125427765;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.19681204097214483;0.0;1.0;0.09795404577404272;0.0;0.18816457782507542;0.0;0.042064647228987374;0.0;0.09795404577404272;0.10567815125427765;0.0;0.042064647228987374;0.12804570306913615;0.24029018053993487;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.1356691921375081;0.0;0.12804570306913615;0.0;0.0;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.10567815125427765;0.0
GO:0010508;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.17811780918080672;0.0;0.10577604256148812;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.12755981097713553;0.17811780918080672;0.0;0.40381490008344384;0.12755981097713553;0.0;0.12755981097713553;0.10577604256148812;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.17811780918080672;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.10577604256148812;0.047799631016701725;0.17811780918080672;0.17811780918080672;0.10577604256148812;0.047799631016701725;0.047799631016701725;0.17811780918080672;0.0;0.0;0.0;0.10577604256148812;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.0;0.047799631016701725;0.0;0.10577604256148812;0.0;0.10577604256148812;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.042064647228987374;0.10577604256148812;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.10577604256148812;0.0;0.09795404577404272;1.0;0.0;0.10577604256148812;0.0;0.047799631016701725;0.0;0.10577604256148812;0.17811780918080672;0.0;0.047799631016701725;0.042064647228987374;0.10577604256148812;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.10577604256148812;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.17811780918080672;0.0
GO:0031668;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.44334901037121854;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.1912422969752877;0.0;0.0;0.11807622278079505;0.1912422969752877;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.44334901037121854;0.25275595634260717;0.11807622278079505;0.1912422969752877;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.1912422969752877;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.1912422969752877;0.11807622278079505;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.25275595634260717;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;1.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.2990439313269274;0.0;0.0;0.0;0.1912422969752877;0.11807622278079505;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.25275595634260717;0.11807622278079505;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.1912422969752877;0.0;0.0;0.1912422969752877
