;GO:0090336;GO:0032570;GO:0051091;GO:0045646;GO:0051090;GO:0045892;GO:0045893;GO:0030825;GO:0071498;GO:0001701;GO:0031915;GO:0032689;GO:0036006;GO:0060591;GO:0060119;GO:0071361;GO:0051412;GO:0048015;GO:1990776;GO:0032436;GO:2000249;GO:0034614;GO:0035264;GO:0045429;GO:0008203;GO:0038095;GO:0045786;GO:0045666;GO:0045787;GO:0045669;GO:1902219;GO:0044339;GO:0044338;GO:0000165;GO:0048384;GO:0034605;GO:0045672;GO:0071277;GO:0019221;GO:0043011;GO:0071276;GO:0060010;GO:1904886;GO:0071391;GO:0071260;GO:0000050;GO:0001934;GO:0030593;GO:0097756;GO:0033189;GO:0061098;GO:0007179;GO:0045600;GO:0060687;GO:0050872;GO:0050873;GO:0051289;GO:0051968;GO:0071456;GO:0019048;GO:0010575;GO:0007186;GO:0031394;GO:0030182;GO:0045736;GO:0097186;GO:0030855;GO:0001516;GO:0032355;GO:0030851;GO:0030850;GO:0030853;GO:0008360;GO:0090197;GO:1904953;GO:1902895;GO:0045986;GO:0045987;GO:0071471;GO:0034644;GO:0071356;GO:0032227;GO:0007281;GO:0007169;GO:0048469;GO:0045630;GO:0045994;GO:0045637;GO:1901216;GO:0090090;GO:0019371;GO:0071222;GO:0019372;GO:0045087;GO:0070374;GO:0071902;GO:0090179;GO:0061614;GO:0045124;GO:0046697;GO:0042531;GO:0060528;GO:0090050;GO:0051926;GO:0032720;GO:0033138;GO:0045814;GO:0042307;GO:0031076;GO:0038145;GO:0030098;GO:0031622;GO:0071407;GO:0045947;GO:0008285;GO:0008284;GO:1901522;GO:0045944;GO:0045945;GO:0090271;GO:0043401;GO:0001892;GO:0002068;GO:0001893;GO:0048661;GO:0051384;GO:0071318;GO:0046488;GO:0001661;GO:0030514;GO:0006306;GO:0001657;GO:0071300;GO:0032496;GO:0018108;GO:0009750;GO:0021879;GO:0055012;GO:0006366;GO:0046777;GO:0060603;GO:1903204;GO:0002320;GO:0006367;GO:0032526;GO:0035914;GO:0043154;GO:0048167;GO:0010976;GO:0030224;GO:0035357;GO:0030225;GO:0060395;GO:0007223;GO:0043277;GO:0045217;GO:0071284;GO:0071285;GO:0031668;GO:0007219;GO:0030218;GO:0003417;GO:0032870;GO:0032753;GO:0030335;GO:0032754;GO:0043966;GO:0033280;GO:0042759;GO:0061037;GO:0045907;GO:0045347;GO:0051591;GO:0006468;GO:0099054;GO:0000122;GO:0045471;GO:0009968;GO:0060070;GO:0070542;GO:0071636;GO:0015721;GO:0090241;GO:0090362;GO:0007565;GO:0044027;GO:0030316;GO:0032736;GO:0043066;GO:0043065;GO:0031641;GO:0034356
GO:0032870;0.0;0.3529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5714285714285714;0.1428571428571429;0.125;0.36363636363636365;0.3157894736842105;0.11764705882352944;0.375;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;0.05882352941176472;0.125;0.25;0.0;0.375;0.125;0.08695652173913049;0.375;0.11764705882352944;0.125;0.5;0.23529411764705888;0.07407407407407407;0.0;0.07999999999999996;0.0;0.23529411764705888;0.0;0.11111111111111116;0.0;0.0;0.1333333333333333;0.1333333333333333;0.10526315789473684;0.0;0.3157894736842105;0.0;0.0;0.1333333333333333;0.0;0.1428571428571429;0.0;0.0;0.1428571428571429;0.04878048780487809;0.4285714285714286;0.11764705882352944;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.21052631578947367;0.21052631578947367;0.5714285714285714;0.0;0.11111111111111116;0.11764705882352944;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.36363636363636365;0.07999999999999996;0.1333333333333333;0.0;0.0;0.06451612903225812;0.05128205128205132;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.10526315789473684;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352944;0.0;0.0;0.4;0.303030303030303;0.08695652173913049;0.0;0.0;0.06451612903225812;0.0;0.4444444444444444;0.23529411764705888;0.06666666666666665;0.2666666666666667;0.125;0.11111111111111116;0.052631578947368474;0.0714285714285714;0.0;0.0;0.1333333333333333;0.05714285714285716;0.2857142857142857;0.1428571428571429;0.0;0.0;0.0;0.11111111111111116;0.125;0.11764705882352944;0.1333333333333333;0.10526315789473684;0.0;0.11764705882352944;0.375;0.375;0.2666666666666667;0.125;0.1333333333333333;0.0;1.0;0.0;0.0;0.0;0.05405405405405406;0.21052631578947367;0.06060606060606055;0.0;0.0;0.0;0.23529411764705888;0.07407407407407407;0.1333333333333333;0.0;0.25;0.0;0.11111111111111116;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.03703703703703709
GO:0032753;0.2222222222222222;0.0;0.1428571428571429;0.23529411764705888;0.11538461538461542;0.07499999999999996;0.10526315789473684;0.12121212121212122;0.0;0.0;0.1875;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.09756097560975607;0.19999999999999996;0.0;0.0;0.13793103448275867;0.0;0.1578947368421053;0.23076923076923073;0.26086956521739135;0.33333333333333337;0.33333333333333337;0.08108108108108103;0.1875;0.1875;0.09677419354838712;0.23076923076923073;0.0;0.2222222222222222;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.0;0.10526315789473684;0.0;0.08510638297872342;0.19999999999999996;0.25;0.25;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.8;0.25;0.11764705882352944;0.0;0.05769230769230771;0.0;0.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.19999999999999996;0.24242424242424243;0.19999999999999996;0.09523809523809523;0.25;0.4285714285714286;0.0;0.0;0.0;0.15000000000000002;0.0;0.2142857142857143;0.0;0.10169491525423724;0.09756097560975607;0.2666666666666667;0.2857142857142857;0.13043478260869568;0.0;0.0;0.0;0.0;0.08510638297872342;0.0888888888888889;0.14814814814814814;0.0;0.33333333333333337;0.0;0.07843137254901966;0.0;0.16216216216216217;0.17647058823529416;0.33333333333333337;0.11428571428571432;0.17647058823529416;0.125;0.0;0.2142857142857143;0.0;0.25;0.0;0.07317073170731703;0.23076923076923073;0.33333333333333337;0.09756097560975607;0.09999999999999998;0.09999999999999998;0.6666666666666667;0.23076923076923073;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.07317073170731703;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.06521739130434778;0.19999999999999996;0.19999999999999996;0.0;0.23076923076923073;0.0;0.25;0.1875;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;1.0;0.21052631578947367;0.8;0.0;0.0;0.0;0.2666666666666667;0.26086956521739135;0.1578947368421053;0.0;0.0;0.0;0.0714285714285714;0.0;0.1578947368421053;0.19999999999999996;0.0;0.8;0.0;0.06818181818181823;0.8;0.0;0.1578947368421053;0.0;0.8;0.17647058823529416;0.25;0.3076923076923077;0.0
GO:0030335;0.2857142857142857;0.0;0.15625;0.18181818181818177;0.1333333333333333;0.09090909090909094;0.14634146341463417;0.16666666666666663;0.0;0.0;0.19999999999999996;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.13636363636363635;0.21052631578947367;0.0;0.0;0.1875;0.0;0.17391304347826086;0.23529411764705888;0.2142857142857143;0.4;0.26086956521739135;0.09756097560975607;0.19999999999999996;0.19999999999999996;0.11428571428571432;0.23529411764705888;0.0;0.1875;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.08333333333333337;0.0;0.12;0.21052631578947367;0.3157894736842105;0.13636363636363635;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.21052631578947367;0.25;0.16216216216216217;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.21052631578947367;0.17948717948717952;0.21052631578947367;0.1333333333333333;0.13636363636363635;0.19047619047619047;0.0;0.0;0.0;0.16666666666666663;0.0;0.2222222222222222;0.0;0.09375;0.13636363636363635;0.19999999999999996;0.3529411764705882;0.14814814814814814;0.0;0.0;0.0;0.0;0.12;0.125;0.125;0.0;0.16666666666666663;0.0;0.11111111111111116;0.0;0.4117647058823529;0.19047619047619047;0.13636363636363635;0.1578947368421053;0.13636363636363635;0.13888888888888884;0.0;0.2222222222222222;0.0;0.12903225806451613;0.0;0.0888888888888889;0.23529411764705888;0.4;0.13636363636363635;0.13953488372093026;0.13953488372093026;0.19047619047619047;0.23529411764705888;0.0;0.0;0.0;0.3529411764705882;0.0;0.0;0.0;0.0;0.0888888888888889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.07999999999999996;0.21052631578947367;0.17142857142857137;0.0;0.23529411764705888;0.0;0.25;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.21052631578947367;1.0;0.21052631578947367;0.0;0.0;0.0;0.1428571428571429;0.1333333333333333;0.125;0.0;0.0;0.0;0.08695652173913049;0.0;0.17391304347826086;0.21052631578947367;0.0;0.21052631578947367;0.0;0.08333333333333337;0.21052631578947367;0.0;0.17391304347826086;0.0;0.21052631578947367;0.19047619047619047;0.3157894736842105;0.2222222222222222;0.0
GO:0032754;0.2222222222222222;0.0;0.1428571428571429;0.23529411764705888;0.11538461538461542;0.07499999999999996;0.10526315789473684;0.12121212121212122;0.0;0.0;0.1875;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.09756097560975607;0.19999999999999996;0.0;0.0;0.13793103448275867;0.0;0.1578947368421053;0.23076923076923073;0.26086956521739135;0.33333333333333337;0.33333333333333337;0.08108108108108103;0.1875;0.1875;0.09677419354838712;0.23076923076923073;0.0;0.2222222222222222;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.0;0.10526315789473684;0.0;0.08510638297872342;0.19999999999999996;0.25;0.25;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.8;0.25;0.11764705882352944;0.0;0.05769230769230771;0.0;0.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.19999999999999996;0.24242424242424243;0.19999999999999996;0.09523809523809523;0.25;0.4285714285714286;0.0;0.0;0.0;0.15000000000000002;0.0;0.2142857142857143;0.0;0.10169491525423724;0.09756097560975607;0.2666666666666667;0.2857142857142857;0.13043478260869568;0.0;0.0;0.0;0.0;0.08510638297872342;0.0888888888888889;0.14814814814814814;0.0;0.33333333333333337;0.0;0.07843137254901966;0.0;0.16216216216216217;0.17647058823529416;0.33333333333333337;0.11428571428571432;0.17647058823529416;0.125;0.0;0.2142857142857143;0.0;0.25;0.0;0.07317073170731703;0.23076923076923073;0.33333333333333337;0.09756097560975607;0.09999999999999998;0.09999999999999998;0.6666666666666667;0.23076923076923073;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.07317073170731703;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.06521739130434778;0.19999999999999996;0.19999999999999996;0.0;0.23076923076923073;0.0;0.25;0.1875;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.8;0.21052631578947367;1.0;0.0;0.0;0.0;0.2666666666666667;0.26086956521739135;0.1578947368421053;0.0;0.0;0.0;0.0714285714285714;0.0;0.1578947368421053;0.19999999999999996;0.0;0.8;0.0;0.06818181818181823;0.8;0.0;0.1578947368421053;0.0;0.8;0.17647058823529416;0.25;0.3076923076923077;0.0
GO:0043966;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.05405405405405406;0.06451612903225812;0.06060606060606055;0.0444444444444444;0.0;0.05882352941176472;0.0;0.0;0.0;0.05128205128205132;0.0;0.0;0.11111111111111116;0.05128205128205132;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.05555555555555558;0.39473684210526316;0.06060606060606055;0.05714285714285716;0.0;0.05405405405405406;0.06060606060606055;0.050000000000000044;0.05405405405405406;0.05882352941176472;0.12903225806451613;0.06060606060606055;0.05555555555555558;0.17948717948717952;0.0;0.04761904761904767;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0625;0.0625;0.11764705882352944;0.0;0.050000000000000044;0.0;0.0;0.0625;0.0;0.06451612903225812;0.0;0.0;0.06451612903225812;0.11111111111111116;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.052631578947368474;0.052631578947368474;0.05405405405405406;0.0;0.05714285714285716;0.05882352941176472;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.14634146341463417;0.0444444444444444;0.1578947368421053;0.0;0.0;0.0;0.04166666666666663;0.18367346938775508;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05882352941176472;0.05555555555555558;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.05882352941176472;0.0;0.0;0.0;0.03448275862068961;0.16666666666666663;0.0;0.0;0.25;0.0;0.04878048780487809;0.0;0.48484848484848486;0.0;0.06060606060606055;0.05714285714285716;0.1875;0.46875;0.0;0.0;0.0625;0.17391304347826086;0.0;0.06451612903225812;0.0;0.0;0.0;0.05714285714285716;0.06060606060606055;0.05882352941176472;0.0625;0.05555555555555558;0.0;0.125;0.05405405405405406;0.05405405405405406;0.05882352941176472;0.06060606060606055;0.0625;0.0;0.05405405405405406;0.0;0.0;0.0;1.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.4838709677419355;0.1333333333333333;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.12307692307692308
GO:0033280;0.0;0.4117647058823529;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.1923076923076923;0.368421052631579;0.0;0.2777777777777778;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.15000000000000002;0.0;0.0;0.15000000000000002;0.0;0.0;0.1875;0.1578947368421053;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.09090909090909094;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29166666666666663;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.4666666666666667;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15000000000000002;0.15000000000000002;0.25;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.3125;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042759;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.06060606060606055;0.07407407407407407;0.06896551724137934;0.04878048780487809;0.0;0.06666666666666665;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.19999999999999996;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0625;0.0625;0.13953488372093026;0.06896551724137934;0.06451612903225812;0.0;0.06060606060606055;0.06896551724137934;0.05555555555555558;0.06060606060606055;0.06666666666666665;0.06896551724137934;0.06896551724137934;0.0625;0.2727272727272727;0.0;0.052631578947368474;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0714285714285714;0.0714285714285714;0.0625;0.0;0.05555555555555558;0.0;0.0;0.0714285714285714;0.0;0.07407407407407407;0.0;0.0;0.07407407407407407;0.696969696969697;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.05882352941176472;0.05882352941176472;0.06060606060606055;0.0;0.06451612903225812;0.06666666666666665;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.5357142857142857;0.04878048780487809;0.5384615384615384;0.0;0.0;0.0;0.045454545454545414;0.19999999999999996;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0625;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.06666666666666665;0.0;0.0;0.0;0.03703703703703709;0.2666666666666667;0.0;0.0;0.15000000000000002;0.0;0.05405405405405406;0.0;0.15384615384615385;0.0;0.06896551724137934;0.06451612903225812;0.20454545454545459;0.16216216216216217;0.0;0.0;0.0714285714285714;0.2195121951219512;0.0;0.07407407407407407;0.0;0.0;0.0;0.06451612903225812;0.06896551724137934;0.06666666666666665;0.0714285714285714;0.0625;0.0;0.06666666666666665;0.06060606060606055;0.06060606060606055;0.06666666666666665;0.06896551724137934;0.0714285714285714;0.0;0.06060606060606055;0.0;0.0;0.0;0.13043478260869568;0.0;1.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0714285714285714;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.1694915254237288
GO:0061037;0.21052631578947367;0.0;0.09999999999999998;0.375;0.11111111111111116;0.09999999999999998;0.07499999999999996;0.08571428571428574;0.0;0.0;0.17647058823529416;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.06976744186046513;0.1875;0.0;0.0;0.09677419354838712;0.0;0.15000000000000002;0.3076923076923077;0.25;0.2142857142857143;0.25;0.10810810810810811;0.17647058823529416;0.17647058823529416;0.09375;0.2142857142857143;0.0;0.2142857142857143;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08571428571428574;0.0;0.09999999999999998;0.0;0.061224489795918324;0.1875;0.23529411764705888;0.4;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.2666666666666667;0.23076923076923073;0.08333333333333337;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.36;0.2666666666666667;0.10526315789473684;0.1875;0.06818181818181823;0.4;0.23529411764705888;0.0;0.0;0.0;0.19999999999999996;0.0;0.19999999999999996;0.0;0.09999999999999998;0.06976744186046513;0.4285714285714286;0.1875;0.17391304347826086;0.0;0.0;0.0;0.0;0.061224489795918324;0.06382978723404253;0.23076923076923073;0.0;0.3076923076923077;0.0;0.05660377358490565;0.0;0.1578947368421053;0.23529411764705888;0.4;0.08108108108108103;0.23529411764705888;0.08823529411764708;0.0;0.19999999999999996;0.0;0.14814814814814814;0.0;0.09756097560975607;0.3076923076923077;0.2142857142857143;0.06976744186046513;0.0714285714285714;0.0714285714285714;0.23529411764705888;0.2142857142857143;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.09756097560975607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.08695652173913049;0.1875;0.19354838709677424;0.0;0.2142857142857143;0.0;0.23076923076923073;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.2666666666666667;0.1428571428571429;0.2666666666666667;0.0;0.0;0.0;1.0;0.15384615384615385;0.21052631578947367;0.0;0.0;0.0;0.09523809523809523;0.0;0.21052631578947367;0.1875;0.0;0.2666666666666667;0.0;0.09090909090909094;0.2666666666666667;0.0;0.15000000000000002;0.0;0.2666666666666667;0.23529411764705888;0.16666666666666663;0.5;0.0
GO:0045907;0.13793103448275867;0.0;0.10256410256410253;0.18518518518518523;0.08108108108108103;0.05882352941176472;0.08163265306122447;0.09090909090909094;0.0;0.07692307692307687;0.15384615384615385;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.12;0.0;0.07692307692307687;0.11538461538461542;0.0;0.08695652173913049;0.1282051282051282;0.0;0.09999999999999998;0.125;0.17647058823529416;0.17391304347826086;0.2068965517241379;0.0625;0.11111111111111116;0.11111111111111116;0.0714285714285714;0.125;0.0;0.1578947368421053;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.6;0.0;0.06896551724137934;0.11538461538461542;0.14814814814814814;0.14814814814814814;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.26086956521739135;0.13043478260869568;0.0888888888888889;0.0;0.04761904761904767;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.16000000000000003;0.13043478260869568;0.11538461538461542;0.07547169811320753;0.1923076923076923;0.29166666666666663;0.0;0.0;0.0;0.09677419354838712;0.0;0.12;0.0;0.08571428571428574;0.07692307692307687;0.15384615384615385;0.16000000000000003;0.08823529411764708;0.0;0.0;0.0;0.0;0.06896551724137934;0.0714285714285714;0.10526315789473684;0.0;0.2272727272727273;0.0;0.06451612903225812;0.0;0.125;0.1071428571428571;0.14814814814814814;0.08695652173913049;0.1071428571428571;0.09302325581395354;0.0;0.12;0.0;0.20588235294117652;0.0;0.05769230769230771;0.125;0.17391304347826086;0.07692307692307687;0.07843137254901966;0.07843137254901966;0.29166666666666663;0.125;0.0;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.11111111111111116;0.05769230769230771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07894736842105265;0.0;0.0;0.0;0.0;0.052631578947368474;0.16000000000000003;0.14634146341463417;0.0;0.125;0.0;0.13043478260869568;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.26086956521739135;0.1333333333333333;0.26086956521739135;0.0;0.0;0.0;0.15384615384615385;1.0;0.09999999999999998;0.0;0.0;0.0;0.05660377358490565;0.0;0.09999999999999998;0.11538461538461542;0.0;0.26086956521739135;0.0;0.054545454545454564;0.26086956521739135;0.08333333333333337;0.09999999999999998;0.0;0.26086956521739135;0.1071428571428571;0.14814814814814814;0.16666666666666663;0.0
GO:0045347;0.13043478260869568;0.0;0.24137931034482762;0.13636363636363635;0.2692307692307693;0.34285714285714286;0.17948717948717952;0.10810810810810811;0.0;0.0;0.15000000000000002;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.11363636363636365;0.1578947368421053;0.0;0.0;0.15625;0.0;0.13043478260869568;0.25;0.09999999999999998;0.17647058823529416;0.12;0.09999999999999998;0.15000000000000002;0.15000000000000002;0.08571428571428574;0.17647058823529416;0.0;0.08823529411764708;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13888888888888884;0.0;0.08695652173913049;0.0;0.09999999999999998;0.1578947368421053;0.1428571428571429;0.1428571428571429;0.0;0.0;0.0;0.125;0.0;0.0;0.1578947368421053;0.1875;0.1351351351351351;0.0;0.1568627450980392;0.0;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.1578947368421053;0.0714285714285714;0.1578947368421053;0.16279069767441856;0.19999999999999996;0.1428571428571429;0.0;0.0;0.0;0.17391304347826086;0.0;0.16666666666666663;0.0;0.045454545454545414;0.16666666666666663;0.15000000000000002;0.1578947368421053;0.15384615384615385;0.0;0.0;0.0;0.0;0.09999999999999998;0.10416666666666663;0.09375;0.0;0.17647058823529416;0.0;0.09259259259259256;0.0;0.06818181818181823;0.19999999999999996;0.19999999999999996;0.13157894736842102;0.5;0.08108108108108103;0.0;0.16666666666666663;0.0;0.09677419354838712;0.0;0.33333333333333337;0.25;0.17647058823529416;0.16666666666666663;0.1707317073170732;0.1707317073170732;0.1428571428571429;0.17647058823529416;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.1777777777777778;0.1578947368421053;0.08108108108108103;0.0;0.17647058823529416;0.0;0.1875;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.1578947368421053;0.125;0.1578947368421053;0.0;0.0;0.0;0.21052631578947367;0.09999999999999998;1.0;0.0;0.0;0.0;0.32432432432432434;0.0;0.18181818181818177;0.1578947368421053;0.0;0.1578947368421053;0.0;0.18604651162790697;0.1578947368421053;0.0;0.23809523809523814;0.0;0.1578947368421053;0.19999999999999996;0.1428571428571429;0.16666666666666663;0.0
GO:0051591;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.20833333333333337;0.33333333333333337;0.0;0.5;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.16666666666666663;0.0;0.0;0.16666666666666663;0.0;0.0;0.2142857142857143;0.11111111111111116;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.09999999999999998;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20833333333333337;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.3125;0.0;0.0;0.0;0.0;0.0;0.25;0.33333333333333337;0.0;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;0.125;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
