;GO:0014068;GO:0021955;GO:0022408;GO:0007097;GO:0051491;GO:0045765;GO:0046854;GO:0002237;GO:0001666;GO:2000510;GO:0002518;GO:0032600;GO:0007264;GO:1900024;GO:0000226;GO:0046621;GO:0061844;GO:0002885;GO:0007416;GO:0048010;GO:0051893;GO:0002920;GO:2000525;GO:0001954;GO:0002922;GO:2000526;GO:0002768;GO:2000768;GO:0048013;GO:0002408;GO:0010820;GO:2000522;GO:0001959;GO:0072610;GO:0051897;GO:0043406;GO:0035023;GO:0034695;GO:0008284;GO:0043123;GO:0038095;GO:0097193;GO:0038096;GO:0001890;GO:0045667;GO:0000165;GO:0007229;GO:2000811;GO:0019221;GO:0038007;GO:0033634;GO:0031295;GO:0033198;GO:0038083;GO:0045954;GO:0050862;GO:0002467;GO:2000547;GO:2000669;GO:0072112;GO:0035768;GO:0030593;GO:0050900;GO:0032496;GO:2000545;GO:0033625;GO:0007172;GO:0038116;GO:0038115;GO:0061098;GO:0007173;GO:0007179;GO:0043542;GO:0043547;GO:0016055;GO:0010613;GO:0051209;GO:0071731;GO:0019722;GO:0035754;GO:0051964;GO:0060396;GO:0010594;GO:0007186;GO:0031274;GO:0090023;GO:0043552;GO:0043312;GO:0042104;GO:0042742;GO:0032913;GO:0030217;GO:0045860;GO:0010507;GO:0002606;GO:0032597;GO:0072139;GO:0010469;GO:0030335;GO:0008360;GO:2000060;GO:0090630;GO:0008361;GO:0001570;GO:0097022;GO:0050771;GO:0097029;GO:0050776;GO:0050706;GO:0006355;GO:0060219;GO:0007204;GO:0032735;GO:0071222;GO:0046330;GO:0070098;GO:0045087;GO:0030838;GO:0070374;GO:0043065;GO:0071345
GO:0032913;0.35294117647058826;0.0;0.5333333333333333;0.0;0.3333333333333333;0.5333333333333333;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.13333333333333333;0.375;0.0;0.6666666666666666;0.0;0.3157894736842105;0.0;0.11764705882352941;0.375;0.42857142857142855;0.3333333333333333;0.4;0.4;0.1111111111111111;0.13333333333333333;0.47058823529411764;0.11764705882352941;0.0;0.3;0.35294117647058826;0.4;0.0;0.35294117647058826;0.2857142857142857;0.3333333333333333;0.0;0.42857142857142855;0.35294117647058826;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.0;0.5714285714285714;0.1111111111111111;0.13333333333333333;0.47058823529411764;0.13333333333333333;0.13333333333333333;0.4;0.1111111111111111;0.0;0.0;0.3333333333333333;0.35294117647058826;0.0;0.35294117647058826;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.5;0.375;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.2;0.1111111111111111;0.11764705882352941;0.0;0.26666666666666666;0.125;0.47058823529411764;0.34782608695652173;0.0;0.125;0.0;0.625;0.11764705882352941;0.47058823529411764;0.14285714285714285;0.3333333333333333;0.3;0.3;0.0;0.3157894736842105;0.0;1.0;0.0;0.21052631578947367;0.5;0.4;0.0;0.0;0.26666666666666666;0.375;0.26666666666666666;0.3157894736842105;0.25;0.2857142857142857;0.0;0.0;0.10526315789473684;0.0;0.46153846153846156;0.5263157894736842;0.3333333333333333;0.0;0.2;0.6666666666666666;0.0;0.2857142857142857;0.125;0.0;0.3;0.3;0.375;0.0
GO:0030217;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.10526315789473684;0.14285714285714285;0.0;0.15384615384615385;0.0;0.2857142857142857;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.1111111111111111;0.16666666666666666;0.0;0.11764705882352941;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.23529411764705882;0.0;0.1111111111111111;0.0;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.125;0.125;0.0;0.11764705882352941;0.125;0.13333333333333333;0.0;0.13333333333333333;0.0;0.09090909090909091;0.0;0.13333333333333333;0.125;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.10526315789473684;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.10526315789473684;0.0;0.14285714285714285;0.0;0.13333333333333333;0.3333333333333333;0.10526315789473684;0.0;0.0;0.15384615384615385
GO:0045860;0.5;0.0;0.2222222222222222;0.0;0.38095238095238093;0.2222222222222222;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.1111111111111111;0.21052631578947367;0.0;0.2222222222222222;0.0;0.36363636363636365;0.0;0.1;0.42105263157894735;0.23529411764705882;0.47619047619047616;0.4444444444444444;0.4444444444444444;0.6666666666666666;0.1111111111111111;0.5;0.1;0.0;0.34782608695652173;0.5;0.2222222222222222;0.0;0.5;0.9166666666666666;0.19047619047619047;0.0;0.5882352941176471;0.5;0.1;0.1111111111111111;0.09090909090909091;0.0;0.47058823529411764;0.09523809523809523;0.1111111111111111;0.4;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.09523809523809523;0.0;0.0;0.38095238095238093;0.5;0.0;0.2;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.5263157894736842;0.1111111111111111;0.1;0.1;0.9565217391304348;0.09523809523809523;0.1;0.0;0.5555555555555556;0.10526315789473684;0.4;0.07692307692307693;0.0;0.10526315789473684;0.0;0.21052631578947367;0.1;0.2;0.11764705882352941;0.38095238095238093;0.34782608695652173;0.8695652173913043;0.0;0.45454545454545453;0.0;0.21052631578947367;0.0;1.0;0.5263157894736842;0.4444444444444444;0.0;0.0;0.3333333333333333;0.5263157894736842;0.2222222222222222;0.7272727272727273;0.5263157894736842;0.23529411764705882;0.0;0.0;0.09090909090909091;0.0;0.25;0.36363636363636365;0.47619047619047616;0.0;0.17391304347826086;0.4444444444444444;0.0;0.8333333333333334;0.10526315789473684;0.0;0.43478260869565216;0.8695652173913043;0.5263157894736842;0.0
GO:0010507;0.47058823529411764;0.0;0.6666666666666666;0.0;0.4444444444444444;0.4;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.5333333333333333;0.5;0.0;0.5333333333333333;0.0;0.3157894736842105;0.0;0.11764705882352941;0.5;0.42857142857142855;0.4444444444444444;0.4;0.4;0.5555555555555556;0.5333333333333333;0.47058823529411764;0.11764705882352941;0.0;0.3;0.47058823529411764;0.5333333333333333;0.0;0.47058823529411764;0.47619047619047616;0.4444444444444444;0.0;0.5714285714285714;0.47058823529411764;0.11764705882352941;0.5333333333333333;0.10526315789473684;0.0;0.5714285714285714;0.4444444444444444;0.5333333333333333;0.5882352941176471;0.5333333333333333;0.5333333333333333;0.4;0.4444444444444444;0.0;0.0;0.3333333333333333;0.47058823529411764;0.0;0.47058823529411764;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.5333333333333333;0.11764705882352941;0.11764705882352941;0.5;0.1111111111111111;0.11764705882352941;0.0;0.26666666666666666;0.125;0.35294117647058826;0.43478260869565216;0.0;0.125;0.0;0.625;0.11764705882352941;0.35294117647058826;0.5714285714285714;0.4444444444444444;0.3;0.4;0.0;0.42105263157894735;0.0;0.5;0.0;0.5263157894736842;1.0;0.4;0.0;0.0;0.5333333333333333;0.5;0.5333333333333333;0.631578947368421;0.25;0.2857142857142857;0.0;0.0;0.5263157894736842;0.0;0.46153846153846156;0.42105263157894735;0.5555555555555556;0.0;0.2;0.4;0.0;0.38095238095238093;0.125;0.0;0.4;0.5;0.5;0.0
GO:0002606;0.5;0.0;0.42857142857142855;0.0;0.47058823529411764;0.42857142857142855;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.14285714285714285;0.4;0.0;0.42857142857142855;0.0;0.5555555555555556;0.0;0.125;0.4;0.6153846153846154;0.5882352941176471;0.5714285714285714;0.7142857142857143;0.11764705882352941;0.5714285714285714;0.5;0.125;0.0;0.5263157894736842;0.625;0.42857142857142855;0.0;0.5;0.4;0.35294117647058826;0.0;0.6153846153846154;0.5;0.125;0.14285714285714285;0.1111111111111111;0.0;0.46153846153846156;0.11764705882352941;0.14285714285714285;0.375;0.14285714285714285;0.14285714285714285;0.5714285714285714;0.5882352941176471;0.0;0.0;0.47058823529411764;0.625;0.0;0.375;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.5333333333333333;0.14285714285714285;0.125;0.125;0.42105263157894735;0.11764705882352941;0.125;0.0;0.2857142857142857;0.13333333333333333;0.5;0.09090909090909091;0.0;0.13333333333333333;0.0;0.26666666666666666;0.125;0.375;0.15384615384615385;0.47058823529411764;0.5263157894736842;0.42105263157894735;0.0;0.5555555555555556;0.0;0.4;0.0;0.4444444444444444;0.4;1.0;0.0;0.0;0.2857142857142857;0.5333333333333333;0.2857142857142857;0.4444444444444444;0.26666666666666666;0.3076923076923077;0.0;0.0;0.1111111111111111;0.0;0.6666666666666666;0.3333333333333333;0.35294117647058826;0.0;0.21052631578947367;0.5714285714285714;0.0;0.4;0.13333333333333333;0.0;0.42105263157894735;0.42105263157894735;0.5333333333333333;0.0
GO:0032597;0.0;0.09090909090909091;0.0;0.1111111111111111;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.09523809523809523;0.3333333333333333;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.0;0.11764705882352941;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.10526315789473684;0.08695652173913043;0.0;0.0;0.09090909090909091;0.10526315789473684;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.1;0.09090909090909091;0.09090909090909091;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.09523809523809523;0.09523809523809523;0.0;0.09090909090909091;0.09523809523809523;0.1;0.0;0.1;0.0;0.07407407407407407;0.0;0.1;0.09523809523809523;0.0;0.09523809523809523;0.0;0.1111111111111111;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;1.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.09523809523809523;0.0;0.10526315789473684;0.0;0.0;0.0;0.1;0.08333333333333333;0.0;0.10526315789473684;0.0;0.1;0.0;0.08333333333333333;0.0;0.0;0.1111111111111111
GO:0072139;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.1;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.15384615384615385;0.0;0.1111111111111111;0.13333333333333333;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.14285714285714285;0.0;0.0;0.125;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.0;0.1111111111111111;0.11764705882352941;0.125;0.0;0.125;0.0;0.08695652173913043;0.0;0.125;0.11764705882352941;0.0;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.1;1.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.11764705882352941;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.1;0.0;0.13333333333333333;0.0;0.125;0.0;0.1;0.0;0.0;0.14285714285714285
GO:0010469;0.75;0.0;0.2857142857142857;0.0;0.23529411764705882;0.2857142857142857;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.14285714285714285;0.26666666666666666;0.0;0.2857142857142857;0.0;0.4444444444444444;0.0;0.125;0.5333333333333333;0.6153846153846154;0.23529411764705882;0.2857142857142857;0.5714285714285714;0.11764705882352941;0.14285714285714285;0.25;0.125;0.0;0.42105263157894735;0.25;0.8571428571428571;0.0;0.75;0.6;0.7058823529411765;0.0;0.6153846153846154;0.75;0.125;0.14285714285714285;0.1111111111111111;0.0;0.6153846153846154;0.11764705882352941;0.14285714285714285;0.5;0.14285714285714285;0.14285714285714285;0.2857142857142857;0.11764705882352941;0.0;0.0;0.47058823529411764;0.75;0.0;0.25;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.26666666666666666;0.8571428571428571;0.125;0.125;0.3157894736842105;0.11764705882352941;0.125;0.0;0.42857142857142855;0.13333333333333333;0.5;0.09090909090909091;0.0;0.13333333333333333;0.0;0.26666666666666666;0.125;0.25;0.15384615384615385;0.23529411764705882;0.42105263157894735;0.3157894736842105;0.0;0.4444444444444444;0.0;0.26666666666666666;0.0;0.3333333333333333;0.5333333333333333;0.2857142857142857;0.0;0.0;1.0;0.26666666666666666;0.2857142857142857;0.4444444444444444;0.4;0.3076923076923077;0.0;0.0;0.1111111111111111;0.0;0.6666666666666666;0.2222222222222222;0.23529411764705882;0.0;0.21052631578947367;0.2857142857142857;0.0;0.6;0.13333333333333333;0.0;0.42105263157894735;0.631578947368421;0.5333333333333333;0.0
GO:0030335;0.47058823529411764;0.0;0.5333333333333333;0.0;0.4444444444444444;0.4;0.0;0.0;0.0;0.8421052631578947;0.0;0.0;0.13333333333333333;0.375;0.0;0.4;0.0;0.42105263157894735;0.0;0.11764705882352941;0.5;0.42857142857142855;0.4444444444444444;0.5333333333333333;0.5333333333333333;0.5555555555555556;0.13333333333333333;0.47058823529411764;0.11764705882352941;0.0;0.8;0.47058823529411764;0.5333333333333333;0.0;0.47058823529411764;0.38095238095238093;0.4444444444444444;0.0;0.7142857142857143;0.47058823529411764;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.0;0.5714285714285714;0.4444444444444444;0.13333333333333333;0.47058823529411764;0.13333333333333333;0.13333333333333333;0.5333333333333333;0.4444444444444444;0.0;0.0;0.4444444444444444;0.47058823529411764;0.0;0.35294117647058826;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.7;0.5;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.5;0.1111111111111111;0.11764705882352941;0.0;0.26666666666666666;0.125;0.47058823529411764;0.34782608695652173;0.0;0.125;0.0;0.25;0.11764705882352941;0.8235294117647058;0.5714285714285714;0.4444444444444444;0.8;0.4;0.0;0.42105263157894735;0.0;0.375;0.0;0.5263157894736842;0.5;0.5333333333333333;0.0;0.0;0.26666666666666666;1.0;0.26666666666666666;0.5263157894736842;0.25;0.2857142857142857;0.0;0.0;0.10526315789473684;0.0;0.46153846153846156;0.42105263157894735;0.4444444444444444;0.0;0.2;0.5333333333333333;0.0;0.38095238095238093;0.125;0.0;0.5;0.4;0.625;0.0
GO:0008360;0.25;0.0;0.2857142857142857;0.0;0.5882352941176471;0.7142857142857143;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.14285714285714285;0.8;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.125;0.6666666666666666;0.3076923076923077;0.23529411764705882;0.2857142857142857;0.2857142857142857;0.11764705882352941;0.14285714285714285;0.5;0.125;0.0;0.21052631578947367;0.25;0.2857142857142857;0.0;0.25;0.4;0.23529411764705882;0.0;0.6153846153846154;0.25;0.125;0.14285714285714285;0.1111111111111111;0.0;0.6153846153846154;0.11764705882352941;0.14285714285714285;0.5;0.14285714285714285;0.14285714285714285;0.2857142857142857;0.11764705882352941;0.0;0.0;0.23529411764705882;0.25;0.0;0.625;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.6666666666666666;0.14285714285714285;0.125;0.125;0.21052631578947367;0.11764705882352941;0.125;0.0;0.2857142857142857;0.13333333333333333;0.25;0.09090909090909091;0.0;0.13333333333333333;0.0;0.26666666666666666;0.125;0.25;0.15384615384615385;0.5882352941176471;0.21052631578947367;0.21052631578947367;0.0;0.4444444444444444;0.0;0.26666666666666666;0.0;0.2222222222222222;0.5333333333333333;0.2857142857142857;0.0;0.0;0.2857142857142857;0.26666666666666666;1.0;0.4444444444444444;0.26666666666666666;0.46153846153846156;0.0;0.0;0.1111111111111111;0.0;0.3333333333333333;0.2222222222222222;0.23529411764705882;0.0;0.3157894736842105;0.2857142857142857;0.0;0.4;0.13333333333333333;0.0;0.5263157894736842;0.21052631578947367;0.5333333333333333;0.0
GO:2000060;0.5;0.0;0.4444444444444444;0.0;0.38095238095238093;0.3333333333333333;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.4444444444444444;0.42105263157894735;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.1;0.42105263157894735;0.35294117647058826;0.47619047619047616;0.4444444444444444;0.4444444444444444;0.6666666666666666;0.4444444444444444;0.5;0.1;0.0;0.34782608695652173;0.5;0.4444444444444444;0.0;0.5;0.6666666666666666;0.38095238095238093;0.0;0.5882352941176471;0.5;0.1;0.4444444444444444;0.09090909090909091;0.0;0.47058823529411764;0.38095238095238093;0.4444444444444444;0.4;0.4444444444444444;0.4444444444444444;0.4444444444444444;0.47619047619047616;0.0;0.0;0.38095238095238093;0.5;0.0;0.4;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.5263157894736842;0.4444444444444444;0.1;0.1;0.6956521739130435;0.09523809523809523;0.1;0.0;0.2222222222222222;0.10526315789473684;0.4;0.3076923076923077;0.0;0.10526315789473684;0.0;0.21052631578947367;0.1;0.3;0.47058823529411764;0.38095238095238093;0.34782608695652173;0.43478260869565216;0.0;0.45454545454545453;0.0;0.3157894736842105;0.0;0.7272727272727273;0.631578947368421;0.4444444444444444;0.0;0.0;0.4444444444444444;0.5263157894736842;0.4444444444444444;1.0;0.21052631578947367;0.23529411764705882;0.0;0.0;0.36363636363636365;0.0;0.375;0.36363636363636365;0.47619047619047616;0.0;0.17391304347826086;0.4444444444444444;0.0;0.6666666666666666;0.42105263157894735;0.0;0.43478260869565216;0.6956521739130435;0.5263157894736842;0.0
GO:0090630;0.23529411764705882;0.0;0.26666666666666666;0.0;0.2222222222222222;0.26666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.13333333333333333;0.25;0.0;0.26666666666666666;0.0;0.21052631578947367;0.0;0.11764705882352941;0.25;0.2857142857142857;0.2222222222222222;0.26666666666666666;0.26666666666666666;0.1111111111111111;0.13333333333333333;0.23529411764705882;0.11764705882352941;0.0;0.2;0.23529411764705882;0.26666666666666666;0.0;0.23529411764705882;0.47619047619047616;0.2222222222222222;0.0;0.2857142857142857;0.23529411764705882;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.0;0.2857142857142857;0.1111111111111111;0.13333333333333333;0.23529411764705882;0.13333333333333333;0.13333333333333333;0.26666666666666666;0.1111111111111111;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.5;0.1111111111111111;0.11764705882352941;0.0;0.9333333333333333;0.125;0.23529411764705882;0.08695652173913043;0.0;0.125;0.0;0.25;0.11764705882352941;0.23529411764705882;0.14285714285714285;0.2222222222222222;0.2;0.5;0.0;0.21052631578947367;0.0;0.25;0.0;0.5263157894736842;0.25;0.26666666666666666;0.0;0.0;0.4;0.25;0.26666666666666666;0.21052631578947367;1.0;0.2857142857142857;0.0;0.0;0.10526315789473684;0.0;0.3076923076923077;0.21052631578947367;0.2222222222222222;0.0;0.2;0.26666666666666666;0.0;0.19047619047619047;0.125;0.0;0.2;0.2;0.25;0.0
GO:0008361;0.26666666666666666;0.375;0.3076923076923077;0.0;0.25;0.3076923076923077;0.26666666666666666;0.0;0.0;0.23529411764705882;0.26666666666666666;0.1111111111111111;0.3076923076923077;0.2857142857142857;0.5;0.3076923076923077;0.0;0.23529411764705882;0.5454545454545454;0.26666666666666666;0.2857142857142857;0.3333333333333333;0.25;0.3076923076923077;0.3076923076923077;0.125;0.3076923076923077;0.26666666666666666;0.26666666666666666;0.26666666666666666;0.2222222222222222;0.26666666666666666;0.3076923076923077;0.11764705882352941;0.26666666666666666;0.21052631578947367;0.25;0.0;0.3333333333333333;0.26666666666666666;0.26666666666666666;0.3076923076923077;0.23529411764705882;0.0;0.3333333333333333;0.25;0.3076923076923077;0.26666666666666666;0.3076923076923077;0.3076923076923077;0.3076923076923077;0.125;0.0;0.23529411764705882;0.25;0.26666666666666666;0.0;0.26666666666666666;0.25;0.14285714285714285;0.25;0.25;0.16666666666666666;0.0;0.2222222222222222;0.2857142857142857;0.3076923076923077;0.26666666666666666;0.26666666666666666;0.2222222222222222;0.25;0.26666666666666666;0.14285714285714285;0.3076923076923077;0.2857142857142857;0.26666666666666666;0.09523809523809523;0.0;0.2857142857142857;0.26666666666666666;0.2857142857142857;0.26666666666666666;0.26666666666666666;0.3333333333333333;0.25;0.2222222222222222;0.2222222222222222;0.125;0.23529411764705882;0.0;0.2857142857142857;0.15384615384615385;0.23529411764705882;0.2857142857142857;0.3076923076923077;0.1111111111111111;0.14285714285714285;0.3076923076923077;0.2857142857142857;0.46153846153846156;0.23529411764705882;0.2857142857142857;1.0;0.18181818181818182;0.13333333333333333;0.11764705882352941;0.15384615384615385;0.36363636363636365;0.23529411764705882;0.25;0.2857142857142857;0.2222222222222222;0.3076923076923077;0.15384615384615385;0.21052631578947367;0.2857142857142857;0.0;0.5555555555555556;0.2222222222222222;0.2857142857142857;0.3333333333333333
GO:0001570;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.16666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.125;0.2;0.0;0.13333333333333333;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.18181818181818182;0.0;0.0;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.0;0.1;0.0;0.15384615384615385;0.14285714285714285;0.0;0.14285714285714285;0.0;0.18181818181818182;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;1.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.11764705882352941;0.0;0.0;0.18181818181818182
GO:0097022;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.09523809523809523;0.125;0.0;0.13333333333333333;0.0;0.125;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.1;0.0;0.0;0.10526315789473684;0.125;0.0;0.125;0.125;0.0;0.10526315789473684;0.0;0.1;0.0;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.13333333333333333;0.0;0.0;0.0;0.125;0.1111111111111111;0.1111111111111111;0.0;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.0;0.11764705882352941;0.0;0.08333333333333333;0.0;0.11764705882352941;0.1111111111111111;0.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.09523809523809523;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;1.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.09523809523809523;0.0;0.125;0.0;0.11764705882352941;0.14285714285714285;0.09523809523809523;0.0;0.0;0.13333333333333333
GO:0050771;0.1;0.0;0.5555555555555556;0.0;0.6666666666666666;0.5555555555555556;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1111111111111111;0.7368421052631579;0.0;0.1111111111111111;0.0;0.09090909090909091;0.0;0.1;0.5263157894736842;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.1;0.1;0.0;0.08695652173913043;0.1;0.1111111111111111;0.0;0.1;0.08333333333333333;0.09523809523809523;0.0;0.11764705882352941;0.1;0.1;0.1111111111111111;0.09090909090909091;0.0;0.5882352941176471;0.09523809523809523;0.1111111111111111;0.5;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.09523809523809523;0.0;0.0;0.09523809523809523;0.1;0.0;0.7;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.43478260869565216;0.5263157894736842;0.1111111111111111;0.1;0.1;0.08695652173913043;0.09523809523809523;0.1;0.0;0.1111111111111111;0.10526315789473684;0.1;0.07692307692307693;0.0;0.10526315789473684;0.0;0.10526315789473684;0.1;0.1;0.11764705882352941;0.6666666666666666;0.08695652173913043;0.08695652173913043;0.0;0.09090909090909091;0.0;0.10526315789473684;0.0;0.09090909090909091;0.5263157894736842;0.1111111111111111;0.0;0.0;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.36363636363636365;0.10526315789473684;0.11764705882352941;0.0;0.0;1.0;0.0;0.125;0.09090909090909091;0.09523809523809523;0.0;0.08695652173913043;0.1111111111111111;0.0;0.3333333333333333;0.10526315789473684;0.0;0.43478260869565216;0.08695652173913043;0.42105263157894735;0.0
