;GO:0035563;GO:0007093;GO:0006284;GO:0007131;GO:0006283;GO:0043101;GO:0007257;GO:0009157;GO:0007019;GO:0045008;GO:0110024;GO:0000185;GO:0045892;GO:0097368;GO:0045893;GO:0007409;GO:0071930;GO:0032201;GO:0050830;GO:0035556;GO:0031115;GO:0036124;GO:0045814;GO:0065003;GO:0006296;GO:0009165;GO:0051260;GO:0008631;GO:0006297;GO:0006298;GO:0007266;GO:0000226;GO:0009967;GO:0006699;GO:1904628;GO:0006337;GO:0042148;GO:0006334;GO:0045931;GO:0061844;GO:0051895;GO:0048012;GO:0051497;GO:0001556;GO:0006606;GO:0070317;GO:0043406;GO:0035024;GO:0008285;GO:0006260;GO:0006261;GO:0045786;GO:0048812;GO:0042276;GO:0051272;GO:1904117;GO:0045944;GO:0001890;GO:1901800;GO:0043401;GO:0070192;GO:0006268;GO:0000165;GO:0043097;GO:0000281;GO:0060707;GO:0048146;GO:0071397;GO:1990426;GO:0048387;GO:2000774;GO:2000134;GO:0031297;GO:0070987;GO:1902065;GO:0006270;GO:0007088;GO:0006272;GO:0045830;GO:0000724;GO:0007004;GO:0048821;GO:0007089;GO:0000722;GO:0045835;GO:0002227;GO:0006306;GO:1990830;GO:0051154;GO:0097510;GO:0019731;GO:0071548;GO:0072757;GO:0016447;GO:0007051;GO:0018108;GO:0030071;GO:0045605;GO:1902990;GO:0007052;GO:0036297;GO:0006366;GO:0046777;GO:0008542;GO:0007057;GO:0043547;GO:0006367;GO:0051169;GO:0098532;GO:0070365;GO:0016055;GO:0016575;GO:0048041;GO:0014898;GO:0045739;GO:0080182;GO:1904385;GO:0045737;GO:0000707;GO:0046785;GO:1904667;GO:0043433;GO:0008156;GO:0030855;GO:0071163;GO:0006405;GO:0051056;GO:0015918;GO:0071168;GO:0060718;GO:0010506;GO:0032355;GO:0034773;GO:0018105;GO:0032877;GO:0035984;GO:0016567;GO:0035986;GO:0032077;GO:0045740;GO:0006220;GO:0009615;GO:1904837;GO:0061436;GO:0000122;GO:0010718;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0000083;GO:0031936;GO:0000082;GO:0071353;GO:0034644;GO:0071479;GO:0032466;GO:0010833;GO:0070301;GO:0016310;GO:0032467;GO:0033314;GO:0051106;GO:0042769;GO:0045638;GO:0014013;GO:1905098;GO:0090402;GO:0050829;GO:0034244;GO:0006351;GO:1905775;GO:0030041;GO:0046604;GO:1900006;GO:0006357;GO:0006511;GO:0090090;GO:0006349;GO:0043066;GO:0070495;GO:0043065;GO:0010569;GO:2000104
GO:0006606;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070317;0.3356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.2830074998557688;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.4;0.0;0.48300749985576874;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.4;0.43852901558847923;0.0;0.0;1.0;0.3356143810225276;0.3660149997115376;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.4;0.0;0.2830074998557688;0.0;0.43852901558847923;0.3081136762725405;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.48300749985576874;0.0;0.8;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.3081136762725405;0.0;0.0;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.0;0.5356143810225276;0.4;0.5356143810225276;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.5356143810225276;0.4;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.4;0.3660149997115376;0.4
GO:0043406;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.4;1.0;0.3356143810225276;0.0;0.4;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.0;0.3356143810225276;1.0;0.43852901558847923;0.4;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.5356143810225276;0.3081136762725405;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.2599120563717816;0.0;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.4;0.4;0.3356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.3660149997115376;0.3660149997115376;0.4;0.0;0.0;0.2830074998557688;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.4;0.3356143810225276;0.3081136762725405
GO:0035024;0.2830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.4;0.3356143810225276;0.0;0.2830074998557688;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3660149997115376;0.43852901558847923;1.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.2599120563717816;0.0;0.2599120563717816;0.3356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.23852901558847928;0.0;0.2599120563717816;0.2599120563717816;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.2599120563717816;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.2830074998557688;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.4;0.2599120563717816;0.0;0.0;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.0;0.4;0.3356143810225276;0.43852901558847923;0.0;0.0;0.2830074998557688;0.0;0.3081136762725405;0.0;0.2830074998557688;0.3356143810225276;0.2830074998557688;0.0;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.48300749985576874;0.3081136762725405;0.2830074998557688;0.3081136762725405
GO:0008285;0.4;0.6000000000000001;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.3356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.0;0.0;0.6000000000000001;0.4;0.43852901558847923;1.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.4;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.4;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.8;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.6830074998557688;0.48300749985576874;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874
GO:0006260;0.0;0.5356143810225276;0.6830074998557688;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.8;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.8;0.6830074998557688;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.4;0.5356143810225276;0.8;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.5356143810225276;0.8;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.3660149997115376;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.3660149997115376;0.0;0.8;0.0;0.0;0.4;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.8;0.5356143810225276;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.3356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.4;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.6830074998557688;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0
GO:0006261;0.0;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.4;0.4;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.6830074998557688;0.0;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.3356143810225276;0.0;0.6830074998557688;0.0;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3081136762725405;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0
GO:0045786;0.4;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.0;0.0;0.8;0.4;0.43852901558847923;0.8;0.0;0.0;1.0;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.4;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.8;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.0;0.4;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;1.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.8;0.3660149997115376;0.0;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.0;0.6830074998557688;0.48300749985576874;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874
GO:0048812;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.6000000000000001;0.0;0.4;0.6830074998557688;0.8;0.0;0.0;0.0;0.8;0.0;1.0;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.48300749985576874;0.8;0.6830074998557688;0.0;0.48300749985576874;0.5356143810225276;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;1.0;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.5356143810225276;0.8;0.8;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.43852901558847923;0.43852901558847923;0.8;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.8;0.0;0.0;0.5356143810225276;0.8;0.8;0.43852901558847923;0.0;0.0;0.8;0.8;0.48300749985576874;0.8;0.43852901558847923;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.8;0.0;0.0;0.8;0.43852901558847923;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.43852901558847923;0.0;0.5356143810225276;0.4;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.8;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0
GO:0042276;0.0;0.8;0.8;0.8;0.6830074998557688;0.6830074998557688;0.0;0.5356143810225276;0.6000000000000001;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.8;0.5356143810225276;0.8;0.0;0.8;0.0;0.8;0.8;0.6000000000000001;0.8;0.8;0.8;0.8;0.8;0.6830074998557688;0.0;0.6000000000000001;0.6000000000000001;0.8;0.8;0.8;0.0;0.5356143810225276;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.6830074998557688;0.0;0.8;1.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.6000000000000001;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.8;0.8;0.6000000000000001;0.8;0.0;0.8;0.0;0.6830074998557688;0.6000000000000001;0.8;0.0;0.6830074998557688;0.0;0.6000000000000001;0.6830074998557688;0.5356143810225276;0.0;0.8;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.8;0.8;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.8;0.5356143810225276;0.6000000000000001;0.8;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.8;0.6830074998557688;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.8;0.5356143810225276;0.0;0.6000000000000001;0.48300749985576874;0.8;0.0;0.0;0.6830074998557688;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.6830074998557688;0.6000000000000001;0.6000000000000001;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0
GO:0051272;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.4;0.43852901558847923;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;1.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.6830074998557688;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.3356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.4;0.6830074998557688;0.8;0.0;0.6830074998557688;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.6830074998557688;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.4
